   Compiling open_pipe_stress_frame_kernel v0.1.0 (/private/tmp/piping-source-recovery-20260924/projects/chirality-piping/core/solver/frame_kernel)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.87s
     Running unittests src/lib.rs (/private/tmp/piping-source-recovery-frame-target/debug/deps/open_pipe_stress_frame_kernel-df02854d48d3f9db)

running 85 tests
test rigid_body::tests::overflowing_geometry_length_is_range_uncertainty ... ok
test structural::exact_boundary::functionals::tests::coefficient_product_recipe_is_not_a_rounded_coefficient ... ok
test structural::exact_boundary::functionals::tests::generic_coupled_and_multiple_independent_blocks_have_rational_oracles ... ok
test structural::exact_boundary::functionals::tests::retention_replays_expected_plan_and_rejects_corruption_order_and_source_changes ... ok
test structural::exact_boundary::functionals::tests::tiny_twist_recovers_signed_member_and_spring_actions_before_projection ... ok
test structural::exact_boundary::tests::all_fixed_pulling_bearing_and_zero_reactions_are_distinct ... ok
test structural::exact_boundary::tests::exact_zero_source_coupling_can_split_a_stored_connected_graph ... ok
test structural::exact_boundary::tests::force_tail_is_not_a_declared_vector_claim ... ok
test structural::exact_boundary::tests::coupled_tie_candidate_checks_original_rows_and_nonzero_prescribed ... ok
test rigid_body::tests::full_ground_rank_does_not_assert_internal_stiffness_rank ... ok
test structural::exact_boundary::functionals::tests::exact_zero_and_nonzero_unprojectable_are_distinct ... ok
test rigid_body::tests::empty_ground_has_explicit_null_and_origin_shift_does_not_change_rank ... ok
test structural::exact_boundary::functionals::tests::plan_binding_and_typed_identity_and_metering_cannot_be_bypassed ... ok
test structural::exact_boundary::functionals::tests::denied_reservations_long_ids_range_failures_and_retries_keep_the_ledger ... ok
test rigid_body::tests::oblique_geometry_and_actual_rotation_restraint ... ok
test structural::exact_boundary::functionals::tests::all_fixed_and_mixed_partition_include_affine_offsets ... ok
test structural::exact_boundary::tests::incomplete_duplicate_changed_maps_and_sources_fail ... ok
test structural::exact_boundary::tests::manager_small_strain_companion_exact_projection ... ok
test structural::exact_boundary::tests::node_permutation_and_exact_radix_rescaling_preserve_gap_proof ... ok
test structural::exact_boundary::tests::original_exact_graph_does_not_use_absorbed_stored_coupling ... ok
test structural::exact_boundary::tests::outward_projection_all_signed_endpoints_and_gradual_underflow ... ok
test structural::exact_boundary::tests::per_call_work_keeps_success_failure_and_rejected_reservations ... ok
test structural::exact_boundary::tests::projection_exact_zero_and_range_edge_shortcuts ... ok
test structural::exact_boundary::tests::projected_adjacent_reactions_preserve_exact_tiny_values ... ok
test structural::exact_boundary::tests::projections_bind_the_same_response_quantity_and_source ... ok
test structural::exact_boundary::tests::reactions_combine_independent_blocks_and_nonrepresentable_response ... ok
test structural::exact_boundary::tests::retained_force_tail_and_projection_rebinding_are_checked ... ok
test structural::tests::invalid_energy_zero_load_and_skew_are_not_solved ... ok
test structural::tests::generic_nonsymmetric_api_is_preserved ... ok
test structural::tests::krev03_offdiagonal_expansion_retains_lost_low_tail ... ok
