Found 594 Dependencies.csv files
Loaded 7454 total dependency rows
Schema: 594 valid, 0 invalid
ANCHOR rows: 3736, EXECUTION rows: 3718
IMPLEMENTS_NODE: 593 present, 1 missing
Evidence coverage: 7454/7454
Graph: 613 nodes, 1402 edges
Orphans: 590
SCCs (size > 1): 41
  SCC-001: 3 nodes
  SCC-002: 5 nodes
  SCC-003: 2 nodes
  SCC-004: 2 nodes
  SCC-005: 2 nodes
  SCC-006: 2 nodes
  SCC-007: 3 nodes
  SCC-008: 2 nodes
  SCC-009: 2 nodes
  SCC-010: 4 nodes
  SCC-011: 3 nodes
  SCC-012: 2 nodes
  SCC-013: 2 nodes
  SCC-014: 2 nodes
  SCC-015: 2 nodes
  SCC-016: 2 nodes
  SCC-017: 4 nodes
  SCC-018: 2 nodes
  SCC-019: 4 nodes
  SCC-020: 3 nodes
  SCC-021: 2 nodes
  SCC-022: 4 nodes
  SCC-023: 2 nodes
  SCC-024: 3 nodes
  SCC-025: 2 nodes
  SCC-026: 2 nodes
  SCC-027: 3 nodes
  SCC-028: 2 nodes
  SCC-029: 2 nodes
  SCC-030: 2 nodes
  SCC-031: 3 nodes
  SCC-032: 2 nodes
  SCC-033: 5 nodes
  SCC-034: 2 nodes
  SCC-035: 2 nodes
  SCC-036: 5 nodes
  SCC-037: 2 nodes
  SCC-038: 3 nodes
  SCC-039: 2 nodes
  SCC-040: 2 nodes
  SCC-041: 2 nodes
Hubs (degree >= 20): 0
Bidirectional pairs: 48
ID normalizations: 0
