sha256	bytes	path
701b7e766c227a1e1af85241598b54036b54ca38ee28291a6d425c81cb0ae77f	1054	ACCESS_SCOPE_AUDIT.md
9eb05b4afc18c152bf7e8b76b550f9a972f9da6f284892839359badf5c599361	420	ATTEMPTS.md
5a57c46c455b5a6c3534c5ff0b536f96c4c730a967b3fde6ef0109a8df35b225	999	AUTHOR_EVIDENCE_ASSESSMENT.md
5e79db7b2a484006cb88341cc872fb1863c32a571d409fed44068fb0c20d51bb	10608	BINDING_AUDIT.json
ba0aed018d260b28f1127ce8ea51f9092c24d20eac852320bc5b405f4b7428d5	5191	CANDIDATE_HASHES_INITIAL.tsv
ba0aed018d260b28f1127ce8ea51f9092c24d20eac852320bc5b405f4b7428d5	5191	CANDIDATE_HASHES_POST.tsv
8027dc52f59fec5d5338d2adbc1342995298795f51bbfb1a3c6d98f1f5f9ca17	5191	CANDIDATE_MANIFEST_REPRODUCED.tsv
611bf032b4bd846573aea5247b14e630a4e8a5a0fcc826d42e3aac05a5c5bf15	127215	COMMAND_LEDGER.json
602876175d3d048f9cb22ab7c00b8bc0562e6dee727812bd0292c0082010838a	4484	INVERSE_ROWS.tsv
52ece597de70366842eeb417e2ea0d42f7d8bc68fc2bac516349b46353ceefd2	2872	LAUNCH_BRIEF.md
bf4fde335b7c171dab242c0a845260c3eaf3eb58127c08244c2e5fa778083a1c	10979	LIVE_BINDINGS_REPRODUCED.tsv
f54c83b6b8d3090fc313ff122812ac9fa21aedfd9229916d041847c363802679	1280	NEGATIVE_PROBES.tsv
bbfff999b01c8f278f4026d726ede1a412bff9154e211639f4350f4e70ea6157	30032	PROJECT_CHECKS.json
f302e48f3005de3393e2e4d8742eae54a233f7bba16204eb35fd74c1623b6a3b	4520	REPLACEMENT_ROWS.tsv
f7a7799f102c777e451a361516c7bbb782692e246aff2e28fef6875cf956b1c4	1930	RETURN.md
8869601cf98499576c47aeb23d3c8b1be54424ee29cfca45e07a18a62ee709c5	1194	SIMULATIONS.json
3cfbcce4da32ca3937dd31755e951a4df1c547b003cb559d587871d8617b51b7	825	STATUS.json
7f7574c215836dd45c9b44bf4f68b328b1ff325d964b4964984d01f75bbdd449	907	SUMMARY.json
37f1cbb58b5166376951fcf27e0690606298f6287749eeefafcbef05031bd737	832	TELEMETRY.md
61813a1aa837458aff230c19ad811aaf58936d7eed49a875d1fef9843e43cfb6	2849	_run_records/TASK_RUN_2026-07-14_VERIFY-B2.md
5819129d16058cb5c87c53b6aed5e7f5ddbb9c72275a12215990be4cb85b832e	3008	bind_audits.py
76a83266ef06540cf47b3f0f328bee81c55f209a3c39bee8a44c2237090ca95a	519	build_manifest.py
48ac6453541716edcc417bdf2adcf510ca7deafb1d4dae907eb8467297aa9716	30480	members/DEL-17-06/RESULT.json
91171a71a5b3e473e92096c299a57787552ce996a4fa8cb3c1d771a30c6fe0c9	1799	members/DEL-17-06/checklist-1.json
91171a71a5b3e473e92096c299a57787552ce996a4fa8cb3c1d771a30c6fe0c9	1799	members/DEL-17-06/checklist-2.json
47afbbc837a7e6b1f3798552b3f50ffaa99e4ca502496e9c6ea52ccf0dbf6a2a	6949	members/DEL-17-06/claim-map-1.csv
47afbbc837a7e6b1f3798552b3f50ffaa99e4ca502496e9c6ea52ccf0dbf6a2a	6949	members/DEL-17-06/claim-map-2.csv
ed98359249f33e53a125aab10a368fc4e3832415cea8fc7fca8f4db7df11bd41	8938	members/DEL-17-06/parity-1.json
ed98359249f33e53a125aab10a368fc4e3832415cea8fc7fca8f4db7df11bd41	8938	members/DEL-17-06/parity-2.json
0453480d1727cdd65b6f8d0b8c69fa1566308c140f27c8ed00bc16e4b9e8e960	48667	members/DEL-17-06/render-1.html
0453480d1727cdd65b6f8d0b8c69fa1566308c140f27c8ed00bc16e4b9e8e960	48667	members/DEL-17-06/render-2.html
9fecef791947da717694bbb3893aac2d5b46e9fbc0fc3dfa71cf284c68dafcf7	31725	members/DEL-17-07/RESULT.json
03cd44821696ca9102459c435b39bb94fec471171faec5ee981a8ef588e82da9	1842	members/DEL-17-07/checklist-1.json
03cd44821696ca9102459c435b39bb94fec471171faec5ee981a8ef588e82da9	1842	members/DEL-17-07/checklist-2.json
ddde2b986a7af586dbb8962d90be7ed4e9c7490c07af6141cd4131da76662711	7802	members/DEL-17-07/claim-map-1.csv
ddde2b986a7af586dbb8962d90be7ed4e9c7490c07af6141cd4131da76662711	7802	members/DEL-17-07/claim-map-2.csv
7c28f816b2ca16ddd3139b9e44a34a5e41e42911dcd0ae05c210d87a5ff3a332	9951	members/DEL-17-07/parity-1.json
7c28f816b2ca16ddd3139b9e44a34a5e41e42911dcd0ae05c210d87a5ff3a332	9951	members/DEL-17-07/parity-2.json
63e950e91aa984358793fecbf76c7c7758148628e35b18dfb19fb34301f7f42c	51099	members/DEL-17-07/render-1.html
63e950e91aa984358793fecbf76c7c7758148628e35b18dfb19fb34301f7f42c	51099	members/DEL-17-07/render-2.html
68858edefedbc446b6b84693a40c03f98d7c3e099b7029b2d23b369804dc20b0	31525	members/DEL-17-08/RESULT.json
fb1e81cbed0edd72e23245947152fa9b27b4a3da2b5d4cee19f2bc2bf2a2eb6e	1886	members/DEL-17-08/checklist-1.json
fb1e81cbed0edd72e23245947152fa9b27b4a3da2b5d4cee19f2bc2bf2a2eb6e	1886	members/DEL-17-08/checklist-2.json
7645535104c9fc6cc511ef18e600fe7e675fb823072279d127aa9e461a2010ac	7639	members/DEL-17-08/claim-map-1.csv
7645535104c9fc6cc511ef18e600fe7e675fb823072279d127aa9e461a2010ac	7639	members/DEL-17-08/claim-map-2.csv
59288e3eb3d2da466ecc0317efbfe780b7457911bac711063228d94ce79c0336	9756	members/DEL-17-08/parity-1.json
59288e3eb3d2da466ecc0317efbfe780b7457911bac711063228d94ce79c0336	9756	members/DEL-17-08/parity-2.json
c883fc046ec156429af75cc735afdc14208f226698e10a07a42f24d5a62d669b	51055	members/DEL-17-08/render-1.html
c883fc046ec156429af75cc735afdc14208f226698e10a07a42f24d5a62d669b	51055	members/DEL-17-08/render-2.html
a8e9d29a3e5c89a33c7a9d2c68379a247ebf82aabde93356e90d6175dc235cd4	32649	members/DEL-17-09/RESULT.json
16459e72625ef78129a235a0dffb82a80aed8893705a1ed97b471167f53ddcc6	1973	members/DEL-17-09/checklist-1.json
16459e72625ef78129a235a0dffb82a80aed8893705a1ed97b471167f53ddcc6	1973	members/DEL-17-09/checklist-2.json
c72854efeb24b79f7ddbf76d98db71a77ca8932c3736c36cbd160c6ba5930c6e	8131	members/DEL-17-09/claim-map-1.csv
c72854efeb24b79f7ddbf76d98db71a77ca8932c3736c36cbd160c6ba5930c6e	8131	members/DEL-17-09/claim-map-2.csv
b714b02905e416d614173bcbc9a11760f4985e3ae32338bb02b1083b669435ec	10344	members/DEL-17-09/parity-1.json
b714b02905e416d614173bcbc9a11760f4985e3ae32338bb02b1083b669435ec	10344	members/DEL-17-09/parity-2.json
32410a89a0b8f34244e82746bebca6a2c63e356b203116c573157514658f3b0d	55643	members/DEL-17-09/render-1.html
32410a89a0b8f34244e82746bebca6a2c63e356b203116c573157514658f3b0d	55643	members/DEL-17-09/render-2.html
0e5446edce3656924a26386db662796ee2d7e6f33a0fb6d1883a384dbf695004	3462	verify_pkg17_b2.py
ba9055b8f214b35c86d861c939168d96acc084d59374d1d6cbd2ca9b31c2333a	9087	work/DEL-17-06/conversion-1/Datasheet.md
2dafa84e89a8436fd910a52b1b0ec261c40c51a167135e57fa0a823b53f674a3	6738	work/DEL-17-06/conversion-1/Guidance.md
3cec21c032503ed8b83acaf652cf3cecdaa694f397c1878861aba0daa466a3e5	7831	work/DEL-17-06/conversion-1/Procedure.md
0de9d0893464e11b1766b0688a5cc1c5508bc8f063552698c0053db6971a2965	47551	work/DEL-17-06/conversion-1/ScopeOfWork.md
