path	sha256	bytes
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/candidates/W_A2/APP-PKG05/DEL-05-03/ScopeOfWork.md	a12f7b2c1d4139c95df897fea97b57484918e05ec8348338ea6b171e3e05aa0f	36139
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/CHECKS.md	f6cd3e9a72404e417cae268b8c8fda6401e8ceb77e8e199145818f7c4bfc1a2a	3277
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/CLAIM_MAP.csv	d0ca09508ac1480eb8d08f5acd8f91f39a1d81f4015a849688a3cae5361bf0d1	4604
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/INIT-TASK.md	20afec3d71afac5e5b9dfc488af5e6065d467d279a84b5f1174604009c5c3537	2431
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/LAUNCH_BRIEF.md	8a06b6aa5e2090a82692138b1dbc046e0341421128d36459ea568fb1a6893111	2097
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/NEGATIVE_TESTS.json	6b78d265538b2c331ec69dc33002f0263ca3506bccdeaafca84f9abd2c2ff8bb	1004
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/PARITY.json	8faaa16bdc2c515577e0035f5b16343b55de187712aa18372115df506308faed	6117
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/PARITY.md	55cd2f687594bcce6870f518287d40616cf4d58e1a16992e579a49838649935d	183
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/REPLACEMENT_MANIFEST.tsv	88b2352eedf8045c64d50bfa5ea01ce497c02d50d6cae3242aaff918b3e1a580	2404
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/RETURN.md	16bb96f5729f431291eb5e7006ce5b6da79ba0dd7bccd02008ce2589fc01caab	2530
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/REVIEW_CHECKLIST_1.json	f01a484696ab2698662d399c856debe55a48d6a8e72d522736c92d6d86a386b4	1395
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/REVIEW_CHECKLIST_2.json	f01a484696ab2698662d399c856debe55a48d6a8e72d522736c92d6d86a386b4	1395
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/SOURCE_HASHES.tsv	a07ec9840168296f92f600113193183acc9297732cc60f74f00fc6449e22597b	2917
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/SOURCE_LITERAL_INVENTORY.tsv	c414bcdb1fef49bc14f9639dd600513ae97b1766ecdd7982b531c5d520782752	510
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/STATUS.json	07f0e4055cd00012ec5b698e87ce38a5303f05e76a9ef81eacd27331686fba7a	975
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/ScopeOfWork_1.html	fa0dfe69d7df4831cfbeaf2056a08c8aacbd202cd1f2e54c39814fd9f36b1895	37797
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/ScopeOfWork_2.html	fa0dfe69d7df4831cfbeaf2056a08c8aacbd202cd1f2e54c39814fd9f36b1895	37797
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/VALIDATION.json	07a865e6fe5a77bd7d71111f89b521f2553ee0c3d0b1372edda3d37fccf7834f	216
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/_run_records/TASK_RUN_2026-07-13_1311.md	102d5e528ecd99080cb8653dafd82b25a3903a548b4102a48fdab30e5ac91966	3029
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/negative_tests/partial/DEL-05-03/Datasheet.md	7b1feff9cb3fd0f1b2ac375cad0c0606e36fd86cce8a803ac3b0b9f9a3db1d24	6475
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/negative_tests/partial/DEL-05-03/Guidance.md	0478959cc4813fb27ff4cc467db6e57ebb300f88916ad819ee615a7c0c034216	6111
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/negative_tests/partial/DEL-05-03/ScopeOfWork.md	a12f7b2c1d4139c95df897fea97b57484918e05ec8348338ea6b171e3e05aa0f	36139
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/negative_tests/partial/DEL-05-03/Specification.md	b01ecb97607d376b49ea86fa7a4b587d08cd272f7032a8cdcba8ae35ce765a35	8767
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/negative_tests/partial/DEL-05-03/_STATUS.md	9fe112d1fe13092d08c2026e61ce82f28e2f5f5cab351b80ecf3644fae555d6e	2520
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/negative_tests/partial/stderr.txt	60e22c3e7f578b53bec5ea34e06138d5be6568bf342776ebaae65a0d9fc38945	123
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/negative_tests/partial/stdout.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/negative_tests/unauthorized_dual/stderr.txt	b37a0cca9858c0352661b65d064e00020bbe562dbdaab6454812cd6c24f7dd2c	167
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/negative_tests/unauthorized_dual/stdout.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/negative_tests/wrong_authority/stderr.txt	72fbdb46d4b55ceeac9cb009dbd09cf92cf5cd08ccb47758238c60f426fecfc6	249
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/negative_tests/wrong_authority/stdout.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/workspace/DEL-05-03/Datasheet.md	7b1feff9cb3fd0f1b2ac375cad0c0606e36fd86cce8a803ac3b0b9f9a3db1d24	6475
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/workspace/DEL-05-03/Dependencies.csv	bed557bd3f97e29955966092a543796dcfdbfcd5ec84a92a7772db4fa8da0fa9	8366
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/workspace/DEL-05-03/Guidance.md	0478959cc4813fb27ff4cc467db6e57ebb300f88916ad819ee615a7c0c034216	6111
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/workspace/DEL-05-03/Procedure.md	4484e1838eb4298396b60dc5321087dbc6ac0b748771b8869a63bd84f9a49fcf	5789
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/workspace/DEL-05-03/ScopeOfWork.md	a12f7b2c1d4139c95df897fea97b57484918e05ec8348338ea6b171e3e05aa0f	36139
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/workspace/DEL-05-03/Specification.md	b01ecb97607d376b49ea86fa7a4b587d08cd272f7032a8cdcba8ae35ce765a35	8767
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/workspace/DEL-05-03/_CONTEXT.md	421ac0f8a0a523204336585e68b2d8008de8642288c40b11d9ef9a813b4d54aa	1381
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/workspace/DEL-05-03/_DEPENDENCIES.md	138516ff541adc82eaf2690aaeda171aacf2647efe6434ffc6e44ec2c78da06c	4776
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/workspace/DEL-05-03/_REFERENCES.md	146a33c148194fe8a4b36adddff134606206bf22d41321112ecc2ad6b9d13d92	2226
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-03/workspace/DEL-05-03/_STATUS.md	9fe112d1fe13092d08c2026e61ce82f28e2f5f5cab351b80ecf3644fae555d6e	2520
