path	sha256	bytes
CHECKLIST_1.json	48b7932db81f8c3df9521c47f08914c0e3ead5c10362501ebd019c17e914af34	1769
CHECKLIST_2.json	48b7932db81f8c3df9521c47f08914c0e3ead5c10362501ebd019c17e914af34	1769
CHECKS.md	50471a051c645ccaaa0d74c9b782c581cc99a8106c520d49699a28be7aa7ec65	2012
CLAIM_MAP.csv	9af225a44c796cdae5327d081df7a28b6c19932bda51e5631fccb4f055820d34	5781
LAUNCH_BRIEF.md	14b6d6264a39855732f6dbecfedf7ed7007e61f6ac494d659c97ba1321e7169c	1855
NEGATIVE_TESTS.json	270ba60be20393dcebb89782ed35749be8fcf940d4d0532547b3ffbf254ddf00	1114
PARITY.json	700f880fe9d503d8811cc38e6a27349c4a394d3e2363893e57aaf197571ff2f1	7508
PARITY.md	f34a35ec1a9264a9a8103f7096189e31f9fa46885f6616b1a99a143cc40dda03	183
RENDER_1.html	704e305d02c03a4465ec5f0965cd2eb92df24ca393de74ec5f09f8042607d57a	46873
RENDER_2.html	704e305d02c03a4465ec5f0965cd2eb92df24ca393de74ec5f09f8042607d57a	46873
RETURN.md	58c3ac45adf96088179f53e4842feee5be11d81d0c9da17d225de5ba50d54fc8	2551
SEMANTIC_REVIEW.md	2a37ae4ea014a7774e0b9d6711c7c269be4fde4802cd70356dac17cf6808b1f6	2297
SOURCE_IDENTITY.tsv	d856dfcbaaae5ce1373ba69b0f5a6c5bd1abcadf9572f8a8e717680090b011d9	1053
STATUS.json	d7b5bd68f4f657db68a74f0648c0b457a41f83f4be6ee94d34ce65674b5cc832	841
VALIDATION.json	00cf55062a8138fe86b649c3e78008220568ce2642e4c3e709202f08e2a80546	199
_run_records/TASK_RUN_2026-07-13_2015.md	fe7ac655bd974ba705961c3adedc7b952f91337741fd7994a69b7ff1fc4d726b	3834
negative/partial/Datasheet.md	ced04d0a44f3aa580cfcb4f9b9052c7775c1eb3b8e5a7c441768e3b6daef3650	6714
negative/partial/Procedure.md	0b231b934cb54462dc7aab7bb6194583c3eee6d78399bfd9614baa6670bc2382	9014
negative/partial/Specification.md	f6e519ac392f3d5eba0217044f0fcf47e2b0059c1850e7fd98ab3285e1b14080	10295
negative/unauthorized_dual/Datasheet.md	ced04d0a44f3aa580cfcb4f9b9052c7775c1eb3b8e5a7c441768e3b6daef3650	6714
negative/unauthorized_dual/Guidance.md	3be2d4db7184faf14299a04e513404488427735e0528e316153f6f7f5d6a91bc	7369
negative/unauthorized_dual/Procedure.md	0b231b934cb54462dc7aab7bb6194583c3eee6d78399bfd9614baa6670bc2382	9014
negative/unauthorized_dual/ScopeOfWork.md	4f1505dfcba0704cc49bac089e7f5ab68608c14e4f7828e486fa0861574b4ffd	44762
negative/unauthorized_dual/Specification.md	f6e519ac392f3d5eba0217044f0fcf47e2b0059c1850e7fd98ab3285e1b14080	10295
workspace/Datasheet.md	ced04d0a44f3aa580cfcb4f9b9052c7775c1eb3b8e5a7c441768e3b6daef3650	6714
workspace/Dependencies.csv	b9802d035476e9781c89e71cb49415bcb98206c0ad310420ae61b1bf8361918c	6108
workspace/Guidance.md	3be2d4db7184faf14299a04e513404488427735e0528e316153f6f7f5d6a91bc	7369
workspace/Procedure.md	0b231b934cb54462dc7aab7bb6194583c3eee6d78399bfd9614baa6670bc2382	9014
workspace/ScopeOfWork.md	4f1505dfcba0704cc49bac089e7f5ab68608c14e4f7828e486fa0861574b4ffd	44762
workspace/Specification.md	f6e519ac392f3d5eba0217044f0fcf47e2b0059c1850e7fd98ab3285e1b14080	10295
workspace/_CONTEXT.md	b593ab85523197ad0753c02dfeac8aa91d0d364861fd6fadca62149a998c456a	2465
workspace/_DEPENDENCIES.md	9dc38450f2525d2d59cd8356b94e4331ec789b0de41d070b3ebc451dbbc18e9c	5144
workspace/_REFERENCES.md	c60da38a6d820314d822e4b9b9cac131a9424946d9c1e869159022376b3bc1e5	2221
workspace/_STATUS.md	86ebfd26a1236b761dd8c4ee06d1c22866bde729a8eea7356ba7e026054a4611	1742
