sha256	bytes	path
1207bdecbdeffaec24662aa9b2a60e531bd53035e63cf86a1c50c9bad8cda5d8	1060	ACCESS_SCOPE_AUDIT.md
2e2617726389efcc8984450034f7d6a6cbd11a9e074cae6caaec0247f5a05cfb	848	ATTEMPTS.md
bf03aa9b3c7c31090d36c9a0a0f9e16fb1cb820b29e13d63fa63f3014e1b1368	1015	AUTHOR_EVIDENCE_ASSESSMENT.md
bbb498bd669a18daaf245568dda03facf5ca5bd6a7517fb259623db7dde0e809	10608	BINDING_AUDIT.json
00214140d5a60af2de40f872574c38a09ecea66db03c3c09cb3f02c9ce599fb2	2893	CANDIDATE_HASHES_INITIAL.tsv
00214140d5a60af2de40f872574c38a09ecea66db03c3c09cb3f02c9ce599fb2	2893	CANDIDATE_HASHES_POST.tsv
0b82abbe49cda48554fd82d615917d578d53d76d5b46f682e13e7db777c88894	2893	CANDIDATE_MANIFEST_REPRODUCED.tsv
6ccc6111261eb0992bc3a4d238f14ceea5bba325918a89682081dc3cd8ed63ae	151633	COMMAND_LEDGER.json
eb5d87739c7d7930319f1c83ca266e1109fa367cdfcedafb73ae85842c925642	5872	INVERSE_ROWS.tsv
192f07399e6f09a2a2ffa75b036474ce6d896e6a21902bb20fe531b05fd56220	1814	LAUNCH_BRIEF.md
c826a842d3d6aae5bfff4d53eb7c5f334b4ecdbbeb0d2228f17fd5354c5af483	14202	LIVE_BINDINGS_REPRODUCED.tsv
74189b7540ed537b914cda67da4a30b1c71d7568eab2a5b47f62db600eedfa23	1590	NEGATIVE_PROBES.tsv
40ff98d8ef53d894f18bfd058064e53d12ae2ed8040d6def41f4ffb7efeef4cf	30934	PROJECT_CHECKS.json
546ad76ed1ef6048f42a31fd167b6cf03c6237944def58c76adf34998af292d8	5917	REPLACEMENT_ROWS.tsv
f0bff84806a61f23697768cc7fc12c0f86bfda36e60d0fbe9cda567b3e7384b1	2019	RETURN.md
ef82ffa912855126b1a30425bc4a274ede3d91b2d41ae731ab885552acf7915e	1547	SIMULATIONS.json
ca4f64d8b2da8d3de11360831cc836535ed78cf8816c9f3d8068d12baeafd664	740	STATUS.json
2332cda473b42b31b25351b09c3c5eef1f7a42485ef47e5ac2d300931b167c46	907	SUMMARY.json
18cc607e4cb7c89749fe1557ae41882fcfb0bd0553d07dcc6a9a89921edc48ee	1096	TELEMETRY.md
3eee3f4ae5216179441d16ebd88eb37477e01c8719b8c95ad89035fd26c4ae0f	30894	__pycache__/verify_pkg14.cpython-313.pyc
5ab5e8e5c2f4e25a1292610758ab24ad1739608790f63733b51d821021cbd295	528	build_manifest.py
ee1f6a87e94929e9dc2c108e8727ce7ac9375e15aa32b317d328c392550dea5e	27750	members/DEL-14-01/RESULT.json
054b37e3e4d6793270912588ee36cc05cc06397fdb4b40a14d6b4f9f7c64004e	1847	members/DEL-14-01/checklist-1.json
054b37e3e4d6793270912588ee36cc05cc06397fdb4b40a14d6b4f9f7c64004e	1847	members/DEL-14-01/checklist-2.json
4c6882ca724dac38d23e54719dff100f85361c154fc944f64613be4851e8330c	4939	members/DEL-14-01/claim-map-1.csv
4c6882ca724dac38d23e54719dff100f85361c154fc944f64613be4851e8330c	4939	members/DEL-14-01/claim-map-2.csv
7e4178f095f492f7ab9a2ec09daa8ac554197c69532021e99fd34e893d2ac295	6544	members/DEL-14-01/parity-1.json
7e4178f095f492f7ab9a2ec09daa8ac554197c69532021e99fd34e893d2ac295	6544	members/DEL-14-01/parity-2.json
eed6c582d7da9ae1b60b319f53b2cae8ca38a491dbec0983a073a2164f4f68ef	31833	members/DEL-14-01/render-1.html
eed6c582d7da9ae1b60b319f53b2cae8ca38a491dbec0983a073a2164f4f68ef	31833	members/DEL-14-01/render-2.html
da8921304588b30c8aa7efba3e14f389dfa7272607cbd7b0001631eeee1782ef	27603	members/DEL-14-02/RESULT.json
02e10046fbb54efa6563b188b73486fba901f23ccd69a95e91d600c3d9a3f42d	1802	members/DEL-14-02/checklist-1.json
02e10046fbb54efa6563b188b73486fba901f23ccd69a95e91d600c3d9a3f42d	1802	members/DEL-14-02/checklist-2.json
c6317963894cd4e64e644cad21fbcbd102b8ed0e8ae370b793f03b9c05ab70ed	4939	members/DEL-14-02/claim-map-1.csv
c6317963894cd4e64e644cad21fbcbd102b8ed0e8ae370b793f03b9c05ab70ed	4939	members/DEL-14-02/claim-map-2.csv
ed95cd7c556a4555f692074d4967b73028aa79f9b50d2ab9ed923049819cb915	6544	members/DEL-14-02/parity-1.json
ed95cd7c556a4555f692074d4967b73028aa79f9b50d2ab9ed923049819cb915	6544	members/DEL-14-02/parity-2.json
cd7a538108dcdd7db32ff266f1ca1c5e1915ed42adc7d6146289e5fd42168462	39663	members/DEL-14-02/render-1.html
cd7a538108dcdd7db32ff266f1ca1c5e1915ed42adc7d6146289e5fd42168462	39663	members/DEL-14-02/render-2.html
eb04695a316e31c2feeaf2bde4a1921fe29a52d826d3e04c6cf451e3ed050c49	28773	members/DEL-14-03/RESULT.json
3ee7ff913521fc5293c79fa7af2d97590cbf93a9f1fc08c626190c921594e6a7	1873	members/DEL-14-03/checklist-1.json
3ee7ff913521fc5293c79fa7af2d97590cbf93a9f1fc08c626190c921594e6a7	1873	members/DEL-14-03/checklist-2.json
