path	sha256	bytes
LAUNCH_BRIEF.md	b66960939f8e4719f59fcbf009a3e774ef488c303c3e0a47ea2644826bd1e108	2464
RETURN.md	82fe706386d82c6dc4206582815b8f574b0c9bf0cf7312dbe363ebd55963e55f	2651
STATUS.json	e9715f800be6b15bb8e3d91ae554fbb045cce64799826e03a391cab76fbdfe5d	990
workspace/Datasheet.md	1b3787bad03ed59b65aea5a70b4f04ac633b44e5629f7b894a49ae59417f5f3f	5641
workspace/Dependencies.csv	452bcd9d7c6e1e961e5434193d2a426f5cd39437581d798203810ec76234ed77	7831
workspace/Guidance.md	84f967d4d26da128b736bcd1de434ef0873aaa9ec82f9d6748b8c71efdda31b1	7707
workspace/Procedure.md	7298b57b1c36e494fd5116592ce697b6d6450c7da12e6c6d277b860ad833ae6a	7521
workspace/ScopeOfWork.md	72c083f28a597583abf1b6e950f0ce0965221f9cd2fee0233408954336aaa100	39141
workspace/Specification.md	af5eebc44a9599adad6d8dcb6aa598e07ada369305b0851931eabc6b90e8c03d	8991
workspace/_CONTEXT.md	1302e48b2b63a5f743e4f0cec824efc260c13ebf543e80b3cc7199a517538d3f	2571
workspace/_DEPENDENCIES.md	ebff1879c0a6de70a287385b1d063ab06faa4c7b4c7451b71b0051a40edc6068	4226
workspace/_REFERENCES.md	90caf8bdd7d53dbe80d03402dfeea1bc7a6803281145a9014074daed46856f87	2238
workspace/_STATUS.md	94ab9c42f23563620421e893389dc8c0086fc40f4e9ebf24f2d12a20517b7c1f	1664
workspace/_run_records/TASK_RUN_2026-07-13_1133.md	b73640fc6ef80c0fe005fe6cf2c7c38d773993e18812f618e49b43b535043144	2820
workspace/evidence/CLAIM_MAP.csv	5bd4b5e9d839a04e6cdee26fd22932e01d90a693ff9026d3b2e43d995a94c258	4601
workspace/evidence/LIVE_FORMAT.json	5fb491f1b35a0cdb25d90b4bf94a60c16b654b27612a1b2f4f80276d79c7c9bd	237
workspace/evidence/NEGATIVE_PARTIAL_CHECKLIST.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
workspace/evidence/NEGATIVE_PARTIAL_CHECKLIST.stderr	c10603f3beddf46496b89ce97975800e7428080b43c2e06d8a1e807b90765eb7	154
workspace/evidence/NEGATIVE_PARTIAL_CHECKLIST.stdout	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	1
workspace/evidence/NEGATIVE_PARTIAL_VALIDATION.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
workspace/evidence/NEGATIVE_PARTIAL_VALIDATION.stderr	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	1
workspace/evidence/NEGATIVE_PARTIAL_VALIDATION.stdout	aa3453e34fb6e3b029ee2d916e77f1ab4bf78e670df6e2a11a75ab46a4ca8e17	341
workspace/evidence/NEGATIVE_UNAUTHORIZED_DUAL_CHECKLIST.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
workspace/evidence/NEGATIVE_UNAUTHORIZED_DUAL_CHECKLIST.stderr	b37a0cca9858c0352661b65d064e00020bbe562dbdaab6454812cd6c24f7dd2c	167
workspace/evidence/NEGATIVE_UNAUTHORIZED_DUAL_CHECKLIST.stdout	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	1
workspace/evidence/NEGATIVE_UNAUTHORIZED_DUAL_VALIDATION.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
workspace/evidence/NEGATIVE_UNAUTHORIZED_DUAL_VALIDATION.stderr	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	1
workspace/evidence/NEGATIVE_UNAUTHORIZED_DUAL_VALIDATION.stdout	e3c334184f7534061150329aef8b4fc858e3fa6a28eb0545f953099fcac07377	366
workspace/evidence/PARITY.json	972b14ea5b98259eb96f770eac122f93bcca030f945838716b704d942a53924a	6104
workspace/evidence/PARITY.md	2d41585ace2ef9d6ec9202e1235627b7ea576bb092a66c9cb04a1691c7917651	183
workspace/evidence/REPLACEMENT_MANIFEST.tsv	dde0702e502609c06a0974692d16295a2dacdf803bf37aa30a1343c6ea940cfb	1286
workspace/evidence/REVIEW_CHECKLIST_R1.json	572b161de257fe1a3b55aa67eb628f974ddb1635838eec51b2311a85c05890bc	1576
workspace/evidence/REVIEW_CHECKLIST_R2.json	572b161de257fe1a3b55aa67eb628f974ddb1635838eec51b2311a85c05890bc	1576
workspace/evidence/ScopeOfWork_R1.html	239de55afa2aca1b9e673db9461186323b7e6132b937e2e059436b8d0ed8b36a	41511
workspace/evidence/ScopeOfWork_R2.html	239de55afa2aca1b9e673db9461186323b7e6132b937e2e059436b8d0ed8b36a	41511
workspace/evidence/VALIDATION.json	c96cb63416601e019b53a1be1c82df16074cd52d3edf48d4f5ed7d19806536ed	206
workspace/fixtures/partial/Datasheet.md	1b3787bad03ed59b65aea5a70b4f04ac633b44e5629f7b894a49ae59417f5f3f	5641
workspace/fixtures/partial/ScopeOfWork.md	72c083f28a597583abf1b6e950f0ce0965221f9cd2fee0233408954336aaa100	39141
workspace/fixtures/unauthorized_dual/Datasheet.md	1b3787bad03ed59b65aea5a70b4f04ac633b44e5629f7b894a49ae59417f5f3f	5641
workspace/fixtures/unauthorized_dual/Guidance.md	84f967d4d26da128b736bcd1de434ef0873aaa9ec82f9d6748b8c71efdda31b1	7707
workspace/fixtures/unauthorized_dual/Procedure.md	7298b57b1c36e494fd5116592ce697b6d6450c7da12e6c6d277b860ad833ae6a	7521
workspace/fixtures/unauthorized_dual/ScopeOfWork.md	72c083f28a597583abf1b6e950f0ce0965221f9cd2fee0233408954336aaa100	39141
workspace/fixtures/unauthorized_dual/Specification.md	af5eebc44a9599adad6d8dcb6aa598e07ada369305b0851931eabc6b90e8c03d	8991
