path	sha256	bytes
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/candidates/W_A2/APP-PKG05/DEL-05-02/ScopeOfWork.md	5ee2edf0f3b734a2572485256a3d9a8731f04b9385e37fc46361c22401f54449	36196
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/ACCEPTED_ROW.tsv	47faee6fa44af51a3ddac5161a6a057ab8fc99f3b5d896729787ac132c259c0f	1789
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/AMENDMENT-001.md	5ff6ceb0fac3c97aa1aace810b40ff9e5bceb455b54bc6ecec7aec45ae23ce06	510
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/CHECKS.md	1f75bb1a0a25728a68142c5f9390cde48f012682535e955baaa9e8de6007b45c	3970
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/CLAIM_MAP.csv	f1e6e28eb8a0e2f6f7b25babccd0925ea873bec740236e337df1c9d7cf41c561	4599
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/CLAIM_MAP_2.csv	f1e6e28eb8a0e2f6f7b25babccd0925ea873bec740236e337df1c9d7cf41c561	4599
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/INIT-TASK.md	b98d8969aaf77809184af4d5cbf8f93f3866aab020abb4cb05712029a313fbee	2607
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/LAUNCH_BRIEF.md	c185e0ed62781dacba3ce39db0645fb4af44cad95e6ac038fd8ea01a512882d9	2097
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/NEGATIVE_PARTIAL.json	e005b43de9f0b2cfef5258a3b38eefd8dbddacd733a8c332dc258e7a34a5b8ce	349
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/NEGATIVE_UNAUTHORIZED_DUAL.json	8a03e974426506dfbf06d73357d2b2b1d3861b2913c363f1d168682db4ff4aad	374
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/PARITY.json	aec29d892fce0e5766922574ce54ca5d8b8a0169ce66f77908a926c1635c65b8	6154
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/PARITY.md	77c180854d91c38c40a18f97f737038d326ebb02d15137b2dc589126d654fa52	183
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/PARITY_2.json	aec29d892fce0e5766922574ce54ca5d8b8a0169ce66f77908a926c1635c65b8	6154
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/PARITY_2.md	77c180854d91c38c40a18f97f737038d326ebb02d15137b2dc589126d654fa52	183
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/PORTABILITY_INVENTORY.tsv	aa4f9fb1a885861acb747fa937c8fb0f96f25d55da2a1c49b1258cbe6b6d7bfa	253
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/REPLACEMENT_MANIFEST.tsv	a4f51ccec4c9c990b8a3160f421b89ddefb3a0623f302257bf9ca9edfbdfcea3	1341
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/RETURN.md	48f3d92f895b8296d48a8b1edb811d593acbea293bc52632a598b125e14a67d3	2284
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/REVIEW_CHECKLIST.json	3c6684ecba500bc575c24e1412bc4d2af2f0fae070f3b227ff7c2c4567b3c696	1657
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/REVIEW_CHECKLIST_2.json	3c6684ecba500bc575c24e1412bc4d2af2f0fae070f3b227ff7c2c4567b3c696	1657
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/SOURCE_HASHES.tsv	347afee6bff2672b6dad2890c409acc5cc8355f51a87717dcfc216e5f25aa95b	1213
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/STATUS.json	07dddaca06bc5a0a5c9117674edeca947fb9a08f93bce23c60a1c9f08588cf54	848
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/ScopeOfWork.html	ef7a663f3ece58e76a780376294c2d372222759c2578bfd77e62114f6ad118a2	39120
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/ScopeOfWork_2.html	ef7a663f3ece58e76a780376294c2d372222759c2578bfd77e62114f6ad118a2	39120
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-02/VALIDATION.json	6ca22a786e54ea770936b6508ded2dd906ff244e5a8b04b674feb965222937d4	258
