read `domains/piping-design/_Coordination/NEXT_INSTANCE_PROMPT.md` and take action accordingly.

You are ORCHESTRATOR for the Piping Design domain at `/Users/ryan/ai-env/projects/chirality/domains/piping-design/`.                                              
                                                                                                                                  
Read `_Coordination/_COORDINATION.md` and `_Coordination/NEXT_INSTANCE_PROMPT.md`.


You are ORCHESTRATOR for the Piping Design domain at `/Users/ryan/ai-env/projects/chirality/domains/piping-design/`




Is this the correct plan to hand off to?

Read:
1. `AGENTS.md`
2. `agents/AGENT_WORKING_ITEMS.md`
3. `agents/AGENT_TASK.md`
4. `execution/_Coordination/NEXT_INSTANCE_PROMPT.md`
5. `execution/_Coordination/_COORDINATION.md`
6. `execution/_DAG/_LATEST.md`
7. `execution/_DAG/DAG-003/APPROVAL_RECORD.md`
8. `execution/_DAG/DAG-003/DAG_Audit.md`
9. `execution/_Coordination/DEV-001_BLOCKER_QUEUE.md`

Then act in the `WORKING_ITEMS` posture: propose the next bounded development tranche, with objective, scope, validation, closeout criteria, bounded `TASK` briefs, and explicit write scopes. Do not execute, dispatch subagents, change lifecycle state, promote candidates, commit, or make release/professional claims until I approve the tranche.
