path	sha256	bytes
LAUNCH_BRIEF.md	a62dc5a8a515ded37ba4d3d94d0197329c7ed10c638f618fee97285db06696b6	3499
RETURN.md	ec4ed38848538ab8122dfb4c096cc0c76230b1119b33c1d43789e27b7a5f5c99	2909
STATUS.json	17fef0a47d7e85273cc6d18806c9d407a21afc1322fefc1ac55a45f236c6da8d	959
workspace/Datasheet.md	db5c4d4a48a12d5ee5e39f5a9844ee85aa65059277f24c6c8ddfd228902951db	5877
workspace/Dependencies.csv	ba2ab1352eddc36fdd6118543073afc34d92c1ad2577aa459da80b687a08f1e5	11258
workspace/Guidance.md	e9c220034674d25a7c38e1e01562254cd75e127ca5ca2efcccd60da7119a6782	8137
workspace/Procedure.md	ba4daca54cd54f486415752c1d33c3a70cd856316a04586443906fc8a53d754f	8937
workspace/ScopeOfWork.md	45157c90dfbb088b522d8299d5b9df5c06acb04dd61bc7c6610ff9c33685cd75	46153
workspace/Specification.md	695259893d65e142c0a2498a99517c8264a62633f43ae16ba160e9ca20b64a8b	12735
workspace/_CONTEXT.md	3be5186ed283612487e3caf1aca2c9256e625648a11b1a5e85b9943ce8eb0892	2979
workspace/_DEPENDENCIES.md	06cb29985288ef4f5d99f0cd5393cf2eb20115a9936f7682a676363cc45f15c3	6023
workspace/_REFERENCES.md	fcb390a7fac6253667d8f6971c81226da0cddf269d1e13f792d2cffb38f02991	2245
workspace/_STATUS.md	97664538f053ee4699446900c93ab883dc66520c2f670c5f83461cf20b4c5b9e	2880
workspace/_run_records/TASK_RUN_2026-07-13_1049.md	aa4af74c2738a569bfabb8b33e505f9eed0908151244b767f05104612c9019bf	3858
workspace/evidence/CLAIM_MAP.csv	b39d703dac61d3e000fdcae74525ebe0764cb0d1e45b678ac6f78904a7a475d1	5111
workspace/evidence/CONTENT_AUTHORITY_VERDICT.md	3711437d73b2d343127685c07a68a187ceabd3c969d37aacdfc73b760d332daf	1021
workspace/evidence/INPUT_HASHES.tsv	d53c5feaa44ef8f8dbaf38288c9d6cb5e7f2a9bfb518e645c6b27c0c4900caef	1647
workspace/evidence/NEGATIVE_FIXTURES.md	738b79783350182dc01aa2109638d3fd43ce6bd23e7e2055be3d99544e5ae279	522
workspace/evidence/NEGATIVE_PARTIAL_CHECKLIST.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
workspace/evidence/NEGATIVE_PARTIAL_CHECKLIST.stderr	c10603f3beddf46496b89ce97975800e7428080b43c2e06d8a1e807b90765eb7	154
workspace/evidence/NEGATIVE_PARTIAL_CHECKLIST.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
workspace/evidence/NEGATIVE_PARTIAL_VALIDATION.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
workspace/evidence/NEGATIVE_PARTIAL_VALIDATION.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
workspace/evidence/NEGATIVE_PARTIAL_VALIDATION.stdout	73c988a3525f910c846b85fafdeb00c68212a6974254ac7b94079d9cb7afac7c	341
