path	sha256	bytes
workspace/Datasheet.md	aba079add6e079d9fec039fd3f957660e3ff40d8aac0fe4ca8ae887e59b1aec5	7661
workspace/Dependencies.csv	7d99b07c710efe0dd9c15ddc0c6182bf04164abb9a014f270e3755843cecaa13	7757
workspace/Guidance.md	3ee08bbc5c405fb2cccb26f8d6ea6898c2f95f190aa52d61e70f518246d54411	7533
workspace/Procedure.md	2e329e6f0c59cfb2d48101718eadc6b66a55cb19f3c85f17c01084045c23926e	8006
workspace/ScopeOfWork.md	15796b93739a7a3481c288aafc8550baae34a440b159f4d80adbe7698c17428d	44152
workspace/Specification.md	c48621523ecf94484922a1d75b730f4ca8506ba2a466dc96f6418a0e70af0093	10306
workspace/_CONTEXT.md	bca3cc1fcb07835e85b34fc1ea0a94dd0ef8cfbdcb0a876bfe012c48032a4311	2581
workspace/_DEPENDENCIES.md	8e938a0f7bb9ce728f7c913b65ab5b73e6178aae587833dcca4eed5f5b1000f6	4654
workspace/_REFERENCES.md	364a66e57ac855b6818da2d26f3f7d766552363e79139141427e4f30c4eb5ebf	2229
workspace/_STATUS.md	1a608ed07e85148e6b1ea959a4ad15269121a222d6b613fbea1a6e3e1a7fda01	1760
workspace/_run_records/TASK_RUN_2026-07-13_1115.md	5851cb56dd1eccb7254c2b83895c93370df369b48f16c58e6d218165ada14a4b	2823
workspace/evidence/CLAIM_MAP.csv	9c4b10a681a9755f9f5954ae6fb3f78152e47e43fd1646ebfddab33b7b463baa	5275
workspace/evidence/PARITY.json	5688813212834c491053805bdce06f53f0a9ec47ae087e0c447e6d8903a04808	6906
workspace/evidence/PARITY.md	125453e41e9c5f3a92d68481d512cf12a16cf25a800d08478e9d2d837bbc29eb	183
workspace/evidence/REVIEW_CHECKLIST_R1.json	887767dbe9839740dfc29759b344b417257b0e5d3eb16c9b28aededfaccd2f20	1667
workspace/evidence/REVIEW_CHECKLIST_R2.json	887767dbe9839740dfc29759b344b417257b0e5d3eb16c9b28aededfaccd2f20	1667
workspace/evidence/ScopeOfWork_R1.html	46374b48aeda265c137ab4b33fd0a98f78777a65499764803ad88bb405f41497	46646
workspace/evidence/ScopeOfWork_R2.html	46374b48aeda265c137ab4b33fd0a98f78777a65499764803ad88bb405f41497	46646
