sha256	bytes	path
3526315d2dcfedcd974dc3530b542001243317fadf9095f96ba7cf9a8342cbf6	1030	ACCESS_SCOPE_AUDIT.md
761aceaf3fa3bd5338cb924e2edb23f7a28e45c86813fe7ae4d144ecb5775e94	420	ATTEMPTS.md
8aa4f681298af642d5abfdc68e5179171a376ac1f451d07c541b6de276d061ce	946	AUTHOR_EVIDENCE_ASSESSMENT.md
3d26ee6ce4f8cf385e1650b7b748ddbe7a4c53026de866370a2d6e87210646f3	10608	BINDING_AUDIT.json
d2f57b7a18610b708ef33cccb02de01eaeb382ae8ce0958926e0b8bc50da033a	2317	CANDIDATE_HASHES_INITIAL.tsv
d2f57b7a18610b708ef33cccb02de01eaeb382ae8ce0958926e0b8bc50da033a	2317	CANDIDATE_HASHES_POST.tsv
a024074fc064d581be973bac033144e5798187dda7dee1d8388ab26fcd3bfca2	2317	CANDIDATE_MANIFEST_REPRODUCED.tsv
2809133ddf2eaba5ed9ed33f78b3f74285ce113eedd63f809005c96c5154e50c	126967	COMMAND_LEDGER.json
9c875b357ce4cd6dd3c490d5a471b0d13c3156b8623ae13217dff8fe6290174b	4734	INVERSE_ROWS.tsv
bba5017588ebed867792c03ec1ef35c96f1d6f8482301d902011d27224b960ff	2742	LAUNCH_BRIEF.md
cdf863504c02108d154dc80f628f43fac865aa3da8fa95e7b7558faefee77a69	11429	LIVE_BINDINGS_REPRODUCED.tsv
0d736c0b0e22c7764d461e09225ab0a6cf193d01f2c40872884a0463daa49dfc	1280	NEGATIVE_PROBES.tsv
0e546d79d056c555a70907359cce9eca7a2299bed53edb3e4c79dc459a9cebc0	30132	PROJECT_CHECKS.json
ac4726793eca5fdc55b36aaa7437e6e161684cf0292dc8bde25f79254968cb4c	4770	REPLACEMENT_ROWS.tsv
03ce56a15c2018131131452b6c69553198410403aa5f938f0019a4c4fab42fe6	1872	RETURN.md
6ac66d909702c83180f64f2ffc74ef2294e10cafafdadc51f96e1547bf6712c5	1244	SIMULATIONS.json
bb4290ba7dcb907e5a281d23f3eea97e8329e38a76454160c2594fb9fd795302	771	STATUS.json
a358cdbbd8d0251af2579a119f448a7e2413ab28a80d402d83464d6dc897674b	907	SUMMARY.json
d6b06f61a4e3eeb78313127333496754747a10532d18efccf0cff0b6d03c6b8a	832	TELEMETRY.md
204555c768799e7f74cea053ab3ea04a2b0f1d06b458a50da0aa4d4d5eea47b2	2901	bind_audits.py
5ab5e8e5c2f4e25a1292610758ab24ad1739608790f63733b51d821021cbd295	528	build_manifest.py
9285ddc4e5c34d45a9cb55325f1ca2c7f2dca0085ffeff25d330eeb44485486e	27737	members/DEL-15-01/RESULT.json
1cc824c457ffbacd3276e0d7f9492ac7a73e6737ffa07c2791df2a9708bf56c8	1857	members/DEL-15-01/checklist-1.json
1cc824c457ffbacd3276e0d7f9492ac7a73e6737ffa07c2791df2a9708bf56c8	1857	members/DEL-15-01/checklist-2.json
d8198dfa4db676d651b8985cca214d7252facc518b997652ef12d9116c5cc9b9	4939	members/DEL-15-01/claim-map-1.csv
d8198dfa4db676d651b8985cca214d7252facc518b997652ef12d9116c5cc9b9	4939	members/DEL-15-01/claim-map-2.csv
5bcc9fdc478e196adc9c61507558c288bb28a3d2aa85401d21c29de39fa59c6d	6544	members/DEL-15-01/parity-1.json
5bcc9fdc478e196adc9c61507558c288bb28a3d2aa85401d21c29de39fa59c6d	6544	members/DEL-15-01/parity-2.json
4fc070efa8a8347c8910025984b765064e11c6cea51501e33246ec3084158231	43579	members/DEL-15-01/render-1.html
4fc070efa8a8347c8910025984b765064e11c6cea51501e33246ec3084158231	43579	members/DEL-15-01/render-2.html
dbae5826106146f24944e166ee3c13bcfc319f33ac404fe7d2808608ec741b8d	28705	members/DEL-15-02/RESULT.json
d1ba9e9d2a86572c0710fb11cfe3e3d3a9343b75325caaae0bbf7b0a38887671	1918	members/DEL-15-02/checklist-1.json
d1ba9e9d2a86572c0710fb11cfe3e3d3a9343b75325caaae0bbf7b0a38887671	1918	members/DEL-15-02/checklist-2.json
ba460f50ed92c8f65a6600c6e0bcbd839729927695744ed3ae8139f0378d29fe	5603	members/DEL-15-02/claim-map-1.csv
ba460f50ed92c8f65a6600c6e0bcbd839729927695744ed3ae8139f0378d29fe	5603	members/DEL-15-02/claim-map-2.csv
8508f8f7e082cd2979c35ab6fb222967607f288174e122648481b7ca0c5ebe40	7336	members/DEL-15-02/parity-1.json
8508f8f7e082cd2979c35ab6fb222967607f288174e122648481b7ca0c5ebe40	7336	members/DEL-15-02/parity-2.json
4096036aaa9552cdd200d38b83ffab44a93e72b98f90b8e4eb3a7f90794e22fb	39706	members/DEL-15-02/render-1.html
4096036aaa9552cdd200d38b83ffab44a93e72b98f90b8e4eb3a7f90794e22fb	39706	members/DEL-15-02/render-2.html
f91819952b8a995f7813b5c3dee8901a090130d75562bfecc0e62fef6b4b27af	28332	members/DEL-15-03/RESULT.json
abc2fa30127b9a72bdad399c799bee80b46b226531ca3ecff8dfe910c14d72de	1920	members/DEL-15-03/checklist-1.json
abc2fa30127b9a72bdad399c799bee80b46b226531ca3ecff8dfe910c14d72de	1920	members/DEL-15-03/checklist-2.json
5e70a1acadf95b2720a61dcc2d9600626e87521504bc4f228747f267587e2540	5268	members/DEL-15-03/claim-map-1.csv
5e70a1acadf95b2720a61dcc2d9600626e87521504bc4f228747f267587e2540	5268	members/DEL-15-03/claim-map-2.csv
a34f30ae95738708924616c947b6c4c1c97b45f754b55ca2dcce3460adb9cbfa	6937	members/DEL-15-03/parity-1.json
a34f30ae95738708924616c947b6c4c1c97b45f754b55ca2dcce3460adb9cbfa	6937	members/DEL-15-03/parity-2.json
7ecede144580bf27d1b2c3885d04f57441272dfafb5dc1ebd387bb863ba54e51	36387	members/DEL-15-03/render-1.html
7ecede144580bf27d1b2c3885d04f57441272dfafb5dc1ebd387bb863ba54e51	36387	members/DEL-15-03/render-2.html
87d482efcf7ddc188238cbb87bdc212423f4ae3edac8ce681ea6bffa9f9b16f5	27513	members/DEL-15-04/RESULT.json
a81d58d378b7db0e666336d9377a62d9439f750e1fd6ebc27ebb468f3a01dbea	1973	members/DEL-15-04/checklist-1.json
a81d58d378b7db0e666336d9377a62d9439f750e1fd6ebc27ebb468f3a01dbea	1973	members/DEL-15-04/checklist-2.json
8e3db4515f96f47649eeab0a0963c7ba04fd6ab541146d78c16cd7ba580c6209	4429	members/DEL-15-04/claim-map-1.csv
8e3db4515f96f47649eeab0a0963c7ba04fd6ab541146d78c16cd7ba580c6209	4429	members/DEL-15-04/claim-map-2.csv
1fc1d5a0e56f11c5fd8faaae93ade33addb88b2d23ea43c6c305d0f5a958ba69	5938	members/DEL-15-04/parity-1.json
1fc1d5a0e56f11c5fd8faaae93ade33addb88b2d23ea43c6c305d0f5a958ba69	5938	members/DEL-15-04/parity-2.json
4c1be2ef075eeff5b9671d26ea33e026e0d4c560fe0f3aca339c9c901e816c97	34523	members/DEL-15-04/render-1.html
4c1be2ef075eeff5b9671d26ea33e026e0d4c560fe0f3aca339c9c901e816c97	34523	members/DEL-15-04/render-2.html
afbbbb15c896128fb28f6450e3e969ad858c54206601e2204c03b8f3814e08b6	3340	verify_pkg15.py
0abad4441c01409cb394d419e88ddc3793e93c37c898e9052a41b66d057cb807	8280	work/DEL-15-01/conversion-1/Datasheet.md
fc8bf7fe65751371e4029b2f583710fc025e23c4c7ddf940169e921044e04964	7055	work/DEL-15-01/conversion-1/Guidance.md
edee3c751ec3c6714227f75ebd424d3930ce622920c4ea29a26c24a0dfccfa51	6093	work/DEL-15-01/conversion-1/Procedure.md
00f81bd44f53961aca0ab418609e2c925a67519bb0554880cecce42f54111e66	40865	work/DEL-15-01/conversion-1/ScopeOfWork.md
2d1bfe4c5818172fbe354e0c4877553e65026d1e18b0913ba1bdcbf93f5b028f	9328	work/DEL-15-01/conversion-1/Specification.md
a5dc603093ad507609a6aaf7b06ef609b7abd8322ce330ebe1827f7404c65919	3910	work/DEL-15-01/conversion-1/_STATUS.md
0abad4441c01409cb394d419e88ddc3793e93c37c898e9052a41b66d057cb807	8280	work/DEL-15-01/conversion-2/Datasheet.md
fc8bf7fe65751371e4029b2f583710fc025e23c4c7ddf940169e921044e04964	7055	work/DEL-15-01/conversion-2/Guidance.md
edee3c751ec3c6714227f75ebd424d3930ce622920c4ea29a26c24a0dfccfa51	6093	work/DEL-15-01/conversion-2/Procedure.md
00f81bd44f53961aca0ab418609e2c925a67519bb0554880cecce42f54111e66	40865	work/DEL-15-01/conversion-2/ScopeOfWork.md
2d1bfe4c5818172fbe354e0c4877553e65026d1e18b0913ba1bdcbf93f5b028f	9328	work/DEL-15-01/conversion-2/Specification.md
a5dc603093ad507609a6aaf7b06ef609b7abd8322ce330ebe1827f7404c65919	3910	work/DEL-15-01/conversion-2/_STATUS.md
0abad4441c01409cb394d419e88ddc3793e93c37c898e9052a41b66d057cb807	8280	work/DEL-15-01/dual/Datasheet.md
fc8bf7fe65751371e4029b2f583710fc025e23c4c7ddf940169e921044e04964	7055	work/DEL-15-01/dual/Guidance.md
edee3c751ec3c6714227f75ebd424d3930ce622920c4ea29a26c24a0dfccfa51	6093	work/DEL-15-01/dual/Procedure.md
00f81bd44f53961aca0ab418609e2c925a67519bb0554880cecce42f54111e66	40865	work/DEL-15-01/dual/ScopeOfWork.md
2d1bfe4c5818172fbe354e0c4877553e65026d1e18b0913ba1bdcbf93f5b028f	9328	work/DEL-15-01/dual/Specification.md
a5dc603093ad507609a6aaf7b06ef609b7abd8322ce330ebe1827f7404c65919	3910	work/DEL-15-01/dual/_STATUS.md
cdb19e657905e39104a99dda578ff12002cb3cde84e155695ca96d21e34dba52	10380	work/DEL-15-01/final-1.json
7b276a50a502e4954c62aa6a59af76f8d778ef07908f48190a7a61c62e150f77	34483	work/DEL-15-01/final-1.md
cdb19e657905e39104a99dda578ff12002cb3cde84e155695ca96d21e34dba52	10380	work/DEL-15-01/final-2.json
7b276a50a502e4954c62aa6a59af76f8d778ef07908f48190a7a61c62e150f77	34483	work/DEL-15-01/final-2.md
d8ed68fecd7b695fe173aad144f9e8fe984cf75b50ca681bdda56081eab2efa7	34488	work/DEL-15-01/negative/ScopeOfWork.md
9300367d47ca740ddc5170b240e3bd60edb187a01d062c56a28ffc759b8ef7d8	6772	work/DEL-15-01/negative/bad-parity.json
0abad4441c01409cb394d419e88ddc3793e93c37c898e9052a41b66d057cb807	8280	work/DEL-15-01/negative/dual-noauth/Datasheet.md
fc8bf7fe65751371e4029b2f583710fc025e23c4c7ddf940169e921044e04964	7055	work/DEL-15-01/negative/dual-noauth/Guidance.md
edee3c751ec3c6714227f75ebd424d3930ce622920c4ea29a26c24a0dfccfa51	6093	work/DEL-15-01/negative/dual-noauth/Procedure.md
00f81bd44f53961aca0ab418609e2c925a67519bb0554880cecce42f54111e66	40865	work/DEL-15-01/negative/dual-noauth/ScopeOfWork.md
2d1bfe4c5818172fbe354e0c4877553e65026d1e18b0913ba1bdcbf93f5b028f	9328	work/DEL-15-01/negative/dual-noauth/Specification.md
a5dc603093ad507609a6aaf7b06ef609b7abd8322ce330ebe1827f7404c65919	3910	work/DEL-15-01/negative/dual-noauth/_STATUS.md
0abad4441c01409cb394d419e88ddc3793e93c37c898e9052a41b66d057cb807	8280	work/DEL-15-01/negative/legacy/Datasheet.md
fc8bf7fe65751371e4029b2f583710fc025e23c4c7ddf940169e921044e04964	7055	work/DEL-15-01/negative/legacy/Guidance.md
