> **Generated view — not authority.** Produced by tools/practitioner_harness (command: self-check).
> Sources cited per finding; on any disagreement the cited source files govern.
> Regenerate from project files; safe to delete. Structural checks are not approval,
> issue, authentication, or acceptance of residual risk (K-AUTH-1; D-GOV-01).

# Self-check — consistency audit

Scope: `projects/chirality-app-dev`, `projects/chirality-piping`, `projects/pec`, `_DomainEngines`, `docs/governance_harness`

## Root governance status (self-declared; INFO facts)

- `docs/DIRECTIVE.md` (line 5): > **Status: RATIFIED — owner ratification 2026-07-11 (`CONTRACT.md` / K-AUTH-1).** Owner direction of record (2026-07-11, in-session, Ryan Tufts): "You can now take all the `docs/` out of the DRAFT state, making them aut …[truncated]
- `docs/CONTRACT.md` (line 3): > **Status: RATIFIED — owner ratification 2026-07-11 (K-AUTH-1).** Owner direction of record (2026-07-11, in-session, Ryan Tufts): "You can now take all the `docs/` out of the DRAFT state, making them authoritative." Thi …[truncated]
- `docs/SPEC.md` (line 5): > **Status: RATIFIED — owner ratification 2026-07-11 (`CONTRACT.md` / K-AUTH-1).** Owner direction of record (2026-07-11, in-session, Ryan Tufts): "You can now take all the `docs/` out of the DRAFT state, making them aut …[truncated]
- `docs/TYPES.md` (line 5): > **Status: RATIFIED — owner ratification 2026-07-11 (`CONTRACT.md` / K-AUTH-1).** Owner direction of record (2026-07-11, in-session, Ryan Tufts): "You can now take all the `docs/` out of the DRAFT state, making them aut …[truncated]

## Findings

| Severity | Code | Dimension | Source | Invariant (ratification) | Message |
|---|---|---|---|---|---|
| REVIEW | STALE_RULING_ANNOTATION | staleness | `_DomainEngines/_DECISIONS/D-T0-06_profile_adoption_lifecycle.md:1` | K-CONFLICT-1 (RATIFIED) | Line carries a '(PROPOSAL; HumanRuling = TBD)'-form annotation while the decision register title declares RULED; sources conflict — human review required. |
| REVIEW | TITLE_CONTRADICTS_RULING | staleness | `_DomainEngines/_DECISIONS/D-T0-06_profile_adoption_lifecycle.md:1` | K-CONFLICT-1 (RATIFIED) | Title line carries a PROPOSAL/TBD tag while a body line records a ruling attributed to 'Ryan Tufts' (allowlisted); sources conflict — human review required. |
| REVIEW | STALE_DRAFT_DIRECTIVE | staleness | `_DomainEngines/RULINGS_PUBLISHED.md:20` | K-CONFLICT-1 (RATIFIED) | Prose directs to 'Update the DRAFT profile' while the profile declares profile_status ADOPTED; sources conflict — human review required. |
| REVIEW | ABS_PATH_IN_GOVERNED_SURFACE | path-anchoring | `_DomainEngines/applications/OD7-G3_D-T0-25_D-T0-26_EFFECTIVE_CLOSEOUT_2026-07-28/PEC_PROFILE_VALIDATION.json:5` | SPEC-0.2.4 (N_A) | Machine-absolute path in an instruction/coordination/plan/status surface (SPEC §0.2.4 requires repo-relative anchoring there); human review required. |
| INFO | ABS_PATH_IN_EVIDENCE | path-anchoring | `_DomainEngines/profiles/_validation/open_pipe_stress.validation.json:5` | SPEC-0.2.4 (N_A) | Machine-absolute path in a run-record/evidence artifact (permitted by SPEC §0.2.4; noted for portability awareness). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/CHANGE_HANDOFF.md:13` | K-PROV-1 (RATIFIED) | Reference `init/init-prompt.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/DOMAIN_ENGINE_INDEX.md:3` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_DOMAIN_ENGINE.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/DOMAIN_ENGINE_INDEX.md:52` | K-PROV-1 (RATIFIED) | Reference `pec/PEC_2026-07-04_tier0-prep/BRIEF_human_decisions.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/RULINGS_PUBLISHED.md:43` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_DOMAIN_ENGINE.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/RULINGS_PUBLISHED.md:54` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_DOMAIN_ENGINE.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-01_precedence.md:3` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_DOMAIN_ENGINE.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-01_precedence.md:15` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_DOMAIN_ENGINE.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-06_profile_adoption_lifecycle.md:7` | K-PROV-1 (RATIFIED) | Reference `profiles/open_pipe_stress.DRAFT.yaml` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-07_contract_versioning.md:10` | K-PROV-1 (RATIFIED) | Reference `projects/chirality-app-dev/frontend/packages/harness-contract/src/sdk-version.ts` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-07_contract_versioning.md:12` | K-PROV-1 (RATIFIED) | Reference `projects/chirality-app-dev/frontend/packages/harness-contract/src/tool-descriptor.ts` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-09_flow_a_contract_version_value.md:24` | K-PROV-1 (RATIFIED) | Reference `projects/chirality-app-dev/frontend/packages/harness-contract/src/sdk-version.ts` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-09_flow_a_contract_version_value.md:25` | K-PROV-1 (RATIFIED) | Reference `projects/chirality-app-dev/frontend/packages/harness-contract/src/sdk-version.ts` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-09_flow_a_contract_version_value.md:25` | K-PROV-1 (RATIFIED) | Reference `projects/chirality-app-dev/frontend/packages/harness-contract/src/tool-descriptor.ts` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-11_pec_registration_shape.md:19` | K-PROV-1 (RATIFIED) | Reference `_DomainEngines/pec/LOOP_INIT.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-11_pec_registration_shape.md:19` | K-PROV-1 (RATIFIED) | Reference `init/init-prompt.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-11_pec_registration_shape.md:29` | K-PROV-1 (RATIFIED) | Reference `_DomainEngines/pec/` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-11_pec_registration_shape.md:29` | K-PROV-1 (RATIFIED) | Reference `_DomainEngines/pec/profile/pec.DRAFT.yaml` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-12_pec_profile_lifecycle.md:20` | K-PROV-1 (RATIFIED) | Reference `_DomainEngines/pec/profile/pec.DRAFT.yaml` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
