sha256	bytes	path
94711341fde213a551a507a6bae0319ed709549195f2b2594a8d4d902c7246f1	448	ATTEMPTS.md
b86ec052b6d19c7aad64583885c263343a1ccf5cb25edf5e4255540bb8444861	4923	BATCH_RESULTS.json
4d7c9a219e20c268295d956e8c982d9eb1f268837bd535a5cf6bfdec275b3a6f	643	CONTAINMENT.md
b7d6a45f0ba97fc0731ec0686a3f5dfc1dddda607613cd05ef67c27b04f63ec2	1131	FOCUSED_CHECKS.md
b2f0fa9230c5597ea2b4256ecc745d8d3bccbeb82fe83653388638c8196c1f73	27377	FOCUSED_RESULTS.json
40f786a13ea7bc10f94ba605ad4e8cf300c13603a016d88fdc39a03116af6193	1310	FROZEN_BASIS_REPRODUCTION.md
7ce149863d99456901b392273da7e7b8302736f4dbdec3f2ec1fbc8509f10379	5867	INVERSE_ROWS.tsv
67ce4f39ae58db5a6d88b0342d6b1125c82321a55910d964a487ad45c4d878aa	3442	LAUNCH_BRIEF.md
cd5a6a9e40caba3c5229b2cb8b9b11b7420d84380d4d26003baec65b0cf2cef3	559	PROGRESS.tsv
70647e776f4a1b5eb4cc8a5e3b866df98105628debb703efdd893e03ceb3d06b	5912	REPLACEMENT_ROWS.tsv
967375abd8b21f144425448f02ddffd9f81ec48bbc477d21d1657af5d7b8e694	1739	RETURN.md
cc7f46c734b520cac45150326a50f1d45c55e250b43d34a0b6ea6fe64adfc6c7	19706	RUNTIME_EVENTS.jsonl
42c34b773b2614c1adacdf45014abccca439490a8bbe45c90e60e0d15d4673b6	491	SIMULATIONS.tsv
f40cebc19c9af90da392397abe90e2e1e002030c06931f9aecadb4f16622c81e	406	STATUS.json
aac3cab2d317ce87ca452a19d6031d303fef2f9e3a9e3f358c769866a0161fa8	852	TERMINAL_AUDIT.json
be3a1de180fc4f3ce83e0ab3e5226988741e093df2b7d2c3b3e27a27bcce8a98	3364	_run_records/TASK_RUN_2026-07-14_VERIFY-B1.md
bd5e15faece5fe7ddc780752c1eeff20b505ceadb61308a6efd4518e361b689f	807	build_manifest.py
6a467cefa7819dd05cc2f75fd9e66db838e72a9ebd7e804c8c7ec88a2051197f	2441	finalize_verifier.py
a1612dfb03ab484c06fa7912eb0d28a80a1673d1e1e9ba7e1ecfbf80abb6135c	657	focused_commands/dependency_schema_DEL-11-01.json
6e94f7f9e0fc26500ab3daf9ae60816d47c0240d07d7b8b795bcf92d396f0813	701	focused_commands/dependency_schema_DEL-11-02.json
1e568956658fe7680190a46a1b93916a7c730e974811a542bcd307fb6c3dd580	725	focused_commands/dependency_schema_DEL-11-03.json
96bd6999e3566829ac7c98cd84e13d25417dfacb186581e14593b15d6e5ad8f8	689	focused_commands/dependency_schema_DEL-11-04.json
c8f5998668c11d9640c9a359cc31ff3c689d66120de284613056eed3323d7edf	689	focused_commands/dependency_schema_DEL-11-05.json
204c14d1c1b2a4bf74901eae77988bd6717fe050609d332fdc1135e44b6a0980	572	focused_commands/practitioner_harness_tests.json
64ee465932144fc79065a222dc95b80f48d1a6ef9032c2c5bd815a8ce0e7034a	25694	focused_commands/practitioner_self_check.json
a277e7499b3536a9dbffe70afb85aa58d21bf0f9b8da956e48472cf00242287f	340	focused_commands/scope_of_work_tests.json
7bba9cb91d2e2b92099d6bf97f873866a3474501d6f567ad2ea63c02bfff4d19	457	members/DEL-11-01/DETERMINISM.json
2bbb1c3bf82fc0676fd778a2c248e4f2624b0e2b030e6a86d5b7c0ffe2bb1bea	10687	members/DEL-11-01/FINALIZATION_BINDING.json
7a42367b866a0e3085f5c3939919982a7c43390f7544e9dd34e740d567e131b4	1304	members/DEL-11-01/FROZEN_AND_PRE_HASHES.json
24ea8be262f0501f19817a1eafa949525139f379bc5ac4ed794ff595c9fdfcc1	795	members/DEL-11-01/INDEPENDENT_SEMANTIC_SOURCE_REVIEW.md
7402bacdd96c6566c2c4a414776c6c2c2889961ba8f50d1f66548b67b3b136a8	1131	members/DEL-11-01/POST_HASHES.json
cfb144e28aea0b2de3beebc439d89516ccfc16a133758af0488290c4fc2ed3db	1629	members/DEL-11-01/SEMANTIC_AND_LITERAL_REVIEW.json
edd935c8a6f9b5ab128e53b7a72f88deda67f5d99e413944705b53ca9dec7261	816	members/DEL-11-01/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-11-01/VERDICTS.json
76c75e454f7935a9bbbd0b052711671f925c0120e812a03ce9f266632452e65f	1780	members/DEL-11-01/checklist_1.json
76c75e454f7935a9bbbd0b052711671f925c0120e812a03ce9f266632452e65f	1780	members/DEL-11-01/checklist_2.json
a28888a41a1a361fd141808e7112beac0c5911ddf5b1dc754a4e110dc854a73a	4771	members/DEL-11-01/claim_map_1.csv
a28888a41a1a361fd141808e7112beac0c5911ddf5b1dc754a4e110dc854a73a	4771	members/DEL-11-01/claim_map_2.csv
f3d64df3ad21f5266051ce0f174bc78284c6c72b01af2be901d0c71627a3ae9c	640	members/DEL-11-01/commands/checklist_1.json
9fdc882164512e6908f0e58ec8bb74e1210e7a2cb88eeefcc3bede39ec19b632	640	members/DEL-11-01/commands/checklist_2.json
563ab0bca0a2c2fa5a7c5548a59c29a52a193bf36960dae72c3e0b5e5213d835	2147	members/DEL-11-01/commands/convert_repro1.json
6e538dd72ac4c924852b76c7f6eb5bce33f7c88b8357aebe2e1f983d49d370ec	2147	members/DEL-11-01/commands/convert_repro2.json
1da139d429b9ea0f7a986d8f5c53af88e77423ef74887d7efcd0937d72ca94ef	1159	members/DEL-11-01/commands/finalize_repro1.json
374acb03be004ec00baefe38cf65cb96ece13703323bc45e97b20b6d18dca35b	1159	members/DEL-11-01/commands/finalize_repro2.json
52afc758eceb0f9a9934a9f37ace54bc1a2840f640d78c3411b0eb220cf841dc	1205	members/DEL-11-01/commands/map_1.json
e7558cc1b3c1fae0e846c9dd8daa261d5fee3ad46d8d8efdb54d72ce5f3cf64f	1205	members/DEL-11-01/commands/map_2.json
d02232f49c6344949c1af2d2c7ac73ac3020aa28e7b48d2e2fd1a95a62a02f69	1168	members/DEL-11-01/commands/negative_1_map_mutated_clean.json
67ba8d17ef469eadcb855cef9f1305048f148aabf3373b7d8290e7bd70145077	1218	members/DEL-11-01/commands/negative_2_parity_mutated_clean.json
0352628bf6931f6216e6f68a4f2b5523d454dd591f8fcbfa0800917509b36763	873	members/DEL-11-01/commands/negative_3_checklist_evidence.json
fb7edfdb92eb36ec3bdf921b68f785571d41dd6bf12aba59dbbd74a8b2c29c3f	841	members/DEL-11-01/commands/negative_4_render_evidence.json
d03faa2eb489faacb5458872451283c391c83f9aecb0064d5eb3d064af9ccbd2	919	members/DEL-11-01/commands/negative_5_partial_input.json
2cbadc07ffb0a0bcae632a6e8ff35d01fe785e864985c20d8394b17454011966	932	members/DEL-11-01/commands/negative_6_unauthorized_dual.json
94af7b9206e69583a018cf1a15724737de8e8d483b6c24e97fa03e89502169f8	1037	members/DEL-11-01/commands/negative_7_wrong_authority_checklist.json
b0d2341d13ce244308403c83efcc03ec442674020fde3a7f90fa1a051e9f5000	1308	members/DEL-11-01/commands/parity_1.json
3795eadd3f6650eca9f4538ef03631ef966f3fdae34e4a1bbeaa0a3b52639c72	1308	members/DEL-11-01/commands/parity_2.json
2b32153748c41677b083c95c8ac2eba5323d8a1486a0dbc56fff04c58875565b	631	members/DEL-11-01/commands/render_1.json
6fd7a39a4a2d5a8a07c44a4a64d65f5ebaba1aedc414d79ae23ab985cbda9655	631	members/DEL-11-01/commands/render_2.json
78120c86f70254b93e401215896e795ada8bb389d55518eb06e2967d85eaf102	738	members/DEL-11-01/commands/validate_clean.json
ca71863b16c3bfec2f96f3faae575c57d3a6c736b820e508d0c2f623df31ddda	922	members/DEL-11-01/commands/validate_evidence_authorized.json
46cba20a315bffff070c2ece60c87ea36b6c8021afdbba6650f62c30a888b4ee	25829	members/DEL-11-01/finalizations/repro1/ScopeOfWork.md
93f5903cc85df8ffe3d8e12231ade6f014d08a8dc19c3ece01f7c47f1aa6378d	10037	members/DEL-11-01/finalizations/repro1/finalization.json
46cba20a315bffff070c2ece60c87ea36b6c8021afdbba6650f62c30a888b4ee	25829	members/DEL-11-01/finalizations/repro2/ScopeOfWork.md
93f5903cc85df8ffe3d8e12231ade6f014d08a8dc19c3ece01f7c47f1aa6378d	10037	members/DEL-11-01/finalizations/repro2/finalization.json
