path	sha256	bytes
CHECKLIST_1.json	0d1304a55cbf6428d06758fd4f0e9ab4a761f4dcfb942d671fca04f5cfcf8bcb	1631
CHECKLIST_2.json	0d1304a55cbf6428d06758fd4f0e9ab4a761f4dcfb942d671fca04f5cfcf8bcb	1631
CHECKS.md	0264c21b13915d3b62f91d96f6468a720831334b166187dd273871aa1f6c7a7e	2252
CLAIM_MAP.csv	a81f96d168f849a016eb5f1a84de0ef683fd9e9ca1f803eb25cb467621dabc06	5608
LAUNCH_BRIEF.md	25c8347266ec02c2942fdd10a12a66c76c87aa3487e1769e0041fe6a18dab21b	1860
NEGATIVE_CHECKS.md	c98f2db71d2ce2d4ea61b8bc69b559ca52db7e9699c07a290fb9dc62e13609d9	552
PARITY.json	9ec34839e3f32973d31565bf61f1901f4276bf7769be619ca018370edea3ee32	7313
PARITY.md	e8bb5d43394465780c5231dd44216e2b2d0d7f3a6d33c02e6b163ace87da4950	183
RENDER_1.html	325d9688eae9d8c16009a59428ab8a470d1084988c9cc6acc2b1370c62f4595f	49183
RENDER_2.html	325d9688eae9d8c16009a59428ab8a470d1084988c9cc6acc2b1370c62f4595f	49183
RETURN.md	4e08924047feeb56190450cea4ebeb81251adf31a00ad9f43746e179f4f020cd	1218
SOURCE_BINDINGS.tsv	a85cf41bb9bc1a4013bc9a791e98e8beea59d440cf5c35c168a3f85db70ce0b8	877
STATUS.json	19a514fe963121c4004cd597632ea620d3509d8dae91d31537f471ce5c6452a4	624
VALIDATION.json	d2d4f6c244457c365224d5fbbafdcac5ceef0b60dbe85a4a5ddc0f8eb114447a	116
_run_records/TASK_RUN_2026-07-13_2023.md	ccbb238ffa252d6bf9d951e97b719466c9c4c477e2ba348b0003713cf1d951a7	2980
isolation/DEL-06-06/Assessment_INSP-03_DEL-06-06.md	46f5fe095701593ddb42495c13bff14c31a36788f3bf0bd0772fa9a4da0bd221	7532
isolation/DEL-06-06/Datasheet.md	ba53d880fb910f599dcf5e7c6376cb7a7c8c2a8442b12bdcc4cac72aa63960f4	7701
isolation/DEL-06-06/Dependencies.csv	a3d60a96a725caeaacbd1ccd1c7c12808f52e3d3f1552317de693aade0f3fc86	6170
isolation/DEL-06-06/Guidance.md	46b05abd7c8e3866041cba9f0e5c792ba346f75ccb7a61d407e7bdc990bf4f9d	7865
isolation/DEL-06-06/MEMORY.md	2aa36d7acefac400866f4680c713bebfb0154dbefa5497b1a8f5aaaa917750bb	1359
isolation/DEL-06-06/Procedure.md	15a17c5c6aa70285a678ade36735c880e07955c097b5cf2cf76beab8caeb6caf	8128
isolation/DEL-06-06/ScopeOfWork.md	5f04c8f7105de8ce1da380031fde21974d16af1056f50c6804ffa0de5eac6402	45771
isolation/DEL-06-06/Specification.md	dcd6c92e42f9e9b5b394ed41fb5a08d540c76d818b5d679153626b1ac9cc1e6e	11103
isolation/DEL-06-06/_CONTEXT.md	25182146bc034185720a778b3e0bcd415185be836d992ac66f83535f655719c2	2469
isolation/DEL-06-06/_DEPENDENCIES.md	f94d60acce0084955d2010578681d6346ebb6016bbdf16c196e97e611b448ba8	4694
isolation/DEL-06-06/_REFERENCES.md	7d9d79703879ef210d673f4462ebb3cd38ea4e59b9d19fde24a6f6e83561f4cc	2225
isolation/DEL-06-06/_SEMANTIC.md	fecfb097379339979bbb72e942cce7de827573a9a40234546c2f2e9224f7b3f2	58393
isolation/DEL-06-06/_SEMANTIC_LENSING.md	88d256b27607c5b051f12dfff5cb58f58d8f3b2eb70a478fec0099957cc1c035	30898
isolation/DEL-06-06/_STATUS.md	7f07b554ba9bac75b2197867d5abaeb4d81865594db0c911936e25196f6c60db	1754
negative/partial/Datasheet.md	ba53d880fb910f599dcf5e7c6376cb7a7c8c2a8442b12bdcc4cac72aa63960f4	7701
negative/partial/Guidance.md	46b05abd7c8e3866041cba9f0e5c792ba346f75ccb7a61d407e7bdc990bf4f9d	7865
negative/partial/ScopeOfWork.md	5f04c8f7105de8ce1da380031fde21974d16af1056f50c6804ffa0de5eac6402	45771
negative/partial/Specification.md	dcd6c92e42f9e9b5b394ed41fb5a08d540c76d818b5d679153626b1ac9cc1e6e	11103
negative/partial/_STATUS.md	7f07b554ba9bac75b2197867d5abaeb4d81865594db0c911936e25196f6c60db	1754
negative/unauthorized-dual/Datasheet.md	ba53d880fb910f599dcf5e7c6376cb7a7c8c2a8442b12bdcc4cac72aa63960f4	7701
negative/unauthorized-dual/Guidance.md	46b05abd7c8e3866041cba9f0e5c792ba346f75ccb7a61d407e7bdc990bf4f9d	7865
negative/unauthorized-dual/Procedure.md	15a17c5c6aa70285a678ade36735c880e07955c097b5cf2cf76beab8caeb6caf	8128
negative/unauthorized-dual/ScopeOfWork.md	5f04c8f7105de8ce1da380031fde21974d16af1056f50c6804ffa0de5eac6402	45771
negative/unauthorized-dual/Specification.md	dcd6c92e42f9e9b5b394ed41fb5a08d540c76d818b5d679153626b1ac9cc1e6e	11103
negative/unauthorized-dual/_STATUS.md	7f07b554ba9bac75b2197867d5abaeb4d81865594db0c911936e25196f6c60db	1754
