sha256	bytes	path
bfb652827a45668adb51f0d2de1734dc7c4b6440cec45073579f2859392b5623	920	ATTEMPTS.md
476709d2fb0f5bc84df006767b00ec95be00dcb922f66d3b6ca0f4a8dba211fe	1189	BATCH_RESULTS.json
38880d10b1a2b5e0bf954fb5b6d14c08631828a45e56801e5791183b423ab4ef	623	CONTAINMENT.md
01393bbc2918f4b70a0daf6fae7b7e50e5dbabbae3991431d1f425012f6cb131	1245	INVERSE_ROWS.tsv
38cdea2840c90501539e262eaf808516409b2119c91c6b7788770e60bf6a8731	3313	LAUNCH_BRIEF.md
27c52ec29802400933b5fea93fbfc0b47dd44530e1392b6b7c857aedd21e0a10	183	PROGRESS.tsv
6febd5220dc7b015643437ccfbef84071775dff62a276feb09022cb70dd12283	1254	REPLACEMENT_ROWS.tsv
3bdf3112379e5dbc0650eb578f3dcac9336c54a15856adc6826dd5d9c657c1a0	1491	RETURN.md
e3342dcc63e02d5e94133102cae250ca66378cab4725c9f4f8b604195b3bbdcc	4184	RUNTIME_EVENTS.jsonl
cf372f5059fc9f41319dc2639944bf67220c62adbcd607ed15bf0507575dd995	159	SIMULATIONS.tsv
fda5928c57fe5e1d08c8b13d2c5d1978728385e6c9c2e98915fa788d75317677	401	STATUS.json
96395e381a3f6946d031f508210b6203b1ab2075bf1fff17d1abbf5b4ca4a6dd	778	TERMINAL_AUDIT.json
cde5b9a7ec0009552371cfdf84bb00ebe43f0ee24606b9b78cddc4fd7911ff9d	3066	_run_records/TASK_RUN_2026-07-14_VERIFY-B2.md
94daf36fd07180769a4cf2a9ecd17fe1aa4ab3c84be09549ed3a94a609c1a7a9	1494	attempts/RETURN.pre-normalization.md
bd5e15faece5fe7ddc780752c1eeff20b505ceadb61308a6efd4518e361b689f	807	build_manifest.py
00143e8d7f85b8e2f13daf0d51899ed7553c166641f4b10db670f8eea502245a	5079	finalize_verifier.py
b41244b8b5f278d4698cddf8798d468bdb4f2d7b1bd680661a6790bce19a5d43	457	members/DEL-08-06/DETERMINISM.json
4c88aaf114356b673f6553b2c5006b5bfa3e419a27fb779d5647e83e62439465	12491	members/DEL-08-06/FINALIZATION_BINDING.json
e6e09791fb6834e32025caf2ad5633bb283bdffa93f372da96428e63c915296b	1304	members/DEL-08-06/FROZEN_AND_PRE_HASHES.json
b7498442a9d30f2e05b938502d5a2690e65b0046d04a1e4923ebd65fbee3cc82	1131	members/DEL-08-06/POST_HASHES.json
c43e762a82ed841a9e92f2e22fda41c18bf83163fa083cbb931b8e98f5736a8f	1852	members/DEL-08-06/SEMANTIC_AND_LITERAL_REVIEW.json
9f49022df3b17ed0232eee5a7d614b47690dfe5ff02feed22549711eb5a51be1	816	members/DEL-08-06/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-08-06/VERDICTS.json
9fcbe0a64e7920ac1b18b92c11dc8e596f42543b99d9ad97da2b3a7c8ee9da78	1842	members/DEL-08-06/checklist_1.json
9fcbe0a64e7920ac1b18b92c11dc8e596f42543b99d9ad97da2b3a7c8ee9da78	1842	members/DEL-08-06/checklist_2.json
5735b81ee1270eb34d41c7c478d1daabc1d5564904df04f9ac90c0619bca3973	5610	members/DEL-08-06/claim_map_1.csv
5735b81ee1270eb34d41c7c478d1daabc1d5564904df04f9ac90c0619bca3973	5610	members/DEL-08-06/claim_map_2.csv
24254bca82ad5627b182abfa86b16cf73e1c26f74d581137a10a906ef9ae266b	640	members/DEL-08-06/commands/checklist_1.json
