path	sha256	bytes
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/ACCEPTED_ROW.tsv	e865a4d5bc854e229e2d9e87c86105a8c307ccd4e1a33170207ebed7aecd8c47	1788
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/CHECKS.md	3e39e1f99efc7b0d8c3ab5955af69b27e0c6f04a8f1dcf3420ef128b8c6f00cc	3236
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/DETERMINISM.tsv	4153a4de72146877516bebbd80d308079577cc2203b679595dd401d2e0243402	1010
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/EVIDENCE_CLOSEOUT_01.md	8c34f76943ccb93e7c7692abd22e270ebb4419b26e1e953083db87dc7b840116	1200
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/LAUNCH_BRIEF.md	b632aae583b1c476f745baf2908b1c41c4b350b2a97644687a2c1200df8f5e67	2862
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/NEGATIVE_RESULTS.tsv	da8d24e5ac451090b9df8c56d5a1b11a069a5b99c6c3910cbebc9f748c002040	241
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/PORTABILITY.md	996ec3e6bf799283fb2d62e18f8cb95573e334e866bceda1b4c02ca1510a3da9	659
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/PRESERVED_LITERALS.tsv	c0af75aa74f2da819731149928217835065e5bc7e16267cf050024545c2d8d7f	740
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/REPLACEMENT_MANIFEST.tsv	f226e86f1c31247227ce031e4f90e304e0ca68f2ec3ead7b00e8c9d62dce7426	1381
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/RETURN.md	7cc82e0d624b1189b8366fdcb757fca19ed46892fec261c278f74f63c2419c6a	4069
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/SOURCE_HASHES.tsv	46d6c65daf2f17b7bb28d300a5a9d627d183bc41f5d1e67bc75bd5fc609e1df2	3678
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/STATUS.json	78fb9fa895abc88eb0471e15de22e29537a25121f902c9566a3be5cd35ecdada	1390
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/Datasheet.md	7cd96f1df3e7498364a7921f05bf74c6b3353580f577e7aa701424b3ff12055b	5902
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/Dependencies.csv	a7357e2d2e5ce33c1f33efa83a2c1f63c990494718b2001b1bc808a05c00d440	6074
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/Guidance.md	443ba89940a1ca587d96325dad769eb57023b5efc68df93eeb26927c0767f04d	6895
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/Procedure.md	ba4bdbb0c9c414ee85d61c45c360c40cff6a00cd59f1fb0db5dfcb606885e417	5471
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/ScopeOfWork.md	8a1f1214aebf3d7c8b1a4dfb4fad71b0142e311e663573b6d60a21d0d8ca2167	39018
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/Specification.md	f142d6e4abee57ac2d9326f34b191f31391de94c91c641ce006cbe6441d8fdd7	8944
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/_CONTEXT.md	42fef03122170fd01403dc6404403fce1547215a58c5e98bce270ad77e279e2a	1440
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/_DEPENDENCIES.md	effddc7354651cd1c6b5ac6a58f336533b8b443575139f02e6758ddf15e8b7a9	5383
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/_REFERENCES.md	4e814407623db438cc17db4aa309d4ab31a67375d504f21fe636987bf4c10f31	2229
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/_STATUS.md	2bfcbeb181ef5278f71bfee665061de199b3db9a7d367900d646a5b80b2989e1	1632
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/_negative_partial/Datasheet.md	7cd96f1df3e7498364a7921f05bf74c6b3353580f577e7aa701424b3ff12055b	5902
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/_negative_partial/ScopeOfWork.md	8a1f1214aebf3d7c8b1a4dfb4fad71b0142e311e663573b6d60a21d0d8ca2167	39018
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/_negative_partial/_STATUS.md	2bfcbeb181ef5278f71bfee665061de199b3db9a7d367900d646a5b80b2989e1	1632
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/_negative_unauthorized_dual/Datasheet.md	7cd96f1df3e7498364a7921f05bf74c6b3353580f577e7aa701424b3ff12055b	5902
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/_negative_unauthorized_dual/Guidance.md	443ba89940a1ca587d96325dad769eb57023b5efc68df93eeb26927c0767f04d	6895
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/_negative_unauthorized_dual/Procedure.md	ba4bdbb0c9c414ee85d61c45c360c40cff6a00cd59f1fb0db5dfcb606885e417	5471
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/_negative_unauthorized_dual/ScopeOfWork.md	8a1f1214aebf3d7c8b1a4dfb4fad71b0142e311e663573b6d60a21d0d8ca2167	39018
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/_negative_unauthorized_dual/Specification.md	f142d6e4abee57ac2d9326f34b191f31391de94c91c641ce006cbe6441d8fdd7	8944
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/_negative_unauthorized_dual/_STATUS.md	2bfcbeb181ef5278f71bfee665061de199b3db9a7d367900d646a5b80b2989e1	1632
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/_run_records/TASK_RUN_VERIFY-DEL-08-05_2026-07-13_1615.md	9ca34e8407ea5ef33fd5a0714bf0524c6da28b28835c23f3efe2a470b69973bb	3744
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/CLAIM_MAP_RUN1.csv	5e2dfecc9bbc1098b1a74120eb659ae40533cf12f4238e506710bb61eca43123	5941
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/CLAIM_MAP_RUN2.csv	5e2dfecc9bbc1098b1a74120eb659ae40533cf12f4238e506710bb61eca43123	5941
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/LIVE_FORMAT.json	69169062c540e2ead4e6fba9b00647e2830d6ac714962999ac6a3f62a3362738	241
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/NEGATIVE_DUAL_CHECKLIST.stderr	b37a0cca9858c0352661b65d064e00020bbe562dbdaab6454812cd6c24f7dd2c	167
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/NEGATIVE_DUAL_CHECKLIST.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/NEGATIVE_DUAL_RENDER.stderr	cb0da27c60dce6b4cbcfd06282c5b6f1266cc686411a099c3c2ce0fa13f2bc8d	129
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/NEGATIVE_DUAL_RENDER.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/NEGATIVE_DUAL_VALIDATION.json	2b4b8814909121b5a3fa10120fbb82d53ee672128a921e58ff0ea7ea786c871a	367
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/NEGATIVE_DUAL_VALIDATION.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/NEGATIVE_PARTIAL_CHECKLIST.stderr	c10603f3beddf46496b89ce97975800e7428080b43c2e06d8a1e807b90765eb7	154
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/NEGATIVE_PARTIAL_CHECKLIST.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/NEGATIVE_PARTIAL_RENDER.stderr	df18d96ca9cc2489a55a94f3c2e2b185d27d7d95dd6a14271b0529f398f8dc87	116
