sha256	bytes	path
94711341fde213a551a507a6bae0319ed709549195f2b2594a8d4d902c7246f1	448	ATTEMPTS.md
f50ab4203016e52599d325972964e55884cfbac17034bab5ebafd67b02a20746	4923	BATCH_RESULTS.json
4cb0000a06cc23bc82215b037f2fe06b5043235dad871b5c31ed72ae51a75c9e	643	CONTAINMENT.md
6b29ac141c34b1a52d0a96719ff768652a1339b9d4d3472b6196509817a59873	6017	INVERSE_ROWS.tsv
285a32606a8286f3658a846c745b31b8d49e6ac4b0eff67601e844e079a5ab6f	3307	LAUNCH_BRIEF.md
1aff7b651a3a63b2e4f2efc6323a4f26f2a8b6bd96b75976bd5c779b97f37589	559	PROGRESS.tsv
207fb8c17d646c8a34745663c417d4a60777186bc41ed67b746ca5972d8a5a28	6062	REPLACEMENT_ROWS.tsv
7600863ece8256ef0179de965a84d148a091d688411a4ce18a45f3bd293acfec	1564	RETURN.md
c3e31e075741058d461737765ef822ad0ef33d80b580439176377835610b68f8	19705	RUNTIME_EVENTS.jsonl
4006eee925a176021bd7156e54127df0883742d977e40a0b58411d3135674611	491	SIMULATIONS.tsv
dac2be3b11003851932a4109690124879b40056d35af9b6ab578f70d5a936ede	406	STATUS.json
ca953ac5a7fda30c0597e606b7093829acc99f13c1a692207429c2656478a297	852	TERMINAL_AUDIT.json
bd5e15faece5fe7ddc780752c1eeff20b505ceadb61308a6efd4518e361b689f	807	build_manifest.py
aff586c470a97b4c72e7659ff479988fd0563ed786d0d88b7fe4a4ed0bab80d9	2317	finalize_verifier.py
c888e4ac084f85205a6cedb0467e905a0ddd94306541e37e9668f93dcb8e6b28	457	members/DEL-07-01/DETERMINISM.json
68a57885312e45d029f0d4271be75e0e44fa814247b486d44c99b2555837f7b1	12131	members/DEL-07-01/FINALIZATION_BINDING.json
e2c491fba1c1c499d2ca63fbeb65626c9680ed47ef60fed17a8852b52bc36ebe	1304	members/DEL-07-01/FROZEN_AND_PRE_HASHES.json
f76bd025eddefe868310c328f0e97e9389d6591b4cb1447515de502c0f903841	1131	members/DEL-07-01/POST_HASHES.json
7fa444372bbf4903c9f4e3f1e049105ebe20aac396a16ed7d0711b3e380f8a5d	1633	members/DEL-07-01/SEMANTIC_AND_LITERAL_REVIEW.json
073bf17533f81023a6e7f805731b41d5b8a7a7078733276d55e8efe5e148f540	816	members/DEL-07-01/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-07-01/VERDICTS.json
fc97129800492791e8a7f33973864a717f0fcaf6a5e0fa494c53d220d30aa356	1679	members/DEL-07-01/checklist_1.json
fc97129800492791e8a7f33973864a717f0fcaf6a5e0fa494c53d220d30aa356	1679	members/DEL-07-01/checklist_2.json
14bf1e1841385831abcf5ef83093037be3c850f303c25b053bac50fa6806131b	5443	members/DEL-07-01/claim_map_1.csv
14bf1e1841385831abcf5ef83093037be3c850f303c25b053bac50fa6806131b	5443	members/DEL-07-01/claim_map_2.csv
dd838644f34f9703ff382843f358048d02b7d1dce52b953eaea7b709861e629d	640	members/DEL-07-01/commands/checklist_1.json
b73de27f970d32670842cd7a4b0c8a44385ce3bf430ddfa058dd78905addccd5	640	members/DEL-07-01/commands/checklist_2.json
7400607eab68fc442841f34e770be47590e19e8d9d42806efb0e47e140b98f6e	2114	members/DEL-07-01/commands/convert_repro1.json
3dc934f4e6738f3a5155a02b7e6778c14f1415b901bdc1671125724652222f2b	2114	members/DEL-07-01/commands/convert_repro2.json
0de3ef88e5f4978f012b35fa77c6d61ef1968db52c48e605c059f03aa4996b42	1168	members/DEL-07-01/commands/finalize_repro1.json
040abf28639d41a06ebe668162d9e2a9601a08a5372c0cd7d89b183ad8c3a30c	1168	members/DEL-07-01/commands/finalize_repro2.json
25144e8f9aa57a8cf28d65dfb6cacd1a37dc2a45640f81af04b1edfc2a2ef7fe	1239	members/DEL-07-01/commands/map_1.json
e578a42f60311d2fe49f2e1eaebaf171367737bbbfe08d54c7e1c5631f881005	1239	members/DEL-07-01/commands/map_2.json
d134e668579c40840b4e61d4552193ac53fa654b19985f988964d6031bda847b	1193	members/DEL-07-01/commands/negative_1_map_mutated_clean.json
f2eb9d804735325e3b039b6ba0b7f225408b3b5f50f52c3c9fdbf50d25635e78	1243	members/DEL-07-01/commands/negative_2_parity_mutated_clean.json
cd9f1f3bc39acbb77dee6bc1fc67b9a091ea4aab66ea175c390ca27ec7ca95db	873	members/DEL-07-01/commands/negative_3_checklist_evidence.json
1befaa413aaf1b96e9fcda4098071c4b3235ae39cf163b7cdfe50fcf67f02cce	841	members/DEL-07-01/commands/negative_4_render_evidence.json
907df547a46c88cdef76b6245e27677566e0adf8461cec680f5805a95a94a77b	928	members/DEL-07-01/commands/negative_5_partial_input.json
87db913a6a8260717bac53e6942a2743d03bad0c7d8aeaaa596ae3006fdd7434	941	members/DEL-07-01/commands/negative_6_unauthorized_dual.json
ac0358a1312a98bca3e7f72c508c90ada6c35ba582b9726cba2309bc05a8cebd	1038	members/DEL-07-01/commands/negative_7_wrong_authority_checklist.json
f9b20587e894d53a7a83153a00686187797923b0a1f4c8c8b472ef71fc9e2865	1333	members/DEL-07-01/commands/parity_1.json
f43debe176839bea99902c5eb0824b79e44f52c0ce0f0676f2d13525653300ee	1333	members/DEL-07-01/commands/parity_2.json
70b6d8da07f94b3de2d591d145cdefd155e94bbd6017af70e72398181742ee81	631	members/DEL-07-01/commands/render_1.json
1480d94da0d365c850f14573fe1f19defd7d57799c8a8792dd9c491935a0539d	631	members/DEL-07-01/commands/render_2.json
49bb77fdf4e204285990063866b1877f08374faefdb94a11c35a70039c31f73b	747	members/DEL-07-01/commands/validate_clean.json
da66d59c5852314260a5c9f6ef8d597f77018240ce410a3603dfdd1e0b7730e3	931	members/DEL-07-01/commands/validate_evidence_authorized.json
09a473cad3af6b06ae6e1ba1d5157d8ea8ccef82b3a9a301ac8adc2bc5557dd8	29904	members/DEL-07-01/finalizations/repro1/ScopeOfWork.md
316fb60d9d7bd5840e1167ac86d9d99dfcf11d92c96078f9a3d02193fe5d5f9b	11409	members/DEL-07-01/finalizations/repro1/finalization.json
09a473cad3af6b06ae6e1ba1d5157d8ea8ccef82b3a9a301ac8adc2bc5557dd8	29904	members/DEL-07-01/finalizations/repro2/ScopeOfWork.md
316fb60d9d7bd5840e1167ac86d9d99dfcf11d92c96078f9a3d02193fe5d5f9b	11409	members/DEL-07-01/finalizations/repro2/finalization.json
93a9fa0b6bfd57f48c2d434b74626666d24132eca30a4208fed6051d871d6127	6726	members/DEL-07-01/negative_dual/Datasheet.md
f9ca09f503126374b8c3645b054f66da373008e1c9d4d90bc970a12b5dbd2128	23962	members/DEL-07-01/negative_dual/Dependencies.csv
