path	sha256	bytes
CHECKLIST_A.json	edf576d23e413c72cb6d10d533675eda579dba85a85a42436dc1cd75216f72c7	1508
CHECKLIST_B.json	edf576d23e413c72cb6d10d533675eda579dba85a85a42436dc1cd75216f72c7	1508
CHECKS.md	32689b6b07a320230567fa969eaf8182da24a226ccbefd879f64702117f48257	4557
CLAIM_MAP.csv	398432c3d7f16f4034ae6915e123f41109d4279e7ae90658e364ea4f6278b383	5101
LAUNCH_BRIEF.md	1690c40429cda5206e0d8ba9f065c65b03cd8e9d92ea46863080853eddee2413	1842
NEGATIVE_PARTIAL_CHECKLIST.stderr	668b229e1b26d0791d1445160a365f75e0ec35cf923e93cee6709bac71fea821	127
NEGATIVE_PARTIAL_CHECKLIST.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
NEGATIVE_PARTIAL_VALIDATION.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
NEGATIVE_PARTIAL_VALIDATION.stdout	2645f4d13bc4aded94ad77d9ed8de7430d31570505cb0e8acc0c9e98e6e071b2	304
NEGATIVE_UNAUTHORIZED_CHECKLIST.stderr	b37a0cca9858c0352661b65d064e00020bbe562dbdaab6454812cd6c24f7dd2c	167
NEGATIVE_UNAUTHORIZED_CHECKLIST.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
NEGATIVE_UNAUTHORIZED_VALIDATION.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
NEGATIVE_UNAUTHORIZED_VALIDATION.stdout	025ddcea363191378400a328899b06dcc83ac23fca81775b6395acbd40df7d46	356
PARITY.json	e523241ad77385afedf9a3cea079bfcd9375431a71c97496afda9679fb15d75a	6700
PARITY.md	94dde061911301f52db8ef96acf0544b695eb6593391828bd5265b639f75a667	183
RETURN.md	ef15cefc86a3b5702f668daf2fa1f39145466c2233bf2c84cf692f33261b2839	2372
STATUS.json	9800fcbe94c29310c525b906998ebb726a822cc6ff76755c4586aa9ead988949	1699
ScopeOfWork_A.html	5f0a2ac79a9919ca1bf5056d63a7e861764d56dbbdf616f01156f9366f544324	42706
ScopeOfWork_B.html	5f0a2ac79a9919ca1bf5056d63a7e861764d56dbbdf616f01156f9366f544324	42706
VALIDATION.json	fdb35fec318cee9bda86ac38968e7a4cb85b07a7201e1ee9db57fbaba1deb103	206
_run_records/TASK_RUN_2026-07-13_1422.md	d0fa8d2bb764687d3c1a82a23596915bbd75e171131729d11306a83b438ef9e8	2722
negative_partial/Datasheet.md	66dff47f0de5da175f310455c63841160cb5993a73ae6697ec26e43f5a70b184	6660
negative_partial/Guidance.md	58e5f3fdbf4c3146e72501516e14de0376f84bf7e52f61462a87ab852af1c08b	7266
negative_partial/Procedure.md	5a40779c87218e5f878822888c01d82d711694ca5edf82b642e7d2727e69c2c6	6279
negative_partial/ScopeOfWork.md	fbfc8b759f12c725abaf36f0fdb86cfd965d19248d77385142b75073df4a0bc7	40439
negative_partial/_STATUS.md	198d359052839b86aeca9a0a51210daff36fb0b6f5a664ef5aba3515e107d417	1896
negative_unauthorized_dual/Datasheet.md	66dff47f0de5da175f310455c63841160cb5993a73ae6697ec26e43f5a70b184	6660
negative_unauthorized_dual/Guidance.md	58e5f3fdbf4c3146e72501516e14de0376f84bf7e52f61462a87ab852af1c08b	7266
negative_unauthorized_dual/Procedure.md	5a40779c87218e5f878822888c01d82d711694ca5edf82b642e7d2727e69c2c6	6279
negative_unauthorized_dual/ScopeOfWork.md	fbfc8b759f12c725abaf36f0fdb86cfd965d19248d77385142b75073df4a0bc7	40439
negative_unauthorized_dual/Specification.md	2d22422daa971c0db0fbc3378889477eb40a01fc3df2a66f3602e9b3487782f9	10336
negative_unauthorized_dual/_STATUS.md	198d359052839b86aeca9a0a51210daff36fb0b6f5a664ef5aba3515e107d417	1896
workspace/Datasheet.md	66dff47f0de5da175f310455c63841160cb5993a73ae6697ec26e43f5a70b184	6660
workspace/Dependencies.csv	3f7c7f97f11e0b5648d34a5cac4d9ed9877f9bded62cfdef0e8bdca721271162	5030
workspace/Guidance.md	58e5f3fdbf4c3146e72501516e14de0376f84bf7e52f61462a87ab852af1c08b	7266
workspace/Procedure.md	5a40779c87218e5f878822888c01d82d711694ca5edf82b642e7d2727e69c2c6	6279
workspace/ScopeOfWork.md	fbfc8b759f12c725abaf36f0fdb86cfd965d19248d77385142b75073df4a0bc7	40439
workspace/Specification.md	2d22422daa971c0db0fbc3378889477eb40a01fc3df2a66f3602e9b3487782f9	10336
workspace/_CONTEXT.md	c3feb34f278b5cb61d89740d8b9c383a4fbab3edc81bd3f93640edb578c668c2	2499
workspace/_DEPENDENCIES.md	28d27d9ad408d6cdf324b340159ec454ca9e4edd82080ed3fcbaa7f4102778a6	4794
workspace/_REFERENCES.md	35170b0c9658b6310f92d3ad08fd88ca079ed55b15fc8a8e32903fcda21fd9bc	2223
workspace/_SEMANTIC.md	842fb8ee1ffa5a9c399a46b3b92d30b2268a72a3c6f7bc6f7836b70e5f016e5b	67291
workspace/_SEMANTIC_LENSING.md	4c40040147210a92a31033bc46da0090a49bbc955da9d128d77d807631816db8	27753
workspace/_STATUS.md	198d359052839b86aeca9a0a51210daff36fb0b6f5a664ef5aba3515e107d417	1896
