path	sha256	bytes
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/ACCEPTED_ROW.tsv	5b2f3dd99e35ced45c3636bc930292e4bd68dc0909089be8626aad08e4d4bcc0	1780
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/CHECKS.md	a417c99abfe24b56b109e798a80bf2cbfec193d3cb13bf844c6f87fc40fce003	3684
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/DETERMINISM.tsv	796cab4b559baefc8e99fc5641e0c9f1efc05788a63ad0064d3a8010d46b3486	367
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/LAUNCH_BRIEF.md	0db386e6fba76c658230cf5c1ab4beba7fcf4187d9fe437f6444bcaa43669f5b	2855
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/NEGATIVE_RESULTS.json	8026a439fa64c538699a670aa46ff47cbf98a61f3dbca07b1af4c05c0090fa96	603
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/PORTABILITY.md	3a91e7e39d3f836236965da0cf7ae4e54e16814b28b4c8a2783499a50b5da08d	659
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/PRESERVED_LITERALS.tsv	303067b3131099ee249dcd7f97cc515d6f717cee516692d03fdc9a27e308bcc2	955
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/REPLACEMENT_MANIFEST.tsv	f6b70ff724d1ab2f1443b0d458e2a3769bbbd54c6b414a96f244b3bcbcd8c210	1346
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/RETURN.md	c882acc44b42f045851591429cd32130199e6d895e4ac4ce7ce23adabef3090a	3839
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/SOURCE_HASHES.tsv	5ca5e0e033885e6b2365fc41680e0ad51873358a84052b5a1f53ed2716709ce9	3615
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/STATUS.json	54c12fd8dbef840a98ec3389bbdba8d9e42c1e2449cdfe844d4387bead5a33ef	1390
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/workspace/Datasheet.md	78c793e86f1a3cee7b2687eb89dd3000ef74ffd3b188ab56fff9b51dcae2a9d4	4692
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/workspace/Dependencies.csv	fa59db54df102c54f8a5b24b3320a8faab7304bf8d19fe329ddb6b877c3ee034	4129
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/workspace/Guidance.md	1e52cd51f261f00e4b76819757cdfda504fc6a250495844ee81042724c9d1d0a	6003
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/workspace/Procedure.md	52d3c602b542e4b41007748f20516b5f08467b61d50e8e3a913f51b59dca9995	5079
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/workspace/ScopeOfWork.md	2ccc40e70253446c8148bab4de9bc08e8e72cf58d20ece005bac71e85ed31511	34782
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/workspace/Specification.md	7f3c92f359cf70207f183a73b1869638ac3045cec4594bbb78f9535c94293e42	8438
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/workspace/_CONTEXT.md	95719b6b10df724dc82a21bf3f2660b59711ff6be7ba81817f72f349b0bfde05	1445
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/workspace/_DEPENDENCIES.md	4e1807a83cbbf0a6f50f25edcbaf3e793189dc0a0415496d6a0d696884a1ef9b	4769
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/workspace/_REFERENCES.md	ff4a1970b66db862d4ff526c17fb5036c59104d8040c169ac7251a3c1669c149	2222
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/workspace/_STATUS.md	c514b4ed6631fcb3fbf646894bc53d18c6d3ae9b95c2cd7848090ac6ac245e87	2258
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/workspace/_negative_partial/Datasheet.md	78c793e86f1a3cee7b2687eb89dd3000ef74ffd3b188ab56fff9b51dcae2a9d4	4692
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/workspace/_negative_partial/ScopeOfWork.md	2ccc40e70253446c8148bab4de9bc08e8e72cf58d20ece005bac71e85ed31511	34782
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/workspace/_negative_partial/_STATUS.md	c514b4ed6631fcb3fbf646894bc53d18c6d3ae9b95c2cd7848090ac6ac245e87	2258
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/workspace/_negative_unauthorized_dual/Datasheet.md	78c793e86f1a3cee7b2687eb89dd3000ef74ffd3b188ab56fff9b51dcae2a9d4	4692
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-04/workspace/_negative_unauthorized_dual/Guidance.md	1e52cd51f261f00e4b76819757cdfda504fc6a250495844ee81042724c9d1d0a	6003
