sha256	bytes	path
fdfec6f5d738451e9d722c488d8f068037cd7fab4b0043e6b2d94625200164e9	1052	ACCESS_SCOPE_AUDIT.md
1129035300823957d73b82395148331eb1f673780c62a203f9e5a0f685b5d2a8	421	ATTEMPTS.md
40ce9de63f9bfa628c3fa2827b07e58948648e2dd07a972b3ec666bcb60969d6	996	AUTHOR_EVIDENCE_ASSESSMENT.md
568d96eba27ee5fd3d12816907b5365b736f2560d428bdc95c351e4fe0f6b8aa	10608	BINDING_AUDIT.json
a6a26ae7735415687e1eed0e6f2c582a8b5ee7f473b610f06bfd7af54e4407a8	2891	CANDIDATE_HASHES_INITIAL.tsv
a6a26ae7735415687e1eed0e6f2c582a8b5ee7f473b610f06bfd7af54e4407a8	2891	CANDIDATE_HASHES_POST.tsv
6140c79446a4b85db374d3dbbdf9b5937447b356859555f2c56eaab86c7f8fc8	2891	CANDIDATE_MANIFEST_REPRODUCED.tsv
c518b68a258305e9596d862ab3dcc7a6878431ccc9f5d5d511a88df395596042	154762	COMMAND_LEDGER.json
95e79de48917b025f92814b63cf3b83ad8c50776f8d90f2ee529697b90f797e6	5827	INVERSE_ROWS.tsv
406323b340454f0dcdad9746748d45a7c8f432682d1bf6b280f0895af44c5422	2758	LAUNCH_BRIEF.md
d042affa962980d58775ac7b5ca0266fe49ddda8a58bbee3eada63daf4fc0cea	14121	LIVE_BINDINGS_REPRODUCED.tsv
f77a708716ae1ef34f91bd8851c97fc898b36455ec4f07707c98161b7461e7da	1590	NEGATIVE_PROBES.tsv
8e061bb819b0265f85b43213b727218c6d9cfea321fd48dfa7e49360783f586c	30916	PROJECT_CHECKS.json
d61285b2e1d4be5631c3a76ac39d54ac2d379c951b0a6cb814ec85aaa4bc1673	5872	REPLACEMENT_ROWS.tsv
462f8a610c96173d7ef306791f28623d893cbf1cee6b42f40d2e8f1892c543b6	1926	RETURN.md
a655af036498a6ad9ced427006c17e5a4c9d240ab41f3c8adf513e442d1069ab	1538	SIMULATIONS.json
09cb42cbb940cb78218fc1bbd0dbbf3830449a236b60e8327b9abbeb402eb414	826	STATUS.json
01d01426c3d7a398cb24958299f48532f7c0d2aa5cc57d974febc039ef77385e	907	SUMMARY.json
aadfcfa7c7ac2a9b7c34e85164589587d16052c1ea7042a2f1c99c511acfbb9f	847	TELEMETRY.md
83788773e00c9471e57419e977df6de58907549f73f60b599efea12e39bf765d	3105	_run_records/TASK_RUN_2026-07-14_VERIFY-B1.md
82929002bdee10d7372ef740e74839fa641dc72b9714485ed20bb5cda37727f8	3022	bind_audits.py
76a83266ef06540cf47b3f0f328bee81c55f209a3c39bee8a44c2237090ca95a	519	build_manifest.py
da9659660130c9961c511b3fe12fc9993b88af362fe68d0940f3171c74d64d23	28927	members/DEL-17-01/RESULT.json
1dae9e16d2a0cd360206b39b269a4cabc8899ce32dc1ef70aefa28dd3c951ba8	1839	members/DEL-17-01/checklist-1.json
1dae9e16d2a0cd360206b39b269a4cabc8899ce32dc1ef70aefa28dd3c951ba8	1839	members/DEL-17-01/checklist-2.json
16103bb502c24b4f40bc8c3ff56874509930b2ec69561065ff99433bc1a986eb	5436	members/DEL-17-01/claim-map-1.csv
16103bb502c24b4f40bc8c3ff56874509930b2ec69561065ff99433bc1a986eb	5436	members/DEL-17-01/claim-map-2.csv
58ad564f520890210e6558e50bd3b02627c3a582bd4b9bea260b8682a2e1e679	7137	members/DEL-17-01/parity-1.json
58ad564f520890210e6558e50bd3b02627c3a582bd4b9bea260b8682a2e1e679	7137	members/DEL-17-01/parity-2.json
8f800f0b12866ce36d7a387b2473eb28f28f663002802cb15ef1e52001c0714a	30187	members/DEL-17-01/render-1.html
8f800f0b12866ce36d7a387b2473eb28f28f663002802cb15ef1e52001c0714a	30187	members/DEL-17-01/render-2.html
6df907604d2c07b07f014c7bd40ebb26ef6523d1bb4938a3d50cd9ab4b533695	32327	members/DEL-17-02/RESULT.json
52d0c6114352b0b50838dd4768a4316d3b9a603ed59f8a2310b5ba2e07bbd6db	1985	members/DEL-17-02/checklist-1.json
52d0c6114352b0b50838dd4768a4316d3b9a603ed59f8a2310b5ba2e07bbd6db	1985	members/DEL-17-02/checklist-2.json
5059bb87ebe08b17a4b1ce5724e2920c5559f9572e9ef6daa989c7fb2ef8503a	7969	members/DEL-17-02/claim-map-1.csv
5059bb87ebe08b17a4b1ce5724e2920c5559f9572e9ef6daa989c7fb2ef8503a	7969	members/DEL-17-02/claim-map-2.csv
f27bb64bb3cc63796ce1c915114c2e1b4d66042a3d5baa35768915ada958025a	10150	members/DEL-17-02/parity-1.json
f27bb64bb3cc63796ce1c915114c2e1b4d66042a3d5baa35768915ada958025a	10150	members/DEL-17-02/parity-2.json
fa6879435323e58c36f95b6fccce8bb6112e9b8f69588b8a7388a62ad8b6fb9c	51885	members/DEL-17-02/render-1.html
fa6879435323e58c36f95b6fccce8bb6112e9b8f69588b8a7388a62ad8b6fb9c	51885	members/DEL-17-02/render-2.html
4399cf594ef1419827ca5a269a18b972e5bd940836c5b276fd5d7eda62f9bc5e	26729	members/DEL-17-03/RESULT.json
80de86898f178137dee754eafaf7dddaf49d5d1f332fb42b2e8743816175f704	1946	members/DEL-17-03/checklist-1.json
80de86898f178137dee754eafaf7dddaf49d5d1f332fb42b2e8743816175f704	1946	members/DEL-17-03/checklist-2.json
0ceb47f057fbb469bee17fd5f1de22620ab1f56644a696ccc0d0b210b9029b88	3768	members/DEL-17-03/claim-map-1.csv
0ceb47f057fbb469bee17fd5f1de22620ab1f56644a696ccc0d0b210b9029b88	3768	members/DEL-17-03/claim-map-2.csv
9825a6f010bfdebd698b6ee12740eea53cd7d99001de97ada79694d499ac2234	5149	members/DEL-17-03/parity-1.json
9825a6f010bfdebd698b6ee12740eea53cd7d99001de97ada79694d499ac2234	5149	members/DEL-17-03/parity-2.json
9b3b2086f50010e737122903b60e352e8d059fb9a11c655a58b058fd1d25f061	21795	members/DEL-17-03/render-1.html
9b3b2086f50010e737122903b60e352e8d059fb9a11c655a58b058fd1d25f061	21795	members/DEL-17-03/render-2.html
e253c63af1cf18c049a40b9d9be3dcad7fa0ee0c6f2626eb6e0d2d7eb7d0839e	27559	members/DEL-17-04/RESULT.json
