path	sha256	bytes
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/CHECKLIST_1.json	3480cc38b6ddee98334b7bd521c52bb185041b0fe108142ae40f28d1b5839fb2	1697
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/CHECKLIST_2.json	3480cc38b6ddee98334b7bd521c52bb185041b0fe108142ae40f28d1b5839fb2	1697
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/CHECKS.md	9df35c016d8b584f0887ba6b93e90ce7c1659cec89f682e54c4780d926ebfa1d	3780
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/CLAIM_MAP.csv	39eeaea0d1bc1a5a284f3dc21bb26f8b4cc18c2e4edc7f16bd05005c326b97da	5432
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/INIT-TASK.md	d3ef61e01e7b8c860bbc457861018f1f1638eaec3251b84c9e39b0146c356bb1	1909
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/LAUNCH_BRIEF.md	68e64784a785ba3b61b17c1fd29529127bbe8085062c4551279e12ff3ccfa58e	2097
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/NEGATIVE_TESTS.md	c715c72b19bea17614b2e244f3309fd868048e36ea328049841fbb1a7582bc23	706
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/PARITY.json	f91220f51f13156ab6a80951a993b0b4e3c2d85109e63d05eb39a68b55d124ee	7095
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/PARITY.md	fcc24ddc1e1ae55b5a6037b16545908c40d8de402621af2b87ea75030cf85eee	183
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/REPLACEMENT_MANIFEST.tsv	a305bc9f894017d5bf928c58e1c73fb33bc3e3cab81343f766193eb1a7b97193	1517
