path	sha256	bytes
CHECKS.md	f42482941fae164b4780b923ebba71d0571c33314ddc3abfc6376f2e71ecdc7a	1832
INPUT_HASHES.tsv	f00a6b796e3a3455273de451a637d3a1598efa8007ea31592882102d4b4a5868	1622
LAUNCH_BRIEF.md	b5fec1545211af7d7a242f4728bd7224a339d49b363af7174fa897653bcc878f	3398
REPLACEMENT_MANIFEST.tsv	486286e3b07069eb1333ee039248e88c0967d2e45c47a228c0c9b9b7cbe04b23	1256
RETURN.md	aea71e5173debd68e1e222c5922869b81e66e116db6ddf89f0b21d88101eac64	1546
STATUS.json	584811e6d4a553aae2fb98c1a5778a921a451cce26b0a9cb5cb57583b66b6599	1007
workspace/Datasheet.md	5e40e799e0a298f962e726be44e97e11ed0ebaa7dce09fef3895546fd1cf649c	4907
workspace/Dependencies.csv	9463cd422f31946ac4fbc6b4ee22f3e57e2808d686ddc692c212ba80a8cf298e	6536
workspace/Guidance.md	400aa9e0fa8d25cf1d3bd432e90499ca396e4b35c92bf6f1920bef1b1d44561d	6314
workspace/Procedure.md	86d3d855baabc73e547bd5f35217c429874f4e7bc99f00c72d99f6f9197372eb	6540
workspace/ScopeOfWork.md	9231e130a981f58a58bd1f0e87bab2dbc417f2121263e4aa425e2a40109e0d40	35699
workspace/Specification.md	4cc25190a1bd3e5ae5e71d5206413bc04440784ca130edc991cfc4d4d15b0c89	8545
workspace/_CONTEXT.md	01018e8a52ca12554590120461c55a78a33f6f39eee4e3182090b0807e3c309d	1428
workspace/_DEPENDENCIES.md	5ba376e5a1fb4cd12cb9aa17bad5f31d0550268c6e780803a4ab4b2d24598a32	4460
workspace/_REFERENCES.md	2292738ad2846d3de4c4f206ef621169a15cadc32cb9d68d7405476fa856cd94	2230
workspace/_STATUS.md	05a3bc082b02a5d3df500c15c67b6337ed010fc1cac945d96056727e5876e935	2492
workspace/_run_records/TASK_RUN_2026-07-13_0915.md	787026253dcf09dae761571cdd85851d8fd75bd8674dfcad662519f223d602e4	3682
workspace/evidence/CLAIM_MAP.csv	defff7c6e4678af59c4adf9e82ca38dac5461896a4794e675f0312688f2c2bed	4602
workspace/evidence/CONTENT_AUTHORITY_AUDIT.md	7ba3a29a77e422aed411d8ead84cd701d55bb62ee0d6037712ae0a798c4fc450	2146
workspace/evidence/LIVE_FORMAT_VALIDATION.json	76d013d658b5defec0d6337a803bf4afe9482fb1b2f162bac573701b4d4426d7	220
workspace/evidence/NEGATIVE_FIXTURES.md	4af36d37197c20d58b6b9112823a97210da43a652d503d8292f2c0a3327b39ea	604
workspace/evidence/PARITY.json	a856b87c1b85a570e30ff70cc685e91f30619a3c01509a2d7758e7d2b88437d9	6105
workspace/evidence/PARITY.md	812c15e3c1fa84c85b8f05066e9d51cdfdabc7297351659eed2a2f1fa62de150	183
workspace/evidence/PARTIAL_CHECKLIST.stderr	60e22c3e7f578b53bec5ea34e06138d5be6568bf342776ebaae65a0d9fc38945	123
