path	sha256	bytes
CHECKS.md	d775edae259fbe37c752c6e6bc0fb311e295d21c169fd513a78b6ca70945f326	1814
INPUT_HASHES.tsv	bc105d584ccbd3103dcbbbae505e3b79809e268c30f3e255873d202507eeaf3d	1622
LAUNCH_BRIEF.md	334948c3040799f45b9ec736be0728b2880af3fb03f0e0f99edb10e6a736db3f	3529
REPLACEMENT_MANIFEST.tsv	354c222f6a51de774f4ce133a6a6a8cf64f2a367ac7c1b3ed6f74e66a6b756aa	1271
RETURN.md	c729ae58b653d8259d6be9fbc3140bc935f39b61796fc6746e6d1316d6874649	1492
STATUS.json	d575f5a41075ca34e1b538de1bbee079c746854d881b59a1e112e5720299a0b9	1007
workspace/Datasheet.md	82d3be41448fc67b913423c382eca48aaaaf25921d248ecfc5e3bca6230087e9	5602
workspace/Dependencies.csv	4bc58801f8ebe8d22b8af5914329e7a1623ae00b6fa6d94ec86217fbf30f82cd	6176
workspace/Guidance.md	d60c75c801636a4f577b387d2f030415cf1123b2ce85dd793c1c6bc9da394eea	5748
workspace/Procedure.md	631ec20c18a07cbf4523c85867f24667859be47ebb195ba3cab5a59bef2780df	5714
workspace/ScopeOfWork.md	763dc5f45a1b1b9e18240a79fcf77588f4a7490b52176aa48a9b77696c639f52	34464
workspace/Specification.md	78be339f7181c76da0360e014efa13d9f8fe5a66a1183f84e3c0469ba40f7ff3	8508
workspace/_CONTEXT.md	d276492b0f89b5d3641b2b4de8bedb4ca2bd83627b31c75b9e664c19b04da375	1400
workspace/_DEPENDENCIES.md	447f238ab72db6445a7e79272bc4e4d82762f7b39f861ffd477a1e15ec915ae0	4290
workspace/_REFERENCES.md	64c2e242a40dffbdd1c398bcb162b842818bc4b9ffe03fff6c522e88b8e6b202	2233
workspace/_STATUS.md	db3cbcd3aeb3cbad485358f3f38c9d32c9402ee498c9b21b2d110ffd4249b7ca	1912
workspace/_run_records/TASK_RUN_2026-07-13_0907.md	9a590552fd46c64e592ab15472efb1587af8154ea8e0fdfaa536611f74a53adb	3567
workspace/evidence/CLAIM_MAP.csv	98fdd8904bb3b78083421862c7f0853c0644e03394e471b2d2e6267fcf4dc333	4437
workspace/evidence/CONTENT_AUTHORITY_AUDIT.md	ce5c3b9a7e78398419653b90986cc47cfb3526435e7081bf9ee933e176ace258	2047
workspace/evidence/LIVE_FORMAT_VALIDATION.json	4f0389cb408731b647c60509ba24d95c99603ca5b336cc7fcd83fd83aa5f920c	220
workspace/evidence/NEGATIVE_FIXTURES.md	09d2433b0db90ae82a1c0ed67b87f2207c9bbfbd6b9161a025566eab4a561bf3	604
workspace/evidence/PARITY.json	e8b6be89e10d35cba4b1df2cc63e0a6edf8c08d0fd616cedd43c2bc2ce07d517	5908
workspace/evidence/PARITY.md	f220d1ce7e4d375c993bcbd83e569566c32de3a40766dbc80a1d08993d16b68a	183
workspace/evidence/PARTIAL_CHECKLIST.stderr	60e22c3e7f578b53bec5ea34e06138d5be6568bf342776ebaae65a0d9fc38945	123
workspace/evidence/PARTIAL_CHECKLIST.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
workspace/evidence/PARTIAL_VALIDATION.json	cff522e3126cf09091c98943e560946dac606d5a51989accd430c81009c53f9b	310
workspace/evidence/PARTIAL_VALIDATION.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
workspace/evidence/PRESERVED_SOURCE_LITERAL_INVENTORY.md	70f6e9deb652ecae798fa2a1ceae2a33650fcc48c6ba1d7f0607fbf972d72370	977
workspace/evidence/REVIEW_CHECKLIST_R1.json	4cdc1fef54fd9a3ea6a173806c874bfea9a50e21d224fd87e2f4950544829afb	1571
workspace/evidence/REVIEW_CHECKLIST_R2.json	4cdc1fef54fd9a3ea6a173806c874bfea9a50e21d224fd87e2f4950544829afb	1571
workspace/evidence/ScopeOfWork_R1.html	4535647a3baa4eb2cffac3474bcd89237a3f23a9bc6ca6ab733d1eeff570be37	37238
workspace/evidence/ScopeOfWork_R2.html	4535647a3baa4eb2cffac3474bcd89237a3f23a9bc6ca6ab733d1eeff570be37	37238
workspace/evidence/UNAUTHORIZED_CHECKLIST.stderr	b37a0cca9858c0352661b65d064e00020bbe562dbdaab6454812cd6c24f7dd2c	167
workspace/evidence/UNAUTHORIZED_CHECKLIST.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
workspace/evidence/UNAUTHORIZED_DUAL_VALIDATION.json	401fdc14b9d1872b02086f66cbd88b276645c0047bd72980be8623fefc98ea92	366
workspace/evidence/UNAUTHORIZED_DUAL_VALIDATION.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
workspace/evidence/VALIDATION.json	a697bec659d738479f62d0acb67039d2e12a8e9aa6615b68287c1960956a45c3	206
workspace/fixtures/partial/Datasheet.md	82d3be41448fc67b913423c382eca48aaaaf25921d248ecfc5e3bca6230087e9	5602
workspace/fixtures/partial/Guidance.md	d60c75c801636a4f577b387d2f030415cf1123b2ce85dd793c1c6bc9da394eea	5748
workspace/fixtures/partial/Specification.md	78be339f7181c76da0360e014efa13d9f8fe5a66a1183f84e3c0469ba40f7ff3	8508
workspace/fixtures/partial/_STATUS.md	db3cbcd3aeb3cbad485358f3f38c9d32c9402ee498c9b21b2d110ffd4249b7ca	1912
workspace/fixtures/unauthorized_dual/Datasheet.md	82d3be41448fc67b913423c382eca48aaaaf25921d248ecfc5e3bca6230087e9	5602
workspace/fixtures/unauthorized_dual/Guidance.md	d60c75c801636a4f577b387d2f030415cf1123b2ce85dd793c1c6bc9da394eea	5748
workspace/fixtures/unauthorized_dual/Procedure.md	631ec20c18a07cbf4523c85867f24667859be47ebb195ba3cab5a59bef2780df	5714
workspace/fixtures/unauthorized_dual/ScopeOfWork.md	763dc5f45a1b1b9e18240a79fcf77588f4a7490b52176aa48a9b77696c639f52	34464
workspace/fixtures/unauthorized_dual/Specification.md	78be339f7181c76da0360e014efa13d9f8fe5a66a1183f84e3c0469ba40f7ff3	8508
workspace/fixtures/unauthorized_dual/_STATUS.md	db3cbcd3aeb3cbad485358f3f38c9d32c9402ee498c9b21b2d110ffd4249b7ca	1912
workspace/legacy_state/Datasheet.md	82d3be41448fc67b913423c382eca48aaaaf25921d248ecfc5e3bca6230087e9	5602
workspace/legacy_state/Dependencies.csv	4bc58801f8ebe8d22b8af5914329e7a1623ae00b6fa6d94ec86217fbf30f82cd	6176
workspace/legacy_state/Guidance.md	d60c75c801636a4f577b387d2f030415cf1123b2ce85dd793c1c6bc9da394eea	5748
workspace/legacy_state/Procedure.md	631ec20c18a07cbf4523c85867f24667859be47ebb195ba3cab5a59bef2780df	5714
workspace/legacy_state/Specification.md	78be339f7181c76da0360e014efa13d9f8fe5a66a1183f84e3c0469ba40f7ff3	8508
workspace/legacy_state/_CONTEXT.md	d276492b0f89b5d3641b2b4de8bedb4ca2bd83627b31c75b9e664c19b04da375	1400
workspace/legacy_state/_DEPENDENCIES.md	447f238ab72db6445a7e79272bc4e4d82762f7b39f861ffd477a1e15ec915ae0	4290
workspace/legacy_state/_REFERENCES.md	64c2e242a40dffbdd1c398bcb162b842818bc4b9ffe03fff6c522e88b8e6b202	2233
workspace/legacy_state/_STATUS.md	db3cbcd3aeb3cbad485358f3f38c9d32c9402ee498c9b21b2d110ffd4249b7ca	1912
