sha256	bytes	path
94711341fde213a551a507a6bae0319ed709549195f2b2594a8d4d902c7246f1	448	ATTEMPTS.md
0563fd132fe36fd98d484a83eaae43072766b145472043e4fde62b998c93429d	4923	BATCH_RESULTS.json
e06a96f25cbdea222689616e7b3d55318b0c24068dd1f91b0f5772505b0f7b4b	643	CONTAINMENT.md
a84a4d6fcf1799dfdcfecbcdb9f3c89cbea85491726a0e896588d4937233dda2	6032	INVERSE_ROWS.tsv
fa31f9034beafe99aa4b63c8a8046a6e4ac8949a5b16a6d3a4ec19308a558c49	3307	LAUNCH_BRIEF.md
55c691577a5f263698d61979dd7599261eedcf04cfc727a18d5d5d928d3fe74b	559	PROGRESS.tsv
be7fbff8d78c13e7f0ca69616c59ce4ea4fdbd4debab42f606a27160fc8206cb	6077	REPLACEMENT_ROWS.tsv
e012df5c5141b5b5afd4d1779c6a3d3302e6234b5a7f7c2d8f6bdd94588cf28c	1516	RETURN.md
388800e1bb526d866067c611c3cd1d06c5296f9dff8a0d26cf821fcb49389347	19703	RUNTIME_EVENTS.jsonl
e901a4cb8e325b7f6cbe1f3575d6cdeaab305bcb2f56dd693322f3d67375d37a	491	SIMULATIONS.tsv
23366350877cfa723bf234e986615a1a81cfcf6d5cede654bdb035a99b6df848	406	STATUS.json
78956ec5da53c390d0bafd9ed105627587a2454311a0354bca491c1ae2fa8580	852	TERMINAL_AUDIT.json
bd5e15faece5fe7ddc780752c1eeff20b505ceadb61308a6efd4518e361b689f	807	build_manifest.py
6a9f67b0ef25e88b78f46111285f7bc5b78ec5c31821b8f42ce70f82d43ec59c	9495	finalize_verifier.py
321b4799f10229113a56eefd67d4e75f7b28774001ea10382d5cd28c4ff6ec2b	457	members/DEL-06-01/DETERMINISM.json
bd1b6ad927e1dc06e7f9ba289ffba6d414fe24498998e564cb3b9f05f898c6ad	11048	members/DEL-06-01/FINALIZATION_BINDING.json
7e02d3c0aaa12c48def899072c60c9f4b6c658be28aa8c84f62797c7ac578f3b	1304	members/DEL-06-01/FROZEN_AND_PRE_HASHES.json
9e758334b4e528a27bc28ac6dcd33feee971f5c1765bb8e1c31140cd8f03189f	1131	members/DEL-06-01/POST_HASHES.json
ad26b7de2fbbb08af60b9f0d705bb7c43085178f318b01a07c23afd75673e8a9	1735	members/DEL-06-01/SEMANTIC_AND_LITERAL_REVIEW.json
8bf8da3b9d03c831537478f628e474551aeabcadf6a7111255fa153eec509b86	816	members/DEL-06-01/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-06-01/VERDICTS.json
43ec5388fd80e2003e08e709a1c05af796df144f023d1d0fde741e8611b2e535	1743	members/DEL-06-01/checklist_1.json
