    Updating crates.io index
 Downloading crates ...
  Downloaded wasm-bindgen v0.2.123
  Downloaded generic-array v0.14.7
  Downloaded version_check v0.9.5
  Downloaded cpufeatures v0.2.17
  Downloaded wasm-bindgen-shared v0.2.123
  Downloaded wasm-bindgen-macro v0.2.123
  Downloaded rustversion v1.0.22
  Downloaded cfg-if v1.0.4
  Downloaded digest v0.10.7
  Downloaded crypto-common v0.1.7
  Downloaded block-buffer v0.10.4
  Downloaded zmij v1.0.23
  Downloaded quote v1.0.47
  Downloaded sha2 v0.10.9
  Downloaded serde_core v1.0.229
  Downloaded serde_derive v1.0.229
  Downloaded ryu v1.0.23
  Downloaded wasm-bindgen-macro-support v0.2.123
  Downloaded proc-macro2 v1.0.107
  Downloaded once_cell v1.21.4
  Downloaded serde v1.0.229
  Downloaded memchr v2.8.3
  Downloaded typenum v1.20.1
  Downloaded bumpalo v3.20.3
  Downloaded serde_json v1.0.151
  Downloaded syn v3.0.3
  Downloaded syn v2.0.118
  Downloaded libc v0.2.189
