path	sha256	bytes
CHECKS.md	87a5d2f9359ce46ec19b51c480efc17b729c21f5f630a3750e89b125ff02fb06	4466
LAUNCH_BRIEF.md	3443273a44efc3d17e0814133e6c98342103b755b852c4ba217e9cea48272307	2854
REPLACEMENT_MANIFEST.tsv	08cb9292d6eb7a7203c2246d7c709e1a511ca1ba084752c56543a8233fb54e57	1341
RETURN.md	6e4444ce4a5c1832a17757c02bdf336d96e45bbdf0024bb6bf5d3a0f0be8f8f0	3455
STATUS.json	9469f2a54564b8263ac54e2d352dc64c4f68e43169527b32b1272cb71162b1c9	962
workspace/_run_records/TASK_RUN_2026-07-13_1542.md	a3acb75e2ef11deb5844af74f2cda1511afab69a4747f23e1b59361c617c8389	3871
workspace/evidence/CLAIM_MAP.csv	6abf8639e59f2eb3ae1f82f3e4a2ac98f84ae099eed58fb62f4174180c443c15	4430
workspace/evidence/CONTENT_AUTHORITY.md	a12723d6fbf46a5ef929bdb588bea46b9012f5ad6fc0bc4790e97ca1a9295f07	1209
workspace/evidence/METHOD_BINDINGS.tsv	9668b7d6f6964f215fb449dc44c181a2b800afb83e213daa3523e91ec9dbbb64	1610
workspace/evidence/NEGATIVE_RESULTS.tsv	1eb2eff613a7d9da46472f2320123d3f06bc6c9046cf46dfc0692de38c662d1b	613
workspace/evidence/PARITY.json	0029ecd94e9bdb888e9fa019c40dae46109ddf72cdde38cc2160aa47b2a61266	5921
workspace/evidence/PARITY.md	79801c8c9a42803c749101ec1640916cb90e5922a79f69f14650cd3779f31d5a	183
workspace/evidence/PRESERVED_LITERALS.tsv	6af4ab93dcf1b120e70d22432f8b8084c81188cf42bbe94d203ea65fe03e6173	461
workspace/evidence/REVIEW_CHECKLIST_RUN1.json	d47a17f64a6e018e02d1df5c02216c7ab9704ee1caabc100b84ae6007180683e	1756
workspace/evidence/REVIEW_CHECKLIST_RUN2.json	d47a17f64a6e018e02d1df5c02216c7ab9704ee1caabc100b84ae6007180683e	1756
workspace/evidence/SOURCE_BINDINGS.tsv	c3e3d35bdafc55ba5cb6fc4f5975c9fb731736baf206bed3b6a0b070394a2ddf	1312
workspace/evidence/ScopeOfWork_RUN1.html	561bdefbec17e65e090e7654715144e23b6ee0975baee26bd15eda14468c7373	35669
workspace/evidence/ScopeOfWork_RUN2.html	561bdefbec17e65e090e7654715144e23b6ee0975baee26bd15eda14468c7373	35669
workspace/evidence/VALIDATION.json	569b4f2c2ac0d6228fbc3849d05db6015a79e98729c95b8da150f97590357a71	226
workspace/isolation/DEL-08-02/Datasheet.md	d55d1b283d8a7c2e893f5229d64346ae4e2ed594ec57ad0deaa1a6f82c717d92	5236
workspace/isolation/DEL-08-02/Dependencies.csv	4e5431f5a8b634f2ac4d56a8f6467a2eb74d1b5c84b5ad436b5fb73f8595e6ed	9601
workspace/isolation/DEL-08-02/Guidance.md	4db30440df5afcbcd6ff4349d25a7c7ec040b8470a1b5da23fc7c190cf772451	5435
workspace/isolation/DEL-08-02/Procedure.md	1cebf194a00f41c2c56d32b0c21bc0ef151170dc2c41c75f54997c03217dc589	4737
workspace/isolation/DEL-08-02/ScopeOfWork.md	4d5b3d296511edf1285bc953fe6777c439585e2a0be74121fe282e39a4626550	33049
workspace/isolation/DEL-08-02/Specification.md	8fee9bbbdc69125db2d7adf085a23bb82e0d51f96298b655d49666e5df4f1a09	8433
workspace/isolation/DEL-08-02/_CONTEXT.md	ab54422b1970163a0e15cb5dbc9806909471ae0bfb39971f13356d2f0a1b13d7	1408
workspace/isolation/DEL-08-02/_DEPENDENCIES.md	e2163c8437e8399b3f4168f894de989b33214ecc594334457f5d904cd9106c78	5388
workspace/isolation/DEL-08-02/_REFERENCES.md	8fd5dffafa5d006ecbc0de66cd09e6d574895dc23e9fd459b581b2d65f39a019	2236
workspace/isolation/DEL-08-02/_STATUS.md	7dcd58df1c1110ee30ffd61cdcfd0355dfa858dc4c155f2ac965158b4ddf7f52	1656
workspace/negative/partial/Datasheet.md	d55d1b283d8a7c2e893f5229d64346ae4e2ed594ec57ad0deaa1a6f82c717d92	5236
workspace/negative/partial/Guidance.md	4db30440df5afcbcd6ff4349d25a7c7ec040b8470a1b5da23fc7c190cf772451	5435
workspace/negative/partial/ScopeOfWork.md	4d5b3d296511edf1285bc953fe6777c439585e2a0be74121fe282e39a4626550	33049
workspace/negative/partial/Specification.md	8fee9bbbdc69125db2d7adf085a23bb82e0d51f96298b655d49666e5df4f1a09	8433
workspace/negative/partial/_STATUS.md	7dcd58df1c1110ee30ffd61cdcfd0355dfa858dc4c155f2ac965158b4ddf7f52	1656
workspace/negative/unauthorized-dual/Datasheet.md	d55d1b283d8a7c2e893f5229d64346ae4e2ed594ec57ad0deaa1a6f82c717d92	5236
workspace/negative/unauthorized-dual/Guidance.md	4db30440df5afcbcd6ff4349d25a7c7ec040b8470a1b5da23fc7c190cf772451	5435
workspace/negative/unauthorized-dual/Procedure.md	1cebf194a00f41c2c56d32b0c21bc0ef151170dc2c41c75f54997c03217dc589	4737
workspace/negative/unauthorized-dual/ScopeOfWork.md	4d5b3d296511edf1285bc953fe6777c439585e2a0be74121fe282e39a4626550	33049
workspace/negative/unauthorized-dual/Specification.md	8fee9bbbdc69125db2d7adf085a23bb82e0d51f96298b655d49666e5df4f1a09	8433
workspace/negative/unauthorized-dual/_STATUS.md	7dcd58df1c1110ee30ffd61cdcfd0355dfa858dc4c155f2ac965158b4ddf7f52	1656
