Updating f7dcbf027..7e6a7f257
Fast-forward
 .github/actions/setup-piping-e2e/action.yml        |   109 +
 .github/workflows/piping-desktop-e2e.yml           |   253 +-
 .../PIPING-CI-STRATEGY-20260920.yaml               |    39 +
 .../apps/desktop/e2e/ui-foundation-dist.spec.ts    |    10 +-
 projects/chirality-piping/docs/CI_STRATEGY.md      |   107 +
 .../HANDOFF_STATE.md                               |    34 +
 .../WORK_GRAPH.json                                |   343 +-
 .../CI-STRATEGY-CODEX/EVIDENCE_LOCATIONS.json      |   458 +
 .../CI-STRATEGY-CODEX/EVIDENCE_LOCATIONS.md        |     9 +
 .../instances/CI-STRATEGY-CODEX/RETURN.md          |    71 +
 .../CI-STRATEGY-CODEX/_run_records/barrier.json    |   571 +
 .../_run_records/barrier.stderr.txt                |     0
 .../_run_records/cli-barrier-list.txt              |   572 +
 .../CI-STRATEGY-CODEX/_run_records/focused-0.json  |   571 +
 .../_run_records/focused-0.stderr.txt              |     0
 .../CI-STRATEGY-CODEX/_run_records/focused-1.json  |   699 ++
 .../_run_records/focused-1.stderr.txt              |     0
 .../CI-STRATEGY-CODEX/_run_records/focused-2.json  |   261 +
 .../_run_records/focused-2.stderr.txt              |     0
 .../CI-STRATEGY-CODEX/_run_records/full.json       |  8781 ++++++++++++++
 .../CI-STRATEGY-CODEX/_run_records/full.stderr.txt |     0
 .../CI-STRATEGY-CODEX/_run_records/hashes.json     |    22 +
 .../_run_records/inventory-validation.json         |   165 +
 .../_run_records/manual-plan-summary.txt           |    55 +
 .../_run_records/manual-plan.json                  |    48 +
 .../_run_records/repair1/after-tests.txt           |    33 +
 .../_run_records/repair1/before-tests.txt          |    74 +
 .../focused-collection/barrier-0.stderr.txt        |     0
 .../focused-collection/barrier-0.stdout.json       |   691 ++
 .../focused-collection/barrier-1.stderr.txt        |     0
 .../focused-collection/barrier-1.stdout.json       |   699 ++
 .../focused-collection/barrier-2.stderr.txt        |     0
 .../focused-collection/barrier-2.stdout.json       |   261 +
 .../repair1/focused-collection/collection.json     |  4952 ++++++++
 .../repair1/focused-collection/source.stderr.txt   |     0
 .../repair1/focused-collection/source.stdout.json  |  8901 +++++++++++++++
 .../repair1/focused-collection/summary.md          |     5 +
 .../_run_records/repair1/focused-plan-summary.txt  | 11391 +++++++++++++++++++
 .../_run_records/repair1/focused-plan.json         | 11384 ++++++++++++++++++
 .../repair1/full-collection/barrier-0.stderr.txt   |     0
 .../repair1/full-collection/barrier-0.stdout.json  |   691 ++
 .../repair1/full-collection/collection.json        |  7455 ++++++++++++
 .../repair1/full-collection/shard-1.stderr.txt     |     0
 .../repair1/full-collection/shard-1.stdout.json    |  3100 +++++
 .../repair1/full-collection/shard-2.stderr.txt     |     0
 .../repair1/full-collection/shard-2.stdout.json    |  1290 +++
 .../repair1/full-collection/shard-3.stderr.txt     |     0
 .../repair1/full-collection/shard-3.stdout.json    |  3032 +++++
 .../repair1/full-collection/shard-4.stderr.txt     |     0
 .../repair1/full-collection/shard-4.stdout.json    |  1222 ++
 .../repair1/full-collection/source.stderr.txt      |     0
 .../repair1/full-collection/source.stdout.json     |  8901 +++++++++++++++
 .../repair1/full-collection/summary.md             |     5 +
 .../_run_records/repair1/full-plan-summary.txt     |    56 +
 .../_run_records/repair1/full-plan.json            |    49 +
 .../_run_records/repair1/hashes.json               |    66 +
 .../_run_records/repair1/hosted-event.json         |     1 +
