path	sha256	bytes
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/ACCEPTED_ROW.tsv	be587ea85fbb06304d96bed46d298c01b57ebf5531034f441906ce80cf722cb1	1814
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/CHECKS.md	5dd4c0ba6c3f234e512c07e2597d82354adacc9e1fe26677f881d9e1acf2ee9b	3232
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/DETERMINISM.tsv	35d035f6218572e7c21ab61a634cdf2aad3be42f3ee282bf9a1261a8094d28f7	367
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/LAUNCH_BRIEF.md	44c2f2d1e44ed0817c9c450adc73040af08f8c09fc4a785276e1b27f18eb4d52	2855
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/NEGATIVE_RESULTS.json	8026a439fa64c538699a670aa46ff47cbf98a61f3dbca07b1af4c05c0090fa96	603
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/PORTABILITY.md	4653f546acabd1e22756bfddc5e156ee35c096d9beb9ff1d1b91b9ecf38992ed	659
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/PRESERVED_LITERALS.tsv	a351abe6ba25d911efc94448251681f04f856ae8dd10d82b75a91aeec9160878	985
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/REPLACEMENT_MANIFEST.tsv	044552903cd39fb5d111b2fe0a82eedd36fa6a7ac29d435a9c6e983cbbc77188	1421
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/RETURN.md	e1f62b91047c8aa589d59120fe374f931e865a3a3d520c50169c159977f92138	3601
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/SOURCE_HASHES.tsv	b2cdfa10cbf0a72851eece5d69e34633c51c31cdb2a2777528d13c12426c1dfd	3750
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/STATUS.json	fec774147fc30aab2043d20a3cef8b13b4c881332d2afb69bb61786ba7400c8a	1278
