sha256	bytes	path
2a25f9521b6b370c69306e050b38da5eac2c0ed105f51d652a72e5f6999fa088	473	ATTEMPTS.md
6395f0fd9f2e5bd39369b930c15a253f194281dc66611289525569f340109e05	794	CONTAINMENT.json
e1d02e33a94cdeba661901c43dc6bca4cab9a5654603ba1804c49a247e88177f	1968	INDEPENDENCE_INCIDENT.md
0620eda1511807c3faca78e2c45990d81844b788e3522afe1a07045219fb117b	3418	LAUNCH_BRIEF.md
3319f3a83f53594bc55f0d31273400cc838742b27dcc1a3f5b280e880c33b88f	190	PROGRESS.tsv
18307f4cc62dc58cef818ced5afcb7332a41cbb94b6b6f6cc7496162aaa4cd85	2900	RETURN.md
f18425e73e5dac4e1d7adb584b8a1befd5d8001a1b5cf8db13ca1c67e55cfd25	667	RUNTIME_EVENTS.jsonl
6edf2dd9825ab87e950b631eedd01228b684a41cce4d8402df09b47f5bfa610e	446	STATUS.json
cb86db23e952465591ac2274af6e596d97493def00af0e949d8d9626552a5fb1	1797	_run_records/TASK_RUN_2026-07-15_VERIFY-B1.md
bd5e15faece5fe7ddc780752c1eeff20b505ceadb61308a6efd4518e361b689f	807	build_manifest.py
