path	rows	sha256
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/P4_PILOTS/integration/postmerge/ROLLBACK_MANIFEST.tsv	50	dd4c71a441db34ce04a77d5bfadaa358290062b6b94a1f598ff7d60317f7306a
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_A1/integration/postmerge/ROLLBACK_MANIFEST.tsv	75	3570b94be0fa03163655cb1c4527e3937267752eefacfe1a6fe95f71fe0ff76e
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_A2/integration/postmerge/ROLLBACK_MANIFEST.tsv	80	183bca5b0f6ec310131ca899739f4f02820d1287f8bde32837cc1855859fbed5
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_A3/integration/postmerge/ROLLBACK_MANIFEST.tsv	80	4b7ccd0cecab9da79a449287352f774f2336e4c6dc0aa17d54d3fc7047d4964b
execution/_Coordination/AgentRuns/SOW-PACKAGE-BATCH-ADOPTION-20260714-01/snapshots/reconciliation/ROLLBACK_MANIFEST.tsv	40	838845c4c60a4d2b84c928de7bcfd1c013f3309760c1b742f4ec5087b93a2a41
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_P1/PKG03-preintegration-accepted/ROLLBACK_MANIFEST.tsv	40	c7c38fc5035d02da5a21df7baff3616e31518d69b09ec9dbb2340b51bb949021
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_P1/PKG04-preintegration-r1/ROLLBACK_MANIFEST.tsv	30	2fd788dae0fd6a6e22bb7a51bc47827b66bce054c29a4d9b33d268a1adccae99
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/I0/preintegration-r1/ROLLBACK_MANIFEST.tsv	5	0f48ec9024e2e52c2615eb7438bc4c11b668bf1204f16cbbbe38cf8a44c77f9c
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_P2/preintegration/ROLLBACK_MANIFEST.tsv	145	858d006ab375b2280e3a1e200324f048249c30fe99a102dc6521a437c41f20f7
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_P3/preintegration/ROLLBACK_MANIFEST.tsv	75	23c6bfd4375718bd2aa77030bbe13d8a70fa6c30f38fbd285538006327af37b6
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_P4/preintegration/ROLLBACK_MANIFEST.tsv	110	f3d85c968d0440e5a4354af34f9a01d5dede99cc26ba1a8db39c02fc50cf5e3d
