path	sha256	bytes
LAUNCH_BRIEF.md	d327ecbaa89c483687598211c41d99125a9e317e1a650a69d0aed31ef1124d0c	2548
RETURN.md	7409bdd7d1699c65ff0d2c34518fbaa0a1cbcbeb1476cd4fe1a416832425a498	2924
STATUS.json	004ad442517bc4b14aeb895029e5c5a855db6ac6c47de2b221be1f917b0e9b52	1016
workspace/Datasheet.md	f8c89a1290e0bba0ae3510f7c9a30a85ff4f85ec397eb02833558f177f62b396	5853
workspace/Dependencies.csv	23a9370244149417f785706608f5507ef091b45d62a34365dfbdd0ce01a32850	5619
workspace/Guidance.md	855245c7ae9b05f153c275fab8577facbf2625dbe84bdfad363965e5ea8d2d87	6489
workspace/Procedure.md	0d68529d32d841351e784bbf2e17b9adbd03f5054f399347d779f0fb4a06eafa	6496
workspace/ScopeOfWork.md	9d7a5de67db2b656f86246b1f2f466862ae60e53102d011be6910555afab15b6	37764
workspace/Specification.md	a9a2674460ec1281f982a84080fcf954b6332e95f50423ca8b2126409b98c089	8458
workspace/_CONTEXT.md	22e5909d84e8e1a51b836fd07a9a600042b462e20224312d187095e38c7364fc	2547
workspace/_DEPENDENCIES.md	d418bf2e51b0e73676429af96a6cb94943aba147907d688c53588e64ee768c2d	4525
workspace/_REFERENCES.md	013a236b8adbbc284034e0b37a6744a74f55a4a0e46f8124a6057172cf81f53e	2226
workspace/_STATUS.md	e8700e3921bf8979aa10a584d1039849d1fd7fb733eaa8163644a3366247d353	1751
workspace/_run_records/TASK_RUN_2026-07-13_1158.md	736bb1d4390be69a66bf001fcb70150af850426a63d4ad515397786c009ebc50	2987
workspace/evidence/CHECKS.md	1646a643f84838079366b1aedf1fef9f19191ad89a795d820bc3378299641a0d	1293
workspace/evidence/CLAIM_MAP.csv	93c24c9fe728a188db430d2d68866d1552438500698ae172e510b430a92e6f68	5103
workspace/evidence/CONTENT_AUTHORITY_VERDICT.md	52db9304a0f85b13fd77070cf5bd929f6bfe0c7b474c7375a96902ef6e7dd4a5	937
workspace/evidence/INPUT_HASHES.tsv	a23037ac06c2b54955d56fcbc1459775b393324f9c2c4ca65a9e63610e4b081b	979
workspace/evidence/LIVE_FORMAT.json	48856189764c97a5f923ed909b9f09bf9895d52c9d60aa1cee45c010a9a007fa	147
