path	sha256	bytes
CHECKS.md	8980d2f6a3189694dedd047dc1d63bb3a37b8f33a793ed6062df36ffd693d645	3006
LAUNCH_BRIEF.md	b50ff1ddb72baec2b1f889cac4fe4292e94a669c56467b9ae64bb23493d54db3	1864
RETURN.md	09c4506dad62c8414ed51c47b0314b26b9f3d48ac9b90e7eff82efba313a6131	2160
STATUS.json	ce03758b70be22747027e14fd5470250f2dca07442d566dbdf56707900023dac	645
_run_records/TASK_RUN_2026-07-13_1417.md	9d503c680c6f8d4101b39e30e9439b7c3a71f5f075645e48b22ea508cbeb5760	3211
evidence/CHECKLIST_1.json	d362a21a2afc29eacbdea01a81ae5989cd4063197d11c7d1376486cbb2f8e0d9	1546
evidence/CHECKLIST_2.json	d362a21a2afc29eacbdea01a81ae5989cd4063197d11c7d1376486cbb2f8e0d9	1546
evidence/CLAIM_MAP.csv	aedef82487a9e0a7f516a3ee7ee69ae1c09ff7933022a9a8cc5c9b508d691972	5268
evidence/HASH_BINDINGS.tsv	7ded3518b629f35cb78dbea4083200980f3456a1dedf1dc285276d00ad402506	1596
evidence/NEGATIVE_TESTS.md	f360db3ca8db15ccba73b6855582039b50a0b2df6e617b768cb5077ef8314123	1097
evidence/PARITY.json	289e48c0932924d727c859e3125583705017548bf08a21942bdd0bb0aea13fef	6872
evidence/PARITY.md	1d721e50054a897fb51a6556be4669d3b6fa45bb1e979d6d2663dd0bf681794b	183
evidence/RENDER_1.html	edffddc2553ed212b5c2cceb98111dfc168208eafa30018180ba4312933f2e1f	43242
evidence/RENDER_2.html	edffddc2553ed212b5c2cceb98111dfc168208eafa30018180ba4312933f2e1f	43242
evidence/SEMANTIC_REVIEW.md	d3a11e791da65210db690ce44cfc2815e3aeaa7e293ce09c23d48df3176eb4fa	1052
evidence/VALIDATION.json	5070694affb2c0dc341fcf5d0ef6174fd901b634e2b4261677e5b57e1ea1fce4	186
