path	role	sha256	bytes
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/candidates/W_A3/APP-PKG08/DEL-08-03/ScopeOfWork.md	DERIVATIVE_CANDIDATE	3c0f7e68aaebcb4a92c2a48e017c310277d353c7894db66fcd4faceb8d9305bd	42270
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/CHECKS.md	AUTHOR_CHECKS	63567d162e341971d1b1aac4261e90039b033dad9d99d20485a3f8cdf2191334	2825
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/DETERMINISM.tsv	DETERMINISM_LEDGER	5dd70c2154621f843e3c5973ef831f734a62417654dcbdbf3a55f0802b7e44c4	983
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/LAUNCH_BRIEF.md	SEALED_BRIEF	8a94e4b113739a11a90c2dacf1d564f750cc80f6798c6b4e9ecd94f4cdf31c6f	3364
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/PORTABILITY.md	PORTABILITY_RECORD	2def07b1b2c0eff7b9cff3104aeb1889b33ebe72ae3d5e03bfdf3293bb5df9e9	671
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/RETURN.md	TERMINAL_RETURN	62fdf076f2d3ea99192df7c81263853342f52185f96494df15cba9db0f9c40d7	3890
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/SOURCE_HASHES.tsv	SOURCE_CONTROL_LEDGER	975949caaaad4ccc137b905b238c2886aec745592a2490986efa357e46b3f808	1562
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/STATUS.json	TERMINAL_STATUS	84316ae958cfb336f037603e02b650b6d90ba583f1a26e6ff282d12862fda07a	1113
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/Datasheet.md	IMMUTABLE_INPUT_COPY	b41e8eb49b7ba98e2dfd8d3ff385529c408fa0281973fe7cf7aa16594da18aa0	8374
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/Dependencies.csv	IMMUTABLE_INPUT_COPY	263656d18eee89339ceeca1f3cde386f88b98ba8369a7f21d96248eedd35d3fe	6872
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/Guidance.md	IMMUTABLE_INPUT_COPY	204755b5d3b5231a2da433a77fa1e08014c6884d77a621f30890719505483b59	6875
