path	sha256	bytes
LAUNCH_BRIEF.md	69503e7e2e6acac2cc5bb5c49a37b61c942cfbea1252528c8a5fcb3ea7b6b332	2412
RETURN.md	ea0c22cef6e4c6c22e1cb6c07853424e79d9cd6ffede8407ca2614b370352284	2985
STATUS.json	eaf3a058d23df9ef19910c9b0a43c673a0fd2640efb153d11ac802ba221f70b2	1016
workspace/Datasheet.md	89e832fa1a1bd32a8e49606fe6f225dd124744451e0d60c449bcb9f2c7796668	5648
workspace/Dependencies.csv	08ccf1e9743615b494209f81404c04858ef29d5c365ff65b42299b849312a37d	8083
workspace/Guidance.md	dcf3a80594a070a59bb72025c28b38699e1d6c6a074876428e24bb7eacfd7fb8	7592
workspace/Procedure.md	4c4d9a6b943b9bf323d698d40f1d79f54f966698995cbd05ebbe8b4af193c488	9548
workspace/ScopeOfWork.md	1095591a196fb61fbfbe30aaa779e3eaeba99c27c79864da428a74ac70c25157	44702
workspace/Specification.md	3baa856f1581a65f3a2dd5e088d2d1acaf4e7e8a3d7fc7a17b2389e9b1bd19c1	9777
workspace/_CONTEXT.md	1b55b02820ff0449b0ed2351cf80c6cd19b3a6bb9d89bb21e9cbded23dcb0a3f	2672
workspace/_DEPENDENCIES.md	fc6a6485aeec9accf1dd9699adb97d27fd83657e8f6cd87fbd15e906caaf3b66	3570
workspace/_REFERENCES.md	fe44cdce584b5bdf5faa6b416cbb3ee5a0878a16ee80bc905edd0282779bae4d	2241
workspace/_STATUS.md	279e073a2603c00e3e2d452a2e64170c187eaec4c0b6d072d504935cad3afd2f	2215
workspace/_run_records/TASK_RUN_2026-07-13_1219.md	0a211d5e9ed368f0720973a88e79275e2939fa2625a3c0fa40c3d8c9b8facea3	3627
workspace/evidence/REPLACEMENT_MANIFEST.tsv	75e198255a4901528ec701f7f28706c619cae9338966a8e8d6bca985cca9f781	1291
workspace/evidence/ScopeOfWork-1.html	8be50b2e6bdd22735d5c9afe5fbb80271a852d69aa16408ed9d2f08a7419f9f3	47514
workspace/evidence/ScopeOfWork-2.html	8be50b2e6bdd22735d5c9afe5fbb80271a852d69aa16408ed9d2f08a7419f9f3	47514
workspace/evidence/checklist-1.json	eeb28ca31589bde70fa218f0dfc35d55a163e281679ec965bcd5c39746eb8ad8	1913
workspace/evidence/checklist-2.json	eeb28ca31589bde70fa218f0dfc35d55a163e281679ec965bcd5c39746eb8ad8	1913
workspace/evidence/claim-map.csv	93f69bd5b1e5a54f781e2c552dd1b483b53aec0a1ddfc4c664453370874ff440	5945
workspace/evidence/negative/partial/Datasheet.md	89e832fa1a1bd32a8e49606fe6f225dd124744451e0d60c449bcb9f2c7796668	5648
workspace/evidence/negative/partial/Guidance.md	dcf3a80594a070a59bb72025c28b38699e1d6c6a074876428e24bb7eacfd7fb8	7592
workspace/evidence/negative/partial/ScopeOfWork.md	1095591a196fb61fbfbe30aaa779e3eaeba99c27c79864da428a74ac70c25157	44702
workspace/evidence/negative/partial/Specification.md	3baa856f1581a65f3a2dd5e088d2d1acaf4e7e8a3d7fc7a17b2389e9b1bd19c1	9777
workspace/evidence/negative/partial/checklist.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
workspace/evidence/negative/partial/checklist.stderr	60e22c3e7f578b53bec5ea34e06138d5be6568bf342776ebaae65a0d9fc38945	123
workspace/evidence/negative/partial/checklist.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
workspace/evidence/negative/partial/validate.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
workspace/evidence/negative/partial/validate.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
workspace/evidence/negative/partial/validate.stdout	cf2e559b49c688b8678b895965724c301fcd77b9f919d22017d23ae7b24901ef	319
workspace/evidence/negative/unauthorized_dual/Datasheet.md	89e832fa1a1bd32a8e49606fe6f225dd124744451e0d60c449bcb9f2c7796668	5648
workspace/evidence/negative/unauthorized_dual/Guidance.md	dcf3a80594a070a59bb72025c28b38699e1d6c6a074876428e24bb7eacfd7fb8	7592
workspace/evidence/negative/unauthorized_dual/Procedure.md	4c4d9a6b943b9bf323d698d40f1d79f54f966698995cbd05ebbe8b4af193c488	9548
workspace/evidence/negative/unauthorized_dual/ScopeOfWork.md	1095591a196fb61fbfbe30aaa779e3eaeba99c27c79864da428a74ac70c25157	44702
workspace/evidence/negative/unauthorized_dual/Specification.md	3baa856f1581a65f3a2dd5e088d2d1acaf4e7e8a3d7fc7a17b2389e9b1bd19c1	9777
workspace/evidence/negative/unauthorized_dual/checklist.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
workspace/evidence/negative/unauthorized_dual/checklist.stderr	b37a0cca9858c0352661b65d064e00020bbe562dbdaab6454812cd6c24f7dd2c	167
workspace/evidence/negative/unauthorized_dual/checklist.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
workspace/evidence/negative/unauthorized_dual/validate.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
workspace/evidence/negative/unauthorized_dual/validate.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
workspace/evidence/negative/unauthorized_dual/validate.stdout	ee751dd0cde2ad6ae05987bc5f43505600f36c664d92f4fafb5c6f540d6923c8	375
workspace/evidence/parity.json	70f9d961c341ecb26df08dcd6865a4233ac1dd7776b6a55e29e9b56a4f872585	7704
workspace/evidence/parity.md	c2b77f3a218d82b4befe1de3716d82b89497ba4ca02831449b10963b5eb935d1	183
workspace/evidence/validation.json	c8199f8a38be16a7c3673e922f50da9f50665ec2aed0566c379ea61d6ddca8a1	206
