kind	path	sha256
postmerge_checks	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/P4_PILOTS/integration/postmerge/CHECKS.md	02802a4d0fb044276de8a24b53916d210fcfa282b213b27c96b27d7fc581d18d
postmerge_handoff	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/P4_PILOTS/integration/postmerge/HANDOFF_STATE.md	5f0c3ce7ea6effb7b3c15979778b059fedecad3dec99a09e67447e58281dd95b
postmerge_state	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/P4_PILOTS/integration/postmerge/POST_STATE_LEDGER.tsv	08340cf09c4356a97456c1bb5db6b53cb98cd37f426ac0d3fc1ab83642bd119b
postmerge_checks_remote	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/P4_PILOTS/integration/postmerge/PR_CHECKS.tsv	a7634e31b636aef198288c5a96ccef6cd2ae7b321994f166560a8f361a0409e2
postmerge_commits	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/P4_PILOTS/integration/postmerge/PR_COMMITS.tsv	0c5e6d37d8bee02ca6498b93b67941a7d0ec3e55059832ee6ee8c4a13e0d0058
postmerge_paths	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/P4_PILOTS/integration/postmerge/PR_PATHS.tsv	3336cb0331db2e7c85f4961fcaa0eeb52fc99d7e9db4af2b88925447ac3c85c3
postmerge_paths_github	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/P4_PILOTS/integration/postmerge/PR_PATHS_GITHUB.tsv	810796f83b714ee962995ea6521cc0d96fd4b9c6a5784c14a24cac9905723122
postmerge_rollback	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/P4_PILOTS/integration/postmerge/ROLLBACK_MANIFEST.tsv	dd4c71a441db34ce04a77d5bfadaa358290062b6b94a1f598ff7d60317f7306a
postmerge_manifest	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/P4_PILOTS/integration/postmerge/MANIFEST.tsv	432f35ac8ca2778a82e05b2b69c0bc7ee956386c8c5f95ea22dc434c4d4a2ac3
change_return	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/CHANGE-P-G/RETURN.md	3ce9216d2fa33ca0982a4b6bb3cc43e725ab2d9f8365c03000928eb57214462a
change_status	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/CHANGE-P-G/STATUS.json	844151f144542c288def0f837000c7d7f164a83b1b9da874ce8d8c453879e7d7
