
 RUN  v4.1.10 /Users/ryan/.codex/worktrees/8728/chirality-compatibility-20260914/projects/chirality-piping/apps/desktop

 ❯ src/features/result-export/resultExportAdapter.test.ts (13 tests | 1 failed) 4219ms
     × rejects a rehashed 0.2 known explicit carrier dimension contradiction without mutating evidence 566ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 1 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  src/features/result-export/resultExportAdapter.test.ts > qualified Current derivative export > rejects a rehashed 0.2 known explicit carrier dimension contradiction without mutating evidence
AssertionError: promise resolved "{ schema_version: '0.2.0', …(6) }" instead of rejecting

- Expected
+ Received

- Error {
-   "message": "rejected promise",
+ {
+   "deliverable_id": "DEL-08-04",
+   "export_format_status": {
+     "additional_formats": "TBD",
+     "baseline_format": "schema_first_json_result_envelope",
+     "external_adapter_formats": "TBD",
+     "local_fea_package_format": "TBD",
+     "public_transport_protocol": "TBD",
+   },
+   "objectives": [
+     "OBJ-007",
+     "OBJ-009",
+   ],
+   "package_id": "PKG-08",
+   "result_envelope": {
+     "analysis_status": [
+       "HUMAN_REVIEW_REQUIRED",
+       "MECHANICS_SOLVED",
+       "RULE_INPUTS_INCOMPLETE",
+     ],
+     "diagnostics": [
+       {
+         "affected_object": {
+           "ref_id": "support:SH-140",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "SPRING_HANGER_USER_DATA_REVIEWED",
+         "message": "variable spring hanger carries explicit user-entered stiffness, installed/cold/hot load metadata, travel metadata, and source reference under DEC-049; no catalog/default values are supplied",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "info",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "support:CE-120",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "CONSTANT_EFFORT_USER_DATA_REVIEWED",
+         "message": "constant-effort support carries explicit user-entered constant load, travel metadata, and source reference under DEC-049; no global constant-effort solve behavior or catalog default is claimed",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "info",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "component:C-130",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "RIGID_COMPONENT_STIFFNESS_SCALING_REVIEWED",
+         "message": "rigid/semi-rigid component carries user-entered dimensions, weight, center of gravity, mapping, stiffness scaling, semi-rigid stiffness quantities, and source notes under DEC-045 mechanics_geometry_only; no protected/default component values are supplied",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "info",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "component:C-150",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "EXPANSION_JOINT_USER_STIFFNESS_REVIEWED",
+         "message": "expansion joint carries user-entered stiffnesses, effective pressure area, movement limit, hardware/manufacturer provenance, and load-side pressure-thrust handling evidence under DEC-045; no protected/default manufacturer values are supplied",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "info",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "support:CE-120",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "SUPPORT_CONSTANT_EFFORT_NOT_CONSUMED",
+         "message": "constant-effort support is not consumed by the assembled solve and remains user-entered review evidence: no translational restraint DOF is declared, so no acting direction is user-entered; assembled-solve consumption requires exactly one declared translational restraint DOF and a finite positive user-entered hanger.constant_load (DEC-049; no default, catalog value, or inferred direction is supplied)",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "warning",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "support:NL-130-FRIC",
