sha256	bytes	path
02da4f9b15baedfc0d62ea27db990755891b67a7c505ba488cc064bf19578c40	1028	ACCESS_SCOPE_AUDIT.md
761aceaf3fa3bd5338cb924e2edb23f7a28e45c86813fe7ae4d144ecb5775e94	420	ATTEMPTS.md
d2c0ce811f403409d108aeaa4fc8385e007f81e96a8cb212a3ccd4a0ba037f65	1028	AUTHOR_EVIDENCE_ASSESSMENT.md
6230cc8cdd9f332d4787b08e55f78860d37e05816f69a9a1fff2fcac05c2bacc	10608	BINDING_AUDIT.json
0fcc4650b6e68f070358f58ed215aaab07757a6bf070da9aec4ffbbbaa8bd322	2315	CANDIDATE_HASHES_INITIAL.tsv
0fcc4650b6e68f070358f58ed215aaab07757a6bf070da9aec4ffbbbaa8bd322	2315	CANDIDATE_HASHES_POST.tsv
b24c3133cb1abb565d8168f58cc3c71897b5f0839656ded295242e1c971bf0d7	2315	CANDIDATE_MANIFEST_REPRODUCED.tsv
e93778ee446f613c283c6949474d08dd37e794420d0db7955a91a32e5ac38673	130348	COMMAND_LEDGER.json
bda3317028afb5c27d6d1ea69b3e6ae6b4a5d68a9ffeb9240dc062babfde4906	4894	INVERSE_ROWS.tsv
2811ee91830356799519c6bae4519c515cecac261b23e9f3122c48ae5d635f6b	2742	LAUNCH_BRIEF.md
2ec3527e32ddfca7c05b23a5cae9e43d8b492b451aa9a8880c2f7c86984483e0	11717	LIVE_BINDINGS_REPRODUCED.tsv
8b8910aa1f9e7bc0f22a8fc01e45de9f251889d12baa3b567e857e38a4f8b553	1280	NEGATIVE_PROBES.tsv
83c8e3c02197bcac5722aae47505e1a21cf7fcb41ce958f1947c5da08c28d4ee	30196	PROJECT_CHECKS.json
a491af1d05046827917ba89ca7eb8028ae1374b181e7e699486fcdd91127d331	4930	REPLACEMENT_ROWS.tsv
5835c7ee25be4095870d4d160f8aab14c679f1353c73fb367208fef2a2d4584e	1910	RETURN.md
047dc0196edccf780ccc236d1e8d79b2c3bd0c410a05516d9faace2c9ee4a2f3	1276	SIMULATIONS.json
3cd0aa99bf862683a7bae055976e199b02bf6aab2a42be0aa8019998b1e2a0bc	771	STATUS.json
277c27050689d9fca1d839fc93f00d9a6152dccaaa7c305f76cdba5f4369178e	907	SUMMARY.json
6a5ab82bed31ef56dd8d4850a9c4987eb16cea97fb622594f0d95d51257c097c	832	TELEMETRY.md
13fd19f3ccf81b3580d0a4ffb2f9878a9b490658d557bad5c809c6b39c3dbd8a	3210	_run_records/TASK_RUN_VERIFY-B1_2026-07-14_2111.md
0d41ad7436c2973c97b435f4a1e78fdc8c0d6e0d5594e9604742575ad6f81062	2901	bind_audits.py
5ab5e8e5c2f4e25a1292610758ab24ad1739608790f63733b51d821021cbd295	528	build_manifest.py
fe336a9191de4ed1449412b0031d0029337a22c104d528774bbf585bffd1008e	27920	members/DEL-16-01/RESULT.json
b39c3a4b3ae0ada3d96a6c73ca0f7e5b16c25d1201fb3e6811b85fee7316e203	2074	members/DEL-16-01/checklist-1.json
b39c3a4b3ae0ada3d96a6c73ca0f7e5b16c25d1201fb3e6811b85fee7316e203	2074	members/DEL-16-01/checklist-2.json
ddde745e6ec3df034afc029d905203f0defa626c286e5d0dfabb1aff74802a47	4433	members/DEL-16-01/claim-map-1.csv
ddde745e6ec3df034afc029d905203f0defa626c286e5d0dfabb1aff74802a47	4433	members/DEL-16-01/claim-map-2.csv
abc85e853c27eb9390ffe7bc06a72400bbd2d97c96a9026174f499c5e274f3ee	5942	members/DEL-16-01/parity-1.json
abc85e853c27eb9390ffe7bc06a72400bbd2d97c96a9026174f499c5e274f3ee	5942	members/DEL-16-01/parity-2.json
d4c7cdf8556c2c63740cda994ce6e3509a661a2e268e6213c65cbb7f68452e3b	45558	members/DEL-16-01/render-1.html
d4c7cdf8556c2c63740cda994ce6e3509a661a2e268e6213c65cbb7f68452e3b	45558	members/DEL-16-01/render-2.html
061325f5702c360a6679544d809c1b3f4103af890a5445aaff7e554fbc817b67	27793	members/DEL-16-02/RESULT.json
fd1e194fe154257cc408fdd513eb21bbf83c56a64fbdc350e60e33ce750642e6	2064	members/DEL-16-02/checklist-1.json
fd1e194fe154257cc408fdd513eb21bbf83c56a64fbdc350e60e33ce750642e6	2064	members/DEL-16-02/checklist-2.json
523bbe60a5df20e8318dab7b6ef277a4a4ca5218f328d5d9b3815a81532475e9	4429	members/DEL-16-02/claim-map-1.csv
523bbe60a5df20e8318dab7b6ef277a4a4ca5218f328d5d9b3815a81532475e9	4429	members/DEL-16-02/claim-map-2.csv
b02026636eb91cc601428a730bdfb0089e8d9f825881ebe68b1391adcc0fa750	5938	members/DEL-16-02/parity-1.json
b02026636eb91cc601428a730bdfb0089e8d9f825881ebe68b1391adcc0fa750	5938	members/DEL-16-02/parity-2.json
7b1e55b3b59449545ac3d082559a62f28164049a6e48f3c95a98acb3f80b84e2	43100	members/DEL-16-02/render-1.html
7b1e55b3b59449545ac3d082559a62f28164049a6e48f3c95a98acb3f80b84e2	43100	members/DEL-16-02/render-2.html
1949a0f4066d229cef612ec5c19db34a3277c0aa85e49ceefa52c130cbacd3e5	28646	members/DEL-16-03/RESULT.json
420295cd1dab2c19b0eaf33d681268fe9cc270553fe3235b599afa8a5fb203b6	2152	members/DEL-16-03/checklist-1.json
420295cd1dab2c19b0eaf33d681268fe9cc270553fe3235b599afa8a5fb203b6	2152	members/DEL-16-03/checklist-2.json
63c021dd3e75e54da99d896c9c9e7d26a620460b666814ad1974f3a4eb892392	4768	members/DEL-16-03/claim-map-1.csv
63c021dd3e75e54da99d896c9c9e7d26a620460b666814ad1974f3a4eb892392	4768	members/DEL-16-03/claim-map-2.csv
b61dfb8714507f117afac6ecb5d10eba673180523f16510044d630f7a98dab89	6341	members/DEL-16-03/parity-1.json
b61dfb8714507f117afac6ecb5d10eba673180523f16510044d630f7a98dab89	6341	members/DEL-16-03/parity-2.json
4b79e823ad3e476a727571967af7926fc5ca74241d81991b43791faaa701224b	42927	members/DEL-16-03/render-1.html
4b79e823ad3e476a727571967af7926fc5ca74241d81991b43791faaa701224b	42927	members/DEL-16-03/render-2.html
80c5b41f8b496e1b820f7b79bb11dfce6bea9db7f9e1ae348cb792d62e4671f5	28420	members/DEL-16-04/RESULT.json
07cd088027c19fdceff8777f663b8e71accb577c358bf8fb91ca6d4034d51e53	2218	members/DEL-16-04/checklist-1.json
07cd088027c19fdceff8777f663b8e71accb577c358bf8fb91ca6d4034d51e53	2218	members/DEL-16-04/checklist-2.json
8b32030cf7f14cc8f568fc1c8364dcf4de7fed0730bd329a23152da35794eea3	4433	members/DEL-16-04/claim-map-1.csv
8b32030cf7f14cc8f568fc1c8364dcf4de7fed0730bd329a23152da35794eea3	4433	members/DEL-16-04/claim-map-2.csv
56853aaa8a18a3fc0bc38730e0fa29e2a224167a9fa23ebf7ffd67aaf4eab973	5942	members/DEL-16-04/parity-1.json
56853aaa8a18a3fc0bc38730e0fa29e2a224167a9fa23ebf7ffd67aaf4eab973	5942	members/DEL-16-04/parity-2.json
f0ccbe1fcc5eab7c151ae8ecc7027c96359809132b3bec757986c19217cce40d	43194	members/DEL-16-04/render-1.html
f0ccbe1fcc5eab7c151ae8ecc7027c96359809132b3bec757986c19217cce40d	43194	members/DEL-16-04/render-2.html
3f045a9506ccfa97743be9666a0be9f80aa29721b31d0c8ae245bd1e0e870821	3650	verify_pkg16.py
f4304b2f4bc7e57193e6bf805ac62d521a97a2ef2f73e3c6752e78372cc8fcb6	8635	work/DEL-16-01/conversion-1/Datasheet.md
1585ce0773cd931cfca99eda0af00d27574c79ef99ae8c271e94e30a5a81ded9	7271	work/DEL-16-01/conversion-1/Guidance.md
9a105fda1e37f84d5d437a8f0f7b33869acd20150f8e7e63eb1c69b47fee8c3d	5916	work/DEL-16-01/conversion-1/Procedure.md
8f2bc20945ab82deadccc127b352c23936ab4081cea73161c1244ceb820a80b0	40821	work/DEL-16-01/conversion-1/ScopeOfWork.md
f9098273815484b47af6529755e0598f931da64db6a2fcdce368df6b6627a279	9541	work/DEL-16-01/conversion-1/Specification.md
c1db88ef0533cbb8c1ed228de1faf15860b887a4e52d000787648ce411ee8eb1	2663	work/DEL-16-01/conversion-1/_STATUS.md
f4304b2f4bc7e57193e6bf805ac62d521a97a2ef2f73e3c6752e78372cc8fcb6	8635	work/DEL-16-01/conversion-2/Datasheet.md
1585ce0773cd931cfca99eda0af00d27574c79ef99ae8c271e94e30a5a81ded9	7271	work/DEL-16-01/conversion-2/Guidance.md
9a105fda1e37f84d5d437a8f0f7b33869acd20150f8e7e63eb1c69b47fee8c3d	5916	work/DEL-16-01/conversion-2/Procedure.md
8f2bc20945ab82deadccc127b352c23936ab4081cea73161c1244ceb820a80b0	40821	work/DEL-16-01/conversion-2/ScopeOfWork.md
f9098273815484b47af6529755e0598f931da64db6a2fcdce368df6b6627a279	9541	work/DEL-16-01/conversion-2/Specification.md
c1db88ef0533cbb8c1ed228de1faf15860b887a4e52d000787648ce411ee8eb1	2663	work/DEL-16-01/conversion-2/_STATUS.md
f4304b2f4bc7e57193e6bf805ac62d521a97a2ef2f73e3c6752e78372cc8fcb6	8635	work/DEL-16-01/dual/Datasheet.md
1585ce0773cd931cfca99eda0af00d27574c79ef99ae8c271e94e30a5a81ded9	7271	work/DEL-16-01/dual/Guidance.md
9a105fda1e37f84d5d437a8f0f7b33869acd20150f8e7e63eb1c69b47fee8c3d	5916	work/DEL-16-01/dual/Procedure.md
8f2bc20945ab82deadccc127b352c23936ab4081cea73161c1244ceb820a80b0	40821	work/DEL-16-01/dual/ScopeOfWork.md
f9098273815484b47af6529755e0598f931da64db6a2fcdce368df6b6627a279	9541	work/DEL-16-01/dual/Specification.md
c1db88ef0533cbb8c1ed228de1faf15860b887a4e52d000787648ce411ee8eb1	2663	work/DEL-16-01/dual/_STATUS.md
683bcf078a9ff27ec241bba063c36d030aee117e9d30ba496d678eb0ce32dff1	9349	work/DEL-16-01/final-1.json
a9f76e5189357f42ba957a29b77c2f8292d4d4d30ca14132b6e0f94ae8b01a76	35151	work/DEL-16-01/final-1.md
683bcf078a9ff27ec241bba063c36d030aee117e9d30ba496d678eb0ce32dff1	9349	work/DEL-16-01/final-2.json
a9f76e5189357f42ba957a29b77c2f8292d4d4d30ca14132b6e0f94ae8b01a76	35151	work/DEL-16-01/final-2.md
87884aae383c9fcb21ab4ce5a428c138153fd3ad164ff0c87bf26d95480e3ecc	35156	work/DEL-16-01/negative/ScopeOfWork.md
e99178582aa14306b21408576ec500caeea6d460d6119b1330daf9da78264567	6170	work/DEL-16-01/negative/bad-parity.json
f4304b2f4bc7e57193e6bf805ac62d521a97a2ef2f73e3c6752e78372cc8fcb6	8635	work/DEL-16-01/negative/dual-noauth/Datasheet.md
1585ce0773cd931cfca99eda0af00d27574c79ef99ae8c271e94e30a5a81ded9	7271	work/DEL-16-01/negative/dual-noauth/Guidance.md
9a105fda1e37f84d5d437a8f0f7b33869acd20150f8e7e63eb1c69b47fee8c3d	5916	work/DEL-16-01/negative/dual-noauth/Procedure.md
8f2bc20945ab82deadccc127b352c23936ab4081cea73161c1244ceb820a80b0	40821	work/DEL-16-01/negative/dual-noauth/ScopeOfWork.md
f9098273815484b47af6529755e0598f931da64db6a2fcdce368df6b6627a279	9541	work/DEL-16-01/negative/dual-noauth/Specification.md
c1db88ef0533cbb8c1ed228de1faf15860b887a4e52d000787648ce411ee8eb1	2663	work/DEL-16-01/negative/dual-noauth/_STATUS.md
f4304b2f4bc7e57193e6bf805ac62d521a97a2ef2f73e3c6752e78372cc8fcb6	8635	work/DEL-16-01/negative/legacy/Datasheet.md
1585ce0773cd931cfca99eda0af00d27574c79ef99ae8c271e94e30a5a81ded9	7271	work/DEL-16-01/negative/legacy/Guidance.md
9a105fda1e37f84d5d437a8f0f7b33869acd20150f8e7e63eb1c69b47fee8c3d	5916	work/DEL-16-01/negative/legacy/Procedure.md
f9098273815484b47af6529755e0598f931da64db6a2fcdce368df6b6627a279	9541	work/DEL-16-01/negative/legacy/Specification.md
c1db88ef0533cbb8c1ed228de1faf15860b887a4e52d000787648ce411ee8eb1	2663	work/DEL-16-01/negative/legacy/_STATUS.md
11dc59e39495f012d68ccb0a92b700018367ca01dec8ab9dec541305e4ed33ce	8465	work/DEL-16-02/conversion-1/Datasheet.md
1ec78a11b4d06630e7d4397a563dd04072041dd46c7bfb8b47fcd1b072b9219d	6493	work/DEL-16-02/conversion-1/Guidance.md
6d6f020157d55ab4f359ab936c910912368cdf0f7e641774b1f4a7c58f991878	7015	work/DEL-16-02/conversion-1/Procedure.md
5f227cc55a885111f8988f2676e84278241281543f7841f0ec7a09c990ea0035	40341	work/DEL-16-02/conversion-1/ScopeOfWork.md
4196cdd2be772ee64cb80426bf9a5338abf9368afd9ea6125bdd2d30e2ef02b2	8946	work/DEL-16-02/conversion-1/Specification.md
f0761644d48a45cb3229b635a1cac047de2acdc161fc0d5b8cc91c9c472c1389	2782	work/DEL-16-02/conversion-1/_STATUS.md
11dc59e39495f012d68ccb0a92b700018367ca01dec8ab9dec541305e4ed33ce	8465	work/DEL-16-02/conversion-2/Datasheet.md
1ec78a11b4d06630e7d4397a563dd04072041dd46c7bfb8b47fcd1b072b9219d	6493	work/DEL-16-02/conversion-2/Guidance.md
6d6f020157d55ab4f359ab936c910912368cdf0f7e641774b1f4a7c58f991878	7015	work/DEL-16-02/conversion-2/Procedure.md
5f227cc55a885111f8988f2676e84278241281543f7841f0ec7a09c990ea0035	40341	work/DEL-16-02/conversion-2/ScopeOfWork.md
4196cdd2be772ee64cb80426bf9a5338abf9368afd9ea6125bdd2d30e2ef02b2	8946	work/DEL-16-02/conversion-2/Specification.md
f0761644d48a45cb3229b635a1cac047de2acdc161fc0d5b8cc91c9c472c1389	2782	work/DEL-16-02/conversion-2/_STATUS.md
11dc59e39495f012d68ccb0a92b700018367ca01dec8ab9dec541305e4ed33ce	8465	work/DEL-16-02/dual/Datasheet.md
1ec78a11b4d06630e7d4397a563dd04072041dd46c7bfb8b47fcd1b072b9219d	6493	work/DEL-16-02/dual/Guidance.md
6d6f020157d55ab4f359ab936c910912368cdf0f7e641774b1f4a7c58f991878	7015	work/DEL-16-02/dual/Procedure.md
5f227cc55a885111f8988f2676e84278241281543f7841f0ec7a09c990ea0035	40341	work/DEL-16-02/dual/ScopeOfWork.md
4196cdd2be772ee64cb80426bf9a5338abf9368afd9ea6125bdd2d30e2ef02b2	8946	work/DEL-16-02/dual/Specification.md
f0761644d48a45cb3229b635a1cac047de2acdc161fc0d5b8cc91c9c472c1389	2782	work/DEL-16-02/dual/_STATUS.md
1b57ddab8e678ef5ebe2cff558a8badb27d51ce4c6beb37e92ff5f407890f975	9345	work/DEL-16-02/final-1.json
510c827eb0e08f18b280403f3734e0a2dd6bdfae48dbeb86c5b18ac4552dfb5e	34593	work/DEL-16-02/final-1.md
1b57ddab8e678ef5ebe2cff558a8badb27d51ce4c6beb37e92ff5f407890f975	9345	work/DEL-16-02/final-2.json
