changed paths: 30
OK  coefficient_definition.criteria.candidate.json ['/tolerance_profile/profile_status', '/tolerance_profile/scope']
OK  coefficient_definition.reference.candidate.json ['/independent_review_ref', '/readiness']
OK  constant_alpha_interval.criteria.candidate.json ['/tolerance_profile/profile_status', '/tolerance_profile/scope']
OK  constant_alpha_interval.reference.candidate.json ['/independent_review_ref', '/readiness']
OK  multi_segment_free_length.criteria.candidate.json ['/tolerance_profile/profile_status', '/tolerance_profile/scope']
OK  multi_segment_free_length.reference.candidate.json ['/independent_review_ref', '/readiness']
OK  persistent_source_once.criteria.candidate.json ['/tolerance_profile/profile_status', '/tolerance_profile/scope']
OK  persistent_source_once.reference.candidate.json ['/independent_review_ref', '/readiness']
OK  prescribed_rotation_all_fixed.criteria.candidate.json ['/tolerance_profile/profile_status', '/tolerance_profile/scope']
OK  prescribed_rotation_all_fixed.reference.candidate.json ['/independent_review_ref', '/readiness']
OK  prescribed_rotation_free_tip.criteria.candidate.json ['/tolerance_profile/profile_status', '/tolerance_profile/scope']
OK  prescribed_rotation_free_tip.reference.candidate.json ['/independent_review_ref', '/readiness']
OK  prescribed_translation_all_fixed.criteria.candidate.json ['/tolerance_profile/profile_status', '/tolerance_profile/scope']
OK  prescribed_translation_all_fixed.reference.candidate.json ['/independent_review_ref', '/readiness']
OK  prescribed_translation_two_bar.criteria.candidate.json ['/tolerance_profile/profile_status', '/tolerance_profile/scope']
OK  prescribed_translation_two_bar.reference.candidate.json ['/independent_review_ref', '/readiness']
OK  shared_material_serial_companion.criteria.candidate.json ['/tolerance_profile/profile_status', '/tolerance_profile/scope']
OK  shared_material_serial_companion.reference.candidate.json ['/independent_review_ref', '/readiness']
OK  signed_fit_states.fixed.criteria.candidate.json ['/tolerance_profile/profile_status', '/tolerance_profile/scope']
OK  signed_fit_states.fixed.reference.candidate.json ['/independent_review_ref', '/readiness']
OK  signed_fit_states.released.criteria.candidate.json ['/tolerance_profile/profile_status', '/tolerance_profile/scope']
OK  signed_fit_states.released.reference.candidate.json ['/independent_review_ref', '/readiness']
OK  temperature_unit_identity.criteria.candidate.json ['/tolerance_profile/profile_status', '/tolerance_profile/scope']
OK  temperature_unit_identity.reference.candidate.json ['/independent_review_ref', '/readiness']
OK  thermal_datum_ratio.fixed.criteria.candidate.json ['/tolerance_profile/profile_status', '/tolerance_profile/scope']
OK  thermal_datum_ratio.fixed.reference.candidate.json ['/independent_review_ref', '/readiness']
OK  thermal_datum_ratio.free.criteria.candidate.json ['/tolerance_profile/profile_status', '/tolerance_profile/scope']
OK  thermal_datum_ratio.free.reference.candidate.json ['/independent_review_ref', '/readiness']
manifest bindings verified: 84 ; manifest otherwise identical: True
BAD files: 0
