path	sha256	bytes
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/candidates/W_A2/APP-PKG05/DEL-05-04/ScopeOfWork.md	94baf4311a930042e165b6026d24e135fe77047c0449ded7cb7d8c9bb44798f2	38684
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/AMENDMENT-001.md	f228a6b0d96887e115756fe3ca79f1a14d50d9215fd942d229a2f990a385fc17	413
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/CHECKS.md	fcf96c54efd8e121cc0cad75167e1bd4c0bac7e4eecb2f912330e7fa7f306c58	3385
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/CLAIM_MAP.csv	7cbf4404fc40a2e701d6d0ae707a8656e8541770e006bfdb5b9698378ac97b05	4597
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/INIT-TASK.md	829cb0c250c4043514607144c1fd508cfe0746fb4af3e5ea26765cc587616996	2943
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/LAUNCH_BRIEF.md	d241a9f253bac872e016c878d49227276f25dd7557c81f05ee6f950836622faa	2097
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/NEGATIVE_TESTS.json	82ff389a4a35aa434d40f8350b164c76899d78ae2be0322c38b5d72d7e7314af	1070
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/PARITY.json	9cc9ab7bf77c20cd8007608a6f87d8879ca5026a583ca722b31546215b5cac09	6109
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/PARITY.md	87af209415bb82d74427c6108bf52a8a844f782a2a8ea3c78ed248c720afe38a	183
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/PORTABILITY_LITERAL_INVENTORY.tsv	d1e9fde6b5d1e07b5c1b691324b69c583d20ced6ecfd4a38f393b771b4cf42d2	125
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/REPLACEMENT_MANIFEST.tsv	cff94367f084d4feb0d94a05ee47c7dfd060e03bbf040af5e653150918ada705	1502
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/RETURN.md	358850e58dc10b040a5e3bf801a92f55f6c29867bade5b25f753c029f953c92a	2302
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/REVIEW_CHECKLIST_1.json	b1e0716ba78b7aaa88fd42607372ad6378f4433cecd7716348115142c09e9487	1609
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/REVIEW_CHECKLIST_2.json	b1e0716ba78b7aaa88fd42607372ad6378f4433cecd7716348115142c09e9487	1609
