sha256	bytes	path
e2f4d5012ce9986d3be78cda8edbeeeb2f0e62173d0f1c845c529980b8eab8b1	662	ATTEMPTS.md
fa8cc6dbe95f6c376f467ac5baeb1c48d2c6a7e0c262a28cd8db69678f7a460d	3056	BATCH_RESULTS.json
16fb5eb146f00c5e63cbb6f065a835ba43d246da8e60efc270a7268919797136	642	CONTAINMENT.md
a4ffaebb2a10056016bf4fcb9b9295cc61340f75348b010308524389029b2012	3861	INVERSE_ROWS.tsv
79a7dc020efae7a92b91d5642de0e4497495b727884643f92b9935e0f963797f	3384	LAUNCH_BRIEF.md
7155c4c87fa74a98a57d8383f3b41be27e8a25a8e43e13b725e2c9a2108a122f	2576	PRE_FREEZE_REBINDING.md
3cebcc8bd23fda2163a6fe59c884e883e4a8cbbd4d8f556c107fd547d7b0e727	371	PROGRESS.tsv
fbf7f2c23c67273b8618b75eb26b3b47961563da8830f4e1ceec2bd41d2bcb5e	3888	REPLACEMENT_ROWS.tsv
8da91e3c37476e88d8830fa3985d596a8544cb09a85d5ebd2ae989975dd44acd	1548	RETURN.md
5b260b2b7c1b4bd41fd53e42e8e8ceb977cb7839767487c098f6072a3d91ad2d	11934	RUNTIME_EVENTS.jsonl
cb965a754eb1386c6624b69a33ccb58e34b5f8208720f5edb1f39776ebd4562e	325	SIMULATIONS.tsv
4f980d2e11f358580b8276a69aec4d6a78760a142d8aad39faaeb14551bdd5dd	404	STATUS.json
32b9df18eaa3e8ad219cf242323890904050670ac975e1a5eeedb6b7ff2a0a80	815	TERMINAL_AUDIT.json
bd5e15faece5fe7ddc780752c1eeff20b505ceadb61308a6efd4518e361b689f	807	build_manifest.py
649f40659e107311f9406bbf1129b507094bce795cba6a14e060e3dd361a567d	5837	finalize_verifier.py
9ea0b03f45c4f3540532d7c64aa6e11bd086c99d5af74089e61cbc1cc0805af4	457	members/DEL-07-06/DETERMINISM.json
3521052d0ce437ad61d29028155b14718b6ec11f4927e984e40a6a552e32fab3	13217	members/DEL-07-06/FINALIZATION_BINDING.json
8b5f12eaf1b861f1c560aac5a4be88799dd0508552edaf8fd61f3aae6225052f	1304	members/DEL-07-06/FROZEN_AND_PRE_HASHES.json
764b79da5e6110c1c6e29d082103d5a0b7da253eb0aaef71dae21e100ccfa142	1131	members/DEL-07-06/POST_HASHES.json
5cc463078ac039f50cd2987a85351e19c9fb9015d001155fbdf1a985a7c55c3b	1619	members/DEL-07-06/SEMANTIC_AND_LITERAL_REVIEW.json
cb8536ea6c53caaaf46afe15312a0dbebbee24bdf28178b1c5db8e7aac3331a8	816	members/DEL-07-06/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-07-06/VERDICTS.json
67a1fe9053f858d8c81e9e261b7def94961fa834b5242a5fa0fb1b686ea9e198	1654	members/DEL-07-06/checklist_1.json
67a1fe9053f858d8c81e9e261b7def94961fa834b5242a5fa0fb1b686ea9e198	1654	members/DEL-07-06/checklist_2.json
93d7e368bbdcd54ba550072d46f728e5f435ba662add8d4ed6c1fd924c1a09bd	5950	members/DEL-07-06/claim_map_1.csv
93d7e368bbdcd54ba550072d46f728e5f435ba662add8d4ed6c1fd924c1a09bd	5950	members/DEL-07-06/claim_map_2.csv
a43fbeaa8fbcd1a9674bd8e4f5ec0d4d474da0dde3a8676425daea0fb30167f6	640	members/DEL-07-06/commands/checklist_1.json
4962ac338fe0cacef1f2a175ee90f320070aed6fc177ed96e89e5b3af0233b1f	640	members/DEL-07-06/commands/checklist_2.json
24614518eab20edf204608310d939de7a9397ad616b888299190a797c2c64248	2099	members/DEL-07-06/commands/convert_repro1.json
7872e423c88c8e07685ed57956072f105cfbf909135806413859a8955fae11ad	2100	members/DEL-07-06/commands/convert_repro2.json
91be9bcba10393382d5541c76b403dd1aec7a38210c5605275841ac58ef842d9	1166	members/DEL-07-06/commands/finalize_repro1.json
414323d508e44895f35d00351575ca8444893d0d3a8db7f9e9774c90f4f8bfdd	1168	members/DEL-07-06/commands/finalize_repro2.json
451fd352204fc0c960d3cc33d7f59efea8146786e5ee0c52dccd7586471c1fd1	1241	members/DEL-07-06/commands/map_1.json
259ebbcee635e0ed5997df6574a622def3f76c88cef683ef3cdb39b271264359	1242	members/DEL-07-06/commands/map_2.json
44af8510fe053b965cce78a5019d0180866272bf46334b5275461968a0ee7177	1196	members/DEL-07-06/commands/negative_1_map_mutated_clean.json
02e9249adefaa821841b2f8a0cf9435fdcfcc3e64ef18ba0cea0e5368d2454ba	1246	members/DEL-07-06/commands/negative_2_parity_mutated_clean.json
0ed5c7adbeb762556f6cbf98754409c62453c4882d0c7d4e970147488ab8ed0e	872	members/DEL-07-06/commands/negative_3_checklist_evidence.json
43550c921c645571bbe2494d176828dfb41e8dcad20d8be7a372551040a292d9	841	members/DEL-07-06/commands/negative_4_render_evidence.json
25e90df0fca9a60e175c59393be0175ff8f5d88e6bc4d414d3156c0b03797e06	928	members/DEL-07-06/commands/negative_5_partial_input.json
1f3121f4d37a5b1dfbd48bd982ce286ca7ab8c63623c8b33917d4e3082b2675c	941	members/DEL-07-06/commands/negative_6_unauthorized_dual.json
1eb599352a068b229619ac3815a10a4465b79126d0d0ff291c69d1cb73dfda9d	1038	members/DEL-07-06/commands/negative_7_wrong_authority_checklist.json
379ebd454ce0b44e51158fd23ba0b1a855dd1d5a26ba0fac1d1d47704d2faa0e	1336	members/DEL-07-06/commands/parity_1.json
c9a1ea613d3b42a12602a1c643d432fce47e3b573545bb5e887133380e89f789	1336	members/DEL-07-06/commands/parity_2.json
03fd7116dd5ab6f764dce38adcf8242cea3107a17ec819651c5fb7aaa1387663	630	members/DEL-07-06/commands/render_1.json
e0eb73d227b90ba2a8d7c184e82f1ae50a81d01ab691bdceaceafe5e70206b6d	630	members/DEL-07-06/commands/render_2.json
c57bf14446889a858271776da5bb104bfa775ba1ec522e6d99c7224378416368	747	members/DEL-07-06/commands/validate_clean.json
b45b49f0169357f7ae0d6054213a96d2327cc12ac6390ee741d75a59ddb75f6e	931	members/DEL-07-06/commands/validate_evidence_authorized.json
d87b39a528422b33c469c14fab5861cc85fa77622ca684add6374bb0f0b78662	27792	members/DEL-07-06/finalizations/repro1/ScopeOfWork.md
fdebc50d333ef0884e35525c31a9220ae9868430af989c88d66427bec38d69fa	12441	members/DEL-07-06/finalizations/repro1/finalization.json
d87b39a528422b33c469c14fab5861cc85fa77622ca684add6374bb0f0b78662	27792	members/DEL-07-06/finalizations/repro2/ScopeOfWork.md
fdebc50d333ef0884e35525c31a9220ae9868430af989c88d66427bec38d69fa	12441	members/DEL-07-06/finalizations/repro2/finalization.json
62ab6c672ce2dd3d75c661687b56f06ee406ed867ee2928e92e977a25dbbaa58	5007	members/DEL-07-06/negative_dual/Datasheet.md
34a7fd72702820213dee27eb1e79260c306fd28fa3e054bc587f4f83dfe483c9	18534	members/DEL-07-06/negative_dual/Dependencies.csv
f0437a7917e1cdeaa5e9d58137ce270d99733139411eb9dc2d3b64830a94e208	5426	members/DEL-07-06/negative_dual/Guidance.md
5bb9aee4d7b8bf72ec773a7d54f3b72bf19a1dfff4a31bfef4da569e2615a2c4	4857	members/DEL-07-06/negative_dual/Procedure.md
321a9c47e59cd544ddb88842bec108ac418a0760023cb012dedfff3bc955d1f3	35601	members/DEL-07-06/negative_dual/ScopeOfWork.md
f0d7381025390fecf13074a89ac032e09adaa279eef7c7ca6fde8a698d281df0	8576	members/DEL-07-06/negative_dual/Specification.md
64436868120a3fa4d6694110680aaaf455fcecd0f75553295093d10e4828f51b	2971	members/DEL-07-06/negative_dual/_CONTEXT.md
b77145e3862e757b91e4f252a60e3ed09ac8dfdcd58f524daf4c9f27ab14b7ba	4175	members/DEL-07-06/negative_dual/_DEPENDENCIES.md
85d9dea4e51bb2e6aeaf1ff980b6745edf3020681fd9aee8949172acf6de9b0a	1363	members/DEL-07-06/negative_dual/_REFERENCES.md
de36a7edcc6108c23690f96e63e131a30ef342ab69abb942d11f99f809e8a524	3408	members/DEL-07-06/negative_dual/_STATUS.md
62ab6c672ce2dd3d75c661687b56f06ee406ed867ee2928e92e977a25dbbaa58	5007	members/DEL-07-06/negative_partial/Datasheet.md
45787fb2c3bbe0a4c5a910e2a9514da3124ebbbdaa36024243e4099af5580578	27828	members/DEL-07-06/negative_tests/mutated_clean.md
7abbf79bb3532c130a0d3311708f6895172fabe5a0fa366739fa04401f3afb8c	7911	members/DEL-07-06/negative_tests/rejected_parity_report.json
7ff5060194976a384501a59ee001985d4d532839506ad08d55519424d89cc234	7747	members/DEL-07-06/parity_1.json
af44223cf09a179886a6e4a8a73b24bec93ea37b73928c6f2dcfe760f88b6a1b	291	members/DEL-07-06/parity_1.md
7ff5060194976a384501a59ee001985d4d532839506ad08d55519424d89cc234	7747	members/DEL-07-06/parity_2.json
af44223cf09a179886a6e4a8a73b24bec93ea37b73928c6f2dcfe760f88b6a1b	291	members/DEL-07-06/parity_2.md
879c32e119e9921fa25c51656452fd17c2ac7376af784f216a4118adecc485f0	35476	members/DEL-07-06/render_1.html
879c32e119e9921fa25c51656452fd17c2ac7376af784f216a4118adecc485f0	35476	members/DEL-07-06/render_2.html
62ab6c672ce2dd3d75c661687b56f06ee406ed867ee2928e92e977a25dbbaa58	5007	members/DEL-07-06/workspaces/repro1/kit/Datasheet.md
34a7fd72702820213dee27eb1e79260c306fd28fa3e054bc587f4f83dfe483c9	18534	members/DEL-07-06/workspaces/repro1/kit/Dependencies.csv
f0437a7917e1cdeaa5e9d58137ce270d99733139411eb9dc2d3b64830a94e208	5426	members/DEL-07-06/workspaces/repro1/kit/Guidance.md
